U B R' U B
U L B R' U B
U L B R' U B
U L' B R' U B
U L2 B R' U B
L' U B R' U B
L2 U B R' U B
L U B R' U B
B R' F2 U L' B
B R' F2 U B L'
B U R' U B R
F' U B R' U B
F2 U B R' U B
F U B R' U B
B' U B2 R' U B
U B L R' U B
U B L' R' U B
U B L2 R' U B
U B R' L U B
U B R' L' U B
U B R' L2 U B
U B R' U D B
U B R' U D' B
U B R' U D2 B
U B R' U B D
U B R' U B D'
U B R' U B D2
U B R' D U B
U B R' D' U B
U B R' D2 U B
B L R' F2 U L' B
B L R' F2 U B L'
B L U R' U B R
F' L U B R' U B
F2 L U B R' U B
F L U B R' U B
U' L U2 B R' U B
U L B L R' U B
U2 L B R' U L' B
U2 L B R' U B L'
U2 L B R' U B L'
U L B L' R' U B
U L B L2 R' U B
U L B R' L U B
U L B R' L' U B
U L B R' L2 U B
U L B R' U D B
U L B R' U D' B
U L B R' U D2 B
U L B R' U B D
U L B R' U B D'
U L B R' U B D2
U L B R' U B D
U L B R' U B D'
U L B R' U B D2
U L B R' D U B
U L B R' D' U B
U L B R' D2 U B
D L B' U L B2 U
B L' R' F2 U L' B
B L' R' F2 U B L'
B L' U R' U B R
F' L' U B R' U B
F2 L' U B R' U B
F L' U B R' U B
U' L' U2 B R' U B
U L' B L R' U B
U L' B L' R' U B
U L' B L2 R' U B
U L' B R' L U B
U L' B R' L' U B
U L' B R' L2 U B
U L' B R' U D B
U L' B R' U D' B
U L' B R' U D2 B
U L' B R' U B D
U L' B R' U B D'
U L' B R' U B D2
U L' B R' D U B
U L' B R' D' U B
U L' B R' D2 U B
B L2 R' F2 U L' B
B L2 R' F2 U B L'
B L2 U R' U B R
F' L2 U B R' U B
F2 L2 U B R' U B
F L2 U B R' U B
U' L2 U2 B R' U B
L' U L B R' U B
L2 U L B R' U B
L U L B R' U B
L' U L' B R' U B
L2 U L' B R' U B
L U L' B R' U B
L' U L2 B R' U B
L2 U L2 B R' U B
L U L2 B R' U B
U2 L2 B R' U L2 B
U2 L2 B R' U B L2
U L2 B L R' U B
U L2 B L' R' U B
U L2 B L2 R' U B
U L2 B R' L U B
U L2 B R' L' U B
U L2 B R' L2 U B
U L2 B R' U D B
U L2 B R' U D' B
U L2 B R' U D2 B
U L2 B R' U B D
U L2 B R' U B D'
U L2 B R' U B D2
U L2 B R' D U B
U L2 B R' D' U B
U L2 B R' D2 U B
L' U B L R' U B
L' U B L' R' U B
L' U B L2 R' U B
L' U B R' L U B
L' U B R' L' U B
L' U B R' L2 U B
L' U B R' U D B
L' U B R' U D' B
L' U B R' U D2 B
L' U B R' U B D
L' U B R' U B D'
L' U B R' U B D2
L' U B R' D U B
L' U B R' D' U B
L' U B R' D2 U B
L2 U B L R' U B
L2 U B L' R' U B
L2 U B L2 R' U B
L2 U B R' L U B
L2 U B R' L' U B
L2 U B R' L2 U B
L2 U B R' U D B
L2 U B R' U D' B
L2 U B R' U D2 B
L2 U B R' U B D
L2 U B R' U B D'
L2 U B R' U B D2
L2 U B R' D U B
L2 U B R' D' U B
L2 U B R' D2 U B
L U B L R' U B
L U B L' R' U B
L U B L2 R' U B
L U B R' L U B
L U B R' L' U B
L U B R' L2 U B
L U B R' U D B
L U B R' U D' B
L U B R' U D2 B
L U B R' U B D
L U B R' U B D'
L U B R' U B D2
L U B R' D U B
L U B R' D' U B
L U B R' D2 U B
U2 R D' R F' R B
B R' L F2 U L' B
B R' L F2 U B L'
B R' L' F2 U L' B
B R' L' F2 U B L'
B R' L2 F2 U L' B
B R' L2 F2 U B L'
B R' U F2 L' F2 B
B R' U F2 L' B F2
B R' U F2 B L' F2
B R' U B U2 R U2
B R' U B F2 L' F2
B R' U' R2 F' R' U2
B R' U' F' U2 B L
B R' U' F2 U2 L' B
B R' U' F2 U2 B L'
B R' D F2 U L' B
B R' D F2 U B L'
B R' D' F2 U L' B
B R' D' F2 U B L'
B R' D2 F2 U L' B
B R' D2 F2 U B L'
B R' F2 L U L2 B
B R' F2 L U B L2
B R' F2 L2 U L B
B R' F2 U L B L2
B R' F2 U L' D B
B R' F2 U L' D' B
B R' F2 U L' D2 B
B R' F2 U L' B D
B R' F2 U L' B D'
B R' F2 U L' B D2
B R' F2 U D L' B
B R' F2 U D B L'
B R' F2 U D' L' B
B R' F2 U D' B L'
B R' F2 U D2 L' B
B R' F2 U D2 B L'
B R' F2 U B L' D
B R' F2 U B L' D'
B R' F2 U B L' D2
B R' F2 U B D L'
B R' F2 U B D' L'
B R' F2 U B D2 L'
B R' F2 U B' L' B2
B R' F2 D U L' B
B R' F2 D U B L'
B R' F2 D' U L' B
B R' F2 D' U B L'
B R' F2 D2 U L' B
B R' F2 D2 U B L'
B R2 D' R F2 U B
B R2 D2 R U L2 B
B R2 D2 R U B L2
F' U L B R' U B
B U L R' U B R
F2 U L B R' U B
F' U L' B R' U B
B U L' R' U B R
F U L B R' U B
F2 U L' B R' U B
F' U L2 B R' U B
B U L2 R' U B R
F U L' B R' U B
F2 U L2 B R' U B
F U L2 B R' U B
B U R' L U B R
B U R' L' U B R
B' U R' B2 R' U B'
B U R' L2 U B R
B U R' U D B R
B U R' U D' B R
B U R' U D2 B R
B U R' U B R D
B U R' U B R D'
B U R' U B R D2
B U R' U B D R
B U R' U B D' R
B U R' U B D2 R
B U R' U B' R B2
B U R' U B2 R B'
B2 U R' B' U F' B2
B2 U R' B' U B2 F'
