F2 L' U F U F
D2 R U' F' U B2
D' R B D' B2 L
D' R B' D' L B2
D2 R B2 U' F' U
R D' B D' B2 L
R D' B' D' L B2
R D2 B' D B' L
U2 F2 L' U F U
D' B D' B2 L R
D' B D' B2 R L
D' B' R D' L B2
D2 B' D R B' L
D2 B' D B' L R
D2 B' D B' R L
D' B' D' L R B2
D' B' D' L B2 R
D' B' D' L B2 R
D' B' D' R L B2
D2 B2 R U' F' U
D2 L R U' F' U B2
L R U D R2 B' U'
L R U D B' R2 U'
L R U D2 B' U' B'
R L U D R2 B' U'
R L U D B' R2 U'
D2 L R B2 U' F' U
R L U D2 B' U' B'
L R U B' U F2 U2
L R U B' U' D2 B2
L R U B' D R2 U'
L R U B' D2 U' B2
R L U B' U F2 U2
R L U B' U' D2 B2
R L U B' D R2 U'
R L U B' D2 U' B2
L' R U' D' F L2 U
L' R U' D2 F U B2
L' R U' F L2 U B'
L' R U' F U' F U2
L R U' D' L2 F U
R L U' D' L2 F U
L' R U2 F2 U F' U
L R U2 F2 U' B' U'
R L U2 F2 U' B' U'
L R D U R2 B' U'
L R D U B' R2 U'
R L D U R2 B' U'
R L D U B' R2 U'
L R D B D L2 B2
L R D B D B2 L2
R L D B D L2 B2
R L D B D B2 L2
L' R D' U' F L2 U
L R D' U' L2 F U
R L D' U' L2 F U
L' R D2 U' F U B2
L R D2 U B' U' B'
R L D2 U B' U' B'
L' R D2 B2 U' F U
L R D2 B D L2 B
L R D2 B D B L2
L R D2 B2 U B U'
R L D2 B D L2 B
R L D2 B D B L2
R L D2 B2 U B U'
L R B D L2 D B2
R L B D L2 D B2
L R B D2 B2 D' L2
R L B D2 B2 D' L2
L R B' D2 B2 D L2
R L B' D2 B2 D L2
D2 L B' D R B' L
D2 L B' D B' L R
D2 L B' D B' R L
D2 L B2 R U' F' U
R L' U' D' F L2 U
R L' U' D2 F U B2
R L' U' F L2 U B'
R L' U' F U' F U2
D2 L' R U' F' U B2
F2 L' R U F U F
R L' U2 F2 U F' U
D' L' R B' L D' B2
D2 L' R B2 U' F' U
F2 L' R' U F U F
F2 L' R2 U F U F
R L' D' U' F L2 U
F2 L' U R F U F
F2 L' U R' F U F
F2 L' U R2 F U F
F2 L' U D R2 F U
F2 L' U D F R2 U
F2 L' U F R U F
F2 L' U F R' U F
F2 L' U F R2 U F
R L' D2 U' F U B2
F2 L' U F U D F
F2 L' U F U D' F
F2 L' U F U D2 F
F2 L' U F U F D
F2 L' U F U F D'
F2 L' U F U F D2
F2 L' U F D U F
F2 L' U F D' U F
F2 L' U F D2 U F
R L' D2 B2 U' F U
F2 L' U' L2 B' U' F2
F2 L' U' D' L2 B' U'
F2 L' U2 F' D' L2 F'
F2 L' U2 F' D' F' L2
F2 L' U2 F2 U' F' U
F2 L' D U R2 F U
F2 L' D U F R2 U
F2 L' D' U' L2 B' U'
F2 L' D2 B2 U F U
U' L' F U' F L' U2
U2 L' F2 L' U F' U
F2 L' B U F U F
D' L' B' L R D' B2
D' L' B' L D' R B2
D' L' B' L D' B2 R
D' L' B' R L D' B2
F2 L' B' U F U F
D2 L' B' D R B' L
D2 L' B' D B' L R
