U' R B2 U' B' R'
F U' R F2 B2 U'
F U' R B2 F2 U'
F U' B2 R F2 U'
U' F' R B2 U' B'
U' F' B2 R U' B
U' B2 F' R U' B
F L U' R F2 B2 U'
F L U' R B2 F2 U'
F L U' B2 R F2 U'
F' L B2 D2 R2 U' F2
F L' U' R F2 B2 U'
F L' U' R B2 F2 U'
F L' U' B2 R F2 U'
U L' U2 F' B2 U' B
U L' U2 B2 F' U' B
F' L' B2 U B2 U2 B2
F L2 U' R F2 B2 U'
F L2 U' R B2 F2 U'
F' L2 U' B2 R' U' R
F L2 U' B2 R F2 U'
F' L2 B2 R' U B2 U2
F' L2 B2 R' U' D2 F2
F' L2 B2 R' D L2 U'
F' L2 B2 R' D2 U' F2
F' L2 B2 D L2 R' U'
F' L2 B2 D R' L2 U'
F' L2 B2 D2 R' U' F2
F R U' F2 B2 U' B2
F R U' B2 F2 U' B2
U' R F B2 U' B' R'
U' R F' B2 U' B' R'
R' U' R F' B2 U' B'
R' U' R B2 F' U' B'
L' U' R B2 U' B' R'
L2 U' R B2 U' B' R'
U' R F2 B2 U' B' R'
L U' R B2 U' B' R'
F R F2 B2 U B2 U2
F R F2 B2 U' D2 F2
F R F2 B2 D L2 U'
F R F2 B2 D2 U' F2
U' R B2 R' F' U' B'
U' R B2 U' R B' R'
U' R B2 U' R' B' R'
U' R B2 U' R2 B' R'
U' R B2 U' D B' R'
U' R B2 U' D' B' R'
U' R B2 U' D2 B' R'
U' R B2 U' B' R' D
U' R B2 U' B' R' D'
U' R B2 U' B' R' D2
U' R B2 U' B' D R'
U' R B2 U' B' D' R'
U' R B2 U' B' D2 R'
U' R B2 D U' B' R'
U' R B2 D' U' B' R'
U' R B2 D2 U' B' R'
U' R B2 F U' B' R'
U' R B2 F' U' B' R'
U' R B2 F2 U' B' R'
F R B2 D L2 U' R2
F R B2 F2 U B2 U2
F R B2 F2 U' D2 F2
F R B2 F2 D L2 U'
F R B2 F2 D2 U' F2
L' U' F' R B2 U' B'
L2 U' F' R B2 U' B'
L' U' F' B2 R U' B
L U' F' R B2 U' B'
L2 U' F' B2 R U' B
L U' F' B2 R U' B
F R' U' R2 F2 B2 U'
F R' U' R2 B2 F2 U'
F R' U' F2 R2 B2 U'
F R' U' F2 B2 R2 U'
F R' U' B2 R2 F2 U'
F R' U' B2 F2 R2 U'
F R' U2 D L2 R2 B2
F R' U2 D L2 B2 R2
F R' U2 D R2 L2 B2
F R' U2 D R2 B2 L2
F R' U2 D B2 L2 R2
F R' U2 D B2 R2 L2
R' U' B2 R F' U' B
L' U' B2 F' R U' B
F R' D U2 L2 R2 B2
F R' D U2 L2 B2 R2
F R' D U2 R2 L2 B2
F R' D U2 R2 B2 L2
F R' D U2 B2 L2 R2
F R' D U2 B2 R2 L2
R U' B2 R U' B R'
L2 U' B2 F' R U' B
F R' D' L2 R2 F2 U2
F R' D' L2 F2 R2 U2
L U' B2 F' R U' B
F R' D' R2 L2 F2 U2
F R' D' R2 F2 L2 U2
F R' D' F2 L2 R2 U2
F R' D' F2 R2 L2 U2
D' R2 U L' B U B2
D' R2 U B L' U B'
F R2 U' R' F2 B2 U'
F R2 U' R' B2 F2 U'
F R2 U' F2 R' B2 U'
D' R2 F' U L' B U
D' R2 F' U B L' U
F' U L' U2 B2 U' R'
F U R F2 B2 L U'
F U R B2 L F2 U'
F U R B2 F2 L U'
U' D F' R U' L2 B
U' D F' R U' B L2
D2 U F2 L' U B' R'
F U D2 F2 L' B2 U
F U D2 F2 B2 L' U
F U D2 B2 F2 L' U
D2 U' F' R U' B L
F U' R U' D L2 R2
F U' R U' D R2 L2
F U' R D U' L2 R2
F U' R D U' R2 L2
F U' R F2 U' D L2
F U' R F2 D U' L2
F U' R F2 B2 U' D
F U' R F2 B2 U' D'
F U' R F2 B2 U' D2
F U' R F2 B2 D U'
F U' R F2 B2 D' U'
F U' R F2 B2 D2 U'
F U' R B2 U' D R2
F U' R B2 D U' R2
F U' R B2 F2 U' D
F U' R B2 F2 U' D'
F U' R B2 F2 U' D2
F U' R B2 F2 D U'
F U' R B2 F2 D' U'
F U' R B2 F2 D2 U'
D U' F' R U' L2 B
D U' F' R U' B L2
F U' R' F2 R2 B2 U'
F U' R' F2 B2 R2 U'
F U' R' B2 R2 F2 U'
F U' R' B2 F2 R2 U'
F U' R2 F2 R' B2 U'
F U' D R U' L2 R
F U' D R U' R L2
F2 U' F B2 U2 L' U
F2 U' F' R F2 B2 U'
F2 U' F' R B2 F2 U'
F2 U' F' B2 R F2 U'
F' U' F2 B2 R U' R'
F U' F2 B2 U2 L' U
F U' B' R F2 B' U'
F U' B' R B' F2 U'
F' U' B2 F2 R U' R'
F2 U' B2 F U2 L' U
F2 U' B2 F' R F2 U'
F U' B2 R U' D R2
F U' B2 R D U' R2
F U' B2 R F2 U' D
F U' B2 R F2 U' D'
F U' B2 R F2 U' D2
F U' B2 R F2 D U'
F U' B2 R F2 D' U'
F U' B2 R F2 D2 U'
F U' B2 R' F2 R2 U'
F U' B2 R2 F2 R' U'
F U' B2 D R U' R
F U' B2 F2 U2 L' U
F' U2 L' D2 F2 U F2
U' D2 F' R U' B L
U D2 F2 L' U B' R'
F U2 R F2 B2 U' F2
F U2 R B2 F2 U' F2
F U2 R' D L2 R2 B2
F U2 R' D L2 B2 R2
F U2 R' D R2 L2 B2
F U2 R' D R2 B2 L2
F U2 R' D B2 L2 R2
F U2 R' D B2 R2 L2
B2 U2 D' R2 B L U
F' U2 D2 L' F2 U F2
U' F R F2 B2 U' B'
U' F R B2 F2 U' B'
D' F R2 U' R' F2 U'
D' F R2 U' F2 R' U'
R' F U' R F' B2 U'
R' F U' R B2 F' U'
D' F U' R F2 U' L'
L' F U' R F2 B2 U'
L' F U' R B2 F2 U'
R' F U' B2 R F' U'
L2 F U' R F2 B2 U'
L2 F U' R B2 F2 U'
L' F U' B2 R F2 U'
F U2 B2 R F2 U' F2
D F U' R F2 U' L2
L2 F U' B2 R F2 U'
L F U' R F2 B2 U'
L F U' R B2 F2 U'
L F U' B2 R F2 U'
B2 D L2 F R F2 U'
B2 D L2 F' U2 L' U
U' F B2 R F2 U' B
F D U' R U' L2 R
F D U' R U' R L2
B2 D F L2 R F2 U'
B2 D F R L2 F2 U'
B2 D F R F2 L2 U'
U' F' R U' D L2 B
U' F' R U' D B L2
B2 D F' L2 U2 L U
U' F' R D U' L2 B
U' F' R D U' B L2
U' F' R B2 R U' B'
U' F' R B2 R' U' B'
U' F' R B2 R2 U' B'
U' F' R B2 U' D B'
U' F' R B2 U' D' B'
U' F' R B2 U' D2 B'
U' F' R B2 U' B' D
U' F' R B2 U' B' D'
U' F' R B2 U' B' D2
U' F' R B2 D U' B'
U' F' R B2 D' U' B'
U' F' R B2 D2 U' B'
U' F' R' B2 R2 U' B
U' F' R' B2 U F' U2
U' F' R2 B2 R' U' B
D2 F' U2 L' F' U F
U' F' D R U' L2 B
U' F' D R U' B L2
F D' L2 R2 U' R' U'
U' F' B' R B' U' B2
U' F' B2 R U' D B
U' F' B2 R U' D' B
U' F' B2 R U' D2 B
U' F' B2 R U' B D
U' F' B2 R U' B D'
U' F' B2 R U' B D2
U' F' B2 R D U' B
U' F' B2 R D' U' B
U' F' B2 R D2 U' B
U' F' B2 R' U F' U2
U2 F' B' R' B' U' F
U' F' B2 U2 L' U B'
U' F' B2 D R U' B
U' F' B2 D' R U' B
U' F' B2 D2 R U' B
F D' R2 L2 U' R' U'
B2 D' U2 R2 B L U
B2 D' F R F2 L' U'
U' F2 R F B2 U' B'
B2 D' F' U2 L' R2 U
B2 D' F' U2 R2 L' U
U' F2 R B2 F U' B'
U' F2 B2 R F U' B
F' D2 U2 L' F2 U F2
F D2 U F2 L' B2 U
F D2 U F2 B2 L' U
F D2 U B2 F2 L' U
B2 D2 F R F2 U' F'
B2 D2 F' U2 L' U F'
B2 F R D L2 U' R2
B2 F R F2 U B2 U2
B2 F R F2 U' D2 F2
B2 F R F2 D L2 U'
B2 F R F2 D2 U' F2
B2 F D L2 R U' R
B2 F D R L2 U' R
B2 F' L D2 R2 U' F2
B2 F' L' U B2 U2 B2
U2 B' U F' R' B' U'
B2 F' U B2 U L' U
U' B' F' R B' U' B2
B2 F' U2 L' U D2 F2
B2 F' U2 L' U' B2 U2
B2 F' U2 L' D' R2 U
B2 F' U2 L' D2 U F2
B2 F' U2 D' L' R2 U
B2 F' U2 D' R2 L' U
B2 F' U2 D2 L' U F2
U2 B' F' R' B' U' F
B2 F' D L2 U2 L U
B2 F' D' U2 L' R2 U
B2 F' D' U2 R2 L' U
B2 F' D2 U2 L' U F2
U' B2 R U' B' R' B2
F' B2 L D2 R2 U' F2
F' B2 L' U B2 U2 B2
F B2 R D L2 U' R2
F B2 R F2 U B2 U2
F B2 R F2 U' D2 F2
F B2 R F2 D L2 U'
F B2 R F2 D2 U' F2
U' B2 D F' R U' B
F' B2 U B2 U L' U
U' B2 D' F' R U' B
R2 B2 D L2 F R U'
F' B2 U2 L' U D2 F2
F' B2 U2 L' U' B2 U2
F' B2 U2 L' D' R2 U
F' B2 U2 L' D2 U F2
F' B2 U2 D' L' R2 U
U' B2 D2 F' R U' B
F' B2 U2 D' R2 L' U
F' B2 U2 D2 L' U F2
U' B2 F R F2 U' B
F' B2 D L2 U2 L U
U2 B2 D2 F' R U' F
U' B2 F' R U' D B
U' B2 F' R U' D' B
U' B2 F' R U' D2 B
U' B2 F' R U' B D
U' B2 F' R U' B D'
U' B2 F' R U' B D2
U' B2 F' R D U' B
U' B2 F' R D' U' B
U' B2 F' R D2 U' B
U' B2 F' R' U F' U2
U' B2 F' U2 L' U B'
U' B2 F' D R U' B
U' B2 F' D' R U' B
U' B2 F' D2 R U' B
F' B2 D' U2 L' R2 U
F' B2 D' U2 R2 L' U
U' B2 F2 R F U' B
F B2 D L2 R U' R
F B2 D R L2 U' R
F' B2 D2 U2 L' U F2
