D' F2 B' L U2 L
D' B' L F2 U2 L
D' B' F2 L U2 L
L2 R F2 L' B' U F'
L2 R2 U' D' F L2 R
L2 R2 U' D' F R L2
R2 L2 U' D' F L2 R
R2 L2 U' D' F R L2
L2 R2 D' U' F L2 R
L2 R2 D' U' F R L2
R2 L2 D' U' F L2 R
R2 L2 D' U' F R L2
L2 R2 D2 B2 U' F R
R2 L2 D2 B2 U' F R
F' L2 R2 B U' F R
F L2 R2 B' U' F R
R L2 F2 L' B' U F'
D' L2 D2 F' R F2 B2
D' L2 D2 F' R B2 F2
D' L2 D2 F' B2 R F2
D' L2 D2 B2 F' R F2
D' L2 F' R2 F2 B R'
D' L2 F' R2 B R' F2
D' L2 F' R2 B F2 R'
D L2 F' R F2 L' B2
D L2 F' R F2 B2 L'
D L2 F' R B2 F2 L'
D L2 F' B2 R F2 L'
D' L2 B R' D2 F B2
D' L2 B R' D2 B2 F
D' L2 B D2 R' F B2
D' L2 B D2 R' B2 F
D' L2 B D2 F R' B2
D' L2 B' D2 F B2 R'
D' L2 B' D2 B2 R' F
D' L2 B' D2 B2 F R'
F L2 B' R2 U' F R
L2 U D' F L2 B' R'
D L2 B2 F' R F2 L'
R2 U D' B' L U2 L
D' R F2 B' L U2 L
D' R B' L F2 U2 L
D' R B' F2 L U2 L
L2 U' D' F L2 R B'
L2 U' D' F L2 B' R
L2 U' D' F R L2 B'
D' R' F2 B' L U2 L
D' R' B' L F2 U2 L
D' R' B' F2 L U2 L
D R' B2 L R2 F' R
D R' B2 R2 L F' R
D R' B2 R2 F' L R
D R' B2 R2 F' R L
F' R2 L2 B U' F R
F R2 L2 B' U' F R
D R2 U2 B2 R2 F' R
D R2 D2 F2 B' L U2
D R2 D2 B' L F2 U2
D R2 D2 B' F2 L U2
D R2 F' B' U2 R B'
D R2 F' B' U2 B' R
D' R2 F2 B' L U2 L
D R2 F2 B' U2 B' R'
D' R2 B' L F2 U2 L
D' R2 B' F2 L U2 L
D R2 B' L2 F L' U2
D R2 B' F' U2 R B'
D R2 B' F' U2 B' R
D R2 B' F2 U2 B' R'
F2 U D B2 R2 F' R
D' U F2 B' L U2 L
D' U B' L F2 U2 L
D' U B' F2 L U2 L
L2 D' U F L2 B' R'
R2 D' U B' L U2 L
L2 D' U' F L2 R B'
L2 D' U' F L2 B' R
L2 D' U' F R L2 B'
D' U' F2 B' L U2 L
U' D' F2 B' L U2 L
U2 D' F2 B' L U2 L
U' D' B' L F2 U2 L
D' U' B' L F2 U2 L
U D' F2 B' L U2 L
F2 U' D' F2 B' L U2
F2 U' D' B' L F2 U2
F2 U' D' B' F2 L U2
U2 D' B' L F2 U2 L
U' D' B' F2 L U2 L
D' U' B' F2 L U2 L
U D' B' L F2 U2 L
U2 D' B' F2 L U2 L
U D' B' F2 L U2 L
F2 U2 L2 R2 U' F R
D' U2 F2 B' L U2 L
D' U2 B' L F2 U2 L
F2 U2 R2 L2 U' F R
D' U2 B' F2 L U2 L
D' F L2 F B R' B2
D' F L2 B R' F B2
D' F L2 B R' B2 F
D' F L2 B F R' B2
R2 F L2 B' U' F R
D' F B' L U2 L B'
B' D R2 F L' U2 B2
B' D R2 F' U2 R B2
B' D R2 F' U2 B2 R
B2 D R2 U2 F' R B2
B2 D R2 U2 F' B2 R
B2 D R2 U2 B2 F' R
B2 D R2 F' R B2 L
F2 D U B2 R2 F' R
B' D F L' R2 U2 B2
B' D F R2 L' U2 B2
D' F' L2 R2 F B R'
D' F' L2 R2 B R' F
D' F' L2 R2 B F R'
B' D F' R2 U2 R' B2
D' F' R2 L2 F B R'
D' F' R2 L2 B R' F
D' F' R2 L2 B F R'
B2 D B R2 F' U2 R
D F' R' B2 L R2 F'
D F' R' B2 R2 L F'
D F' R' B2 R2 F' L
D' F' B' L F' U2 L
D F' B' R2 U2 R' B'
F2 D' U' F2 B' L U2
F2 D' U' B' L F2 U2
F2 D' U' B' F2 L U2
D' F2 L2 F R2 B R'
D' F2 R B' L U2 L
B2 D' F2 B U2 L2 R'
B2 D' F2 B U2 R' L2
D' F2 R' B' L U2 L
D' F2 R2 B' L U2 L
B2 D' B F2 U2 L2 R'
B2 D' B F2 U2 R' L2
D F2 R2 B' U2 B' R'
F2 D2 L2 R' B U F
F2 D2 L2 R2 U F R
F2 D2 R' L2 B U F
D' F2 B' L R U2 L
D' F2 B' L R' U2 L
D' F2 B' L R2 U2 L
D' F2 B' L U2 L D
D' F2 B' L U2 L D'
D' F2 B' L U2 L D2
D' F2 B' L U2 D L
D' F2 B' L U2 D' L
D' F2 B' L U2 D2 L
D' F2 B' L D U2 L
D' F2 B' L D' U2 L
D' F2 B' L D2 U2 L
D' F2 B' R L U2 L
D' F2 B' R' L U2 L
D' F2 B' R2 L U2 L
F2 D2 R2 L2 U F R
D' F2 B' D2 L R2 U2
D' F2 B' D2 R2 L U2
D F2 B' R2 U2 B' R'
D' B L2 R' D2 F2 B2
D' B L2 R' D2 B2 F2
D' B L2 D2 R' F2 B2
D' B L2 D2 R' B2 F2
D' B L2 D2 F2 R' B2
D' B R' L2 D2 F2 B2
D' B R' L2 D2 B2 F2
D B R2 F' B2 U2 R
D B R2 B2 F' U2 R
D' B D2 R' F2 B2 L
D' B D2 R' B2 L F2
D' B D2 R' B2 F2 L
D' B D2 F2 R' B2 L
D B D2 L2 F2 B R'
D B D2 L2 B R' F2
D B D2 L2 B F2 R'
D B D2 F2 L2 B R'
D B D2 F2 B L2 R'
D B D2 F2 B R' L2
D B D2 B L2 R' F2
D B D2 B L2 F2 R'
D B D2 B R' L2 F2
D B D2 B R' F2 L2
D B D2 B F2 L2 R'
D B D2 B F2 R' L2
D' B' L R F2 U2 L
D' B' L R' F2 U2 L
D' B' L R2 F2 U2 L
D' B' L U2 L D2 B2
D' B' L U2 D2 L B2
D' B' L D2 U2 L B2
D' B' L F2 R U2 L
D' B' L F2 R' U2 L
D' B' L F2 R2 U2 L
D' B' L F2 U2 L D
D' B' L F2 U2 L D'
D' B' L F2 U2 L D2
D' B' L F2 U2 D L
D' B' L F2 U2 D' L
D' B' L F2 U2 D2 L
D' B' L F2 D U2 L
D' B' L F2 D' U2 L
D' B' L F2 D2 U2 L
D' B' L' F2 L2 R U2
D' B' L' F2 R L2 U2
D' B' R L F2 U2 L
D B' L2 R2 F L' U2
D' B' R F2 L U2 L
D' B' R' L F2 U2 L
D B' L2 F L' R2 U2
D B' L2 F R2 L' U2
D' B' R' F2 L U2 L
D' B' R2 L F2 U2 L
D' B' R2 F2 L U2 L
D B' R2 L2 F L' U2
D B' R2 F' U2 R B'
D B' R2 F' U2 B' R
D B' R2 F2 U2 B' R'
D' B' D2 L R2 U2 B2
D' B' D2 R2 L U2 B2
D' B' D2 R2 U2 B2 R'
D' B' F L U2 L B'
D' B' F' L F' U2 L
D' B' F2 L R U2 L
D' B' F2 L R' U2 L
D' B' F2 L R2 U2 L
D' B' F2 L U2 L D
D' B' F2 L U2 L D'
D' B' F2 L U2 L D2
