D' R F' U F2 R
D2 F' U F2 L' R
D2 F' U F2 R L'
U2 B' U' R' F L
U2 B' U' F L R'
U2 B' U' F R' L
F' B' U F2 L R
F' B' U F2 R L
B' F' U F2 L R
B' F' U F2 R L
F2 B' U L F' R
F2 B' U F' L R
F2 B' U F' R L
B' F2 U L F' R
B' F2 U F' L R
B' F2 U F' R L
F L R B' L D' B2
B' L U' L' U F R
F L B' L R D' B2
F L B' L D' R B2
F L B' L D' B2 R
F L B' R L D' B2
U L' U' B' U L F
D L' F L U R F
F L2 R B D' B2 L
F L2 R B' D' L B2
L U L' B' U F L
F L2 B D' B2 L R
F L2 B D' B2 R L
F L2 B' R D' L B2
F L2 B' D' L R B2
F L2 B' D' L B2 R
F L2 B' D' R L B2
F R L B' L D' B2
F R L2 B D' B2 L
F R L2 B' D' L B2
F R U B' U' L B
D' R D F' U F2 R
D' R D' F' U F2 R
B R D' F2 U F' R
D' R D2 F' U F2 R
D' R F' R U F2 R
D' R F' R' U F2 R
D' R F' R2 U F2 R
D' R F' U R F2 R
D2 R F' U F2 L' R
D2 R F' U F2 R L'
D' R F' U R' F2 R
D' R F' U R2 F2 R
D' R F' U F2 R D
D' R F' U F2 R D'
D' R F' U F2 R D2
D' R F' U F2 D R
D' R F' U F2 D' R
D' R F' U F2 D2 R
D' R F' U' L' U2 F2
B' R F' U F2 L R
B' R F' U F2 R L
D' R F' B U F2 R
D' R F' B' U F2 R
D' R F' B2 U F2 R
B' R F2 U L F' R
B' R F2 U F' L R
B' R F2 U F' R L
D' R B F' U F2 R
F R B L2 D' B2 L
F' R B' U F2 L R
F' R B' U F2 R L
F R B' L U' L' U
D' R B' F' U F2 R
F R B' L2 D' L' B2
F R B' L2 D' B2 L'
D' R B2 F' U F2 R
D2 R' F' U F2 L' R
D2 R' F' U F2 R L'
B' R' F' U F2 L R
B' R' F' U F2 R L
B' R' F2 U L F' R
B' R' F2 U F' L R
B' R' F2 U F' R L
F' R' B' U F2 L R
F' R' B' U F2 R L
R' U2 B' U' R' F L
R' U2 B' U' F L R'
R' U2 B' U' F R' L
R2 U2 B' U' R' F L
R2 U2 B' U' F L R'
R2 U2 B' U' F R' L
R U2 B' U' R' F L
R U2 B' U' F L R'
R U2 B' U' F R' L
D2 R2 F' U F2 L' R
D2 R2 F' U F2 R L'
B' R2 F' U F2 L R
B' R2 F' U F2 R L
D' R2 F2 U F' L' R
D' R2 F2 U F' R L'
B' R2 F2 U L F' R
B' R2 F2 U F' L R
B' R2 F2 U F' R L
B R2 F2 U L' F' R
F' R2 B' U F2 L R
F' R2 B' U F2 R L
D2 U F L' U' B' U
B' U F L U F U'
F' U F D2 F L' R
F' U F D2 F R L'
F2 U F' R B' L B
R' D' R F' U F2 R
B' U F2 L F' D R2
F2 U F' B' L B R
F' U F2 R B' L B
F' U F2 B' L B R
R2 D' R F' U F2 R
F2 U F2 D2 F L' R
F2 U F2 D2 F R L'
R D' R F' U F2 R
F2 U B' L F' B R
F2 U B' L B F' R
F' U B' F2 L B R
F2 U B' F' L B R
F U B' U' L B R
F' U' L' B R' U2 F2
F' U' L' B' U2 L F2
F' U' L' B' U2 F2 L
B U' R' U' F' U' F2
B U' R' U2 F D R2
F2 U' F' L2 R B' L
F2 U' F' L2 B' L R
F2 U' F' L2 B' R L
F2 U' F' R L2 B' L
F' U' B L' R' U2 F2
F' U' B R' L' U2 F2
F' U' B R' U2 F2 R
F' U' B' L' U2 L2 F2
F' U' B' L' U2 F2 L2
F' U' B' U2 F2 L R
F' U' B' U2 F2 R L
F2 U' B' U2 L F' R
F2 U' B' U2 F' L R
F2 U' B' U2 F' R L
F2 U' B2 U2 F' L' R
F2 U' B2 U2 F' R L'
R' D2 F' U F2 L' R
R' D2 F' U F2 R L'
U D2 F L' U' B' U
R2 D2 F' U F2 L' R
R2 D2 F' U F2 R L'
R D2 F' U F2 L' R
R D2 F' U F2 R L'
D2 U2 B' U' R' F L'
D2 U2 B' U' F L' R'
D2 U2 B' U' F R' L'
U2 D2 B' U' R' F L'
U2 D2 B' U' F L' R'
U2 D2 B' U' F R' L'
D2 F L' R U' L U
D2 F L' U' L U R
D2 F L' B2 R D B2
D2 F L2 R D' L B2
D2 F L2 D' L R B2
D2 F L2 D' L B2 R
D2 F L2 D' R L B2
U F L' U' B' U L
D2 F R L' U' L U
D2 F R L2 D' L B2
F' U2 B' U' F2 L R
F' U2 B' U' F2 R L
F2 U2 B' U' L F' R
F2 U2 B' U' F' L R
F2 U2 B' U' F' R L
U F U B' U' L R'
U F U B' U' R' L
B' D F' U F2 L R
B' D F' U F2 R L
D' F' R F' U F' R
B' D F2 U L F' R
B' D F2 U F' L R
B' D F2 U F' R L
D2 F' U F2 L' R D
D2 F' U F2 L' R D'
D2 F' U F2 L' R D2
D2 F' U F2 L' D R
D2 F' U F2 L' D' R
D2 F' U F2 L' D2 R
D2 F' U F2 R L' D
D2 F' U F2 R L' D'
D2 F' U F2 R L' D2
D2 F' U F2 R D L'
D2 F' U F2 R D' L'
D2 F' U F2 R D2 L'
D2 F' U F2 D L' R
D2 F' U F2 D R L'
D2 F' U F2 D' L' R
D2 F' U F2 D' R L'
D2 F' U F2 D2 L' R
D2 F' U F2 D2 R L'
D2 F' U' L' R U2 F2
D2 F' U' L' U2 F2 L'
D2 F' U' R L' U2 F2
D2 F' U' R U2 F2 R
D2 F' B U F2 L' R
D2 F' B U F2 R L'
R' F' B' U F2 L R
R' F' B' U F2 R L
D2 F' B' U F2 L' R
D2 F' B' U F2 R L'
U2 F' B' U' L R' F2
U2 F' B' U' L F2 R'
D2 F' B2 U F2 L' R
D2 F' B2 U F2 R L'
U2 F' B' U' R' L F2
U2 F' B' U' R' F2 L
U2 F' B' U' F2 L R'
U2 F' B' U' F2 R' L
R2 F' B' U F2 L R
R2 F' B' U F2 R L
R F' B' U F2 L R
R F' B' U F2 R L
B' D' F' U F2 L R
B' D' F' U F2 R L
B' D' F2 U L F' R
B' D' F2 U F' L R
B' D' F2 U F' R L
R' F2 B' U L F' R
R' F2 B' U F' L R
R' F2 B' U F' R L
U2 F2 B' U' L F' R'
U2 F2 B' U' F' L R'
U2 F2 B' U' F' R' L
R2 F2 B' U L F' R
R2 F2 B' U F' L R
R2 F2 B' U F' R L
R F2 B' U L F' R
R F2 B' U F' L R
R F2 B' U F' R L
B' D2 F' U F2 L R
B' D2 F' U F2 R L
D' B R F' U F2 R
B' D2 F2 U L F' R
B' D2 F2 U F' L R
B' D2 F2 U F' R L
F D2 F U L' F' R
U' B R' U' F' U' F2
U' B R' U2 F D R2
B' F L R U' L' U
B' F L U' L' U R
B' F L2 R D' L' B2
B' F L2 R D' B2 L'
B' F L2 D' L' R B2
B' F L2 D' L' B2 R
B' F L2 D' R L' B2
B' F L2 D' R B2 L'
B' F L2 D' B2 L' R
B' F L2 D' B2 R L'
B' F R L U' L' U
B' F R L2 D' L' B2
B' F R L2 D' B2 L'
B F L2 D' B2 L R
B F L2 D' B2 R L
F B L2 D' B2 L R
F B L2 D' B2 R L
B F R D2 L2 D' B2
F B R D2 L2 D' B2
F' B R2 U F2 L' R
F' B R2 U F2 R L'
D2 B F' U F2 L' R
D2 B F' U F2 R L'
F' B U R2 F2 L' R
F' B U R2 F2 R L'
F' B U F2 R D2 L2
F2 B U F' R D2 L2
F' B U' L' R' U2 F2
F' B U' R' L' U2 F2
F' B U' R' U2 F2 R
D' B' R F' U F2 R
U2 B' R' F D' L B'
F B' L R U' L' U
F B' L U' L' U R
B' F' R U F2 L R
B' F' R U F2 R L
U2 B' U' R F L R2
U2 B' U' R F R2 L
U2 B' U' R' D F L
U2 B' U' R' D' F L
U2 B' U' R' D2 F L
U2 B' U' R' F L D
U2 B' U' R' F L D'
U2 B' U' R' F L D2
U2 B' U' R' F D L
U2 B' U' R' F D' L
U2 B' U' R' F D2 L
U2 B' U' R' F' L F2
U2 B' U' R' F2 L F'
U2 B' U' D R' F L
U2 B' U' D F L R'
U2 B' U' D F R' L
U2 B' U' D' R' F L
U2 B' U' D' F L R'
U2 B' U' D' F R' L
U2 B' U' D2 R' F L
U2 B' U' D2 F L R'
U2 B' U' D2 F R' L
U2 B' U' F L R' D
U2 B' U' F L R' D'
U2 B' U' F L R' D2
U2 B' U' F L D R'
U2 B' U' F L D' R'
U2 B' U' F L D2 R'
U2 B' U' F R' L D
U2 B' U' F R' L D'
U2 B' U' F R' L D2
U2 B' U' F R' D L
U2 B' U' F R' D' L
U2 B' U' F R' D2 L
U2 B' U' F D L R'
U2 B' U' F D R' L
U2 B' U' F D' L R'
U2 B' U' F D' R' L
F' B' R U F2 L R
U2 B' U' F D2 L R'
F' B' R U F2 R L
U2 B' U' F D2 R' L
U2 B' U' F' L R' F2
U2 B' U' F' L F2 R'
U2 B' U' F' R' L F2
U2 B' U' F' R' F2 L
U2 B' U' F2 L F' R'
F B' L2 R D' L' B2
F B' L2 R D' B2 L'
B' F' R' U F2 L R
B' F' R' U F2 R L
F B' L2 D' L' R B2
F B' L2 D' L' B2 R
F B' L2 D' R L' B2
F B' L2 D' R B2 L'
F' B' R' U F2 L R
F' B' R' U F2 R L
F B' L2 D' B2 L' R
F B' L2 D' B2 R L'
U B' U' F L B R
F B' R L U' L' U
B' F' R2 U F2 L R
B' F' R2 U F2 R L
F B' R L2 D' L' B2
F B' R L2 D' B2 L'
U2 B' D U' R' F L
U2 B' D U' F L R'
U2 B' D U' F R' L
F' B' R2 U F2 L R
F' B' R2 U F2 R L
B' F' U L F2 D2 R2
B' F' U R F2 L R
B' F' U R F2 R L
B' F' U R' F2 L R
B' F' U R' F2 R L
B' F' U R2 F2 L R
B' F' U R2 F2 R L
F' B' U L F2 D2 R2
U2 B' D' U' R' F L
U2 B' D' U' F L R'
U2 B' D' U' F R' L
B' F' U F' L F' R
F' B' U R F2 L R
F' B' U R F2 R L
B' F' U F2 L R D
B' F' U F2 L R D'
B' F' U F2 L R D2
B' F' U F2 L D R
B' F' U F2 L D' R
B' F' U F2 L D2 R
B' F' U F2 R L D
B' F' U F2 R L D'
B' F' U F2 R L D2
B' F' U F2 R D L
B' F' U F2 R D' L
B' F' U F2 R D2 L
F' B' U R' F2 L R
F' B' U R' F2 R L
B' F' U F2 D L R
B' F' U F2 D R L
B' F' U F2 D' L R
B' F' U F2 D' R L
B' F' U F2 D2 L R
B' F' U F2 D2 R L
F2 B' U L F' R D
F2 B' U L F' R D'
F2 B' U L F' R D2
F2 B' U L F' D R
F2 B' U L F' D' R
F2 B' U L F' D2 R
F' B' U R2 F2 L R
F' B' U R2 F2 R L
B F' R2 U F2 L' R
B F' R2 U F2 R L'
F2 B' U L' F' L2 R
F2 B' U L' F' R L2
B' F' U' L' U2 L2 F2
B' F' U' L' U2 F2 L2
F' B' U F' L F' R
F' B' U F2 L R D
F' B' U F2 L R D'
F' B' U F2 L R D2
F' B' U F2 L D R
F' B' U F2 L D' R
F' B' U F2 L D2 R
F' B' U F2 R L D
F' B' U F2 R L D'
F' B' U F2 R L D2
F' B' U F2 R D L
F' B' U F2 R D' L
F' B' U F2 R D2 L
F' B' U F2 D L R
F' B' U F2 D R L
F' B' U F2 D' L R
F' B' U F2 D' R L
F' B' U F2 D2 L R
F' B' U F2 D2 R L
F2 B' U F' L R D
F2 B' U F' L R D'
F2 B' U F' L R D2
