B L B' U F
B L R B' U F
B L R' B' U F
B L R2 B' U F
B L D B' U F
B L D' B' U F
B L D2 B' U F
B L B' R U F
B L B' R' U F
B L B' R2 U F
B L B' U D F
B L B' U D' F
B L B' U D2 F
B L B' U F D
B L B' U F D'
B L B' U F D2
B L B' D U F
B L B' D' U F
B L B' D2 U F
B R L B' U F
B R' L B' U F
D2 R' B L U F
B R2 L B' U F
R' B L B' U F
D' B L U R' F
D' B L U F R'
R2 B L B' U F
R B L B' U F
L B' U2 R' U' F
B L R D B' U F
B L R D' B' U F
B L R D2 B' U F
B L R B' R U F
B L R B' R' U F
B L R B' R2 U F
B L R B' U D F
B L R B' U D' F
B L R B' U D2 F
B L R B' U F D
B L R B' U F D'
B L R B' U F D2
B L R B' D U F
B L R B' D' U F
B L R B' D2 U F
B L R' D B' U F
B L R' D' B' U F
B L R' D2 B' U F
B L R' B' R U F
B L R' B' R' U F
B L R' B' R2 U F
B L R' B' U D F
B L R' B' U D' F
B L R' B' U D2 F
B L R' B' U F D
B L R' B' U F D'
B L R' B' U F D2
B L R' B' D U F
D2 L R2 U F R B
B L R' B' D' U F
B L R' B' D2 U F
B L R2 D B' U F
B L R2 D' B' U F
B L R2 D2 B' U F
B L R2 B' R U F
B L R2 B' R' U F
B L R2 B' R2 U F
B L R2 B' U D F
B L R2 B' U D' F
B L R2 B' U D2 F
B L R2 B' U F D
B L R2 B' U F D'
B L R2 B' U F D2
B L R2 B' D U F
B L R2 B' D' U F
B L R2 B' D2 U F
D' L U R F B R'
D' L U R B R' F
D' L U R B F R'
D' L U F R B R'
B L U F U' B' U
D L U F' R F2 B
D L U F' R B F2
B L D R B' U F
B L D R' B' U F
B L D R2 B' U F
B L D B' R U F
B L D B' R' U F
B L D B' R2 U F
B L D B' U D F
B L D B' U D' F
B L D B' U D2 F
B L D B' U F D
B L D B' U F D'
B L D B' U F D2
B L D B' D U F
B L D B' D' U F
B L D B' D2 U F
B L D' R B' U F
B L D' R' B' U F
B L D' R2 B' U F
B L D' B' R U F
B L D' B' R' U F
B L D' B' R2 U F
B L D' B' U D F
B L D' B' U D' F
B L D' B' U D2 F
B L D' B' U F D
B L D' B' U F D'
B L D' B' U F D2
B L D' B' D U F
B L D' B' D' U F
B L D' B' D2 U F
B L D2 R B' U F
B L D2 R' B' U F
B L D2 R2 B' U F
B L D2 B' R U F
B L D2 B' R' U F
B L D2 B' R2 U F
B L D2 B' U D F
B L D2 B' U D' F
B L D2 B' U D2 F
