B' L' R F' R2 U
B' L' R' U2 B U'
B' R L' F' R2 U
B' R' L' U2 B U'
B' D2 L' R' F U
B' D2 L' F R' U
B' D2 R' L' F U
D2 B' L' R' F U
R2 B' L' R' F' U
D2 B' L' F R' U
D B' L' R' U L2
D2 B' R' L' F U
R2 B' R' L' F' U
R B' L' F' R' U
D B' R' L' U L2
B' L R F' L2 R2 U
B' L R F' R2 L2 U
B' L' R D' F' U F'
B' L' R F R2 F2 U
B' L' R F' R2 U D
B' L' R F' R2 U D'
B' L' R F' R2 U D2
B' L' R F' R2 D U
B' L' R F' R2 D' U
B' L' R F' R2 D2 U
B' L' R F' U D' F2
B' L' R F' D' U F2
B' L' R F2 R2 F U
B' L' R' U2 D B U'
B' L' R' U2 D' B U'
B' L' R' U2 D2 B U'
B' L' R' U2 B U' D
B' L' R' U2 B U' D'
B' L' R' U2 B U' D2
B' L' R' U2 B D U'
B' L' R' U2 B D' U'
B' L' R' U2 B D2 U'
B' L' R' D U2 B U'
B' L' R' D' U2 B U'
B' L' R' D2 U2 B U'
B' L' R' F U2 B U'
B' L' R' F' U2 B U'
B' L' R' F2 U2 B U'
B' L' D' R' F U L'
B' L' D' F R' U L'
B' L' F R F' R2 U
B' L' F R' U2 B U'
B' L' F' R F' R2 U
B' L' F' R' U2 B U'
B' L' F2 R F' R2 U
B' L' F2 R' U2 B U'
B2 L' B R F' R2 U
B2 L' B R' U2 B U'
B' L2 R F' L R2 U
B' L2 R F' R2 L U
B' R L F' L2 R2 U
B' R L F' R2 L2 U
B' R L' D' F' U F'
B' R L' F R2 F2 U
B' R L' F' R2 U D
B' R L' F' R2 U D'
B' R L' F' R2 U D2
B' R L' F' R2 D U
B' R L' F' R2 D' U
B' R L' F' R2 D2 U
B' R L' F' U D' F2
B' R L' F' D' U F2
B' R L' F2 R2 F U
B' R L2 F' L R2 U
B' R L2 F' R2 L U
B' R D' L' F' U F'
F R F' B' L' R' U
F R F' B' R' L' U
D2 R B' L' R' F U
D2 R B' L' F R' U
D2 R B' R' L' F U
D R B' L' R' U L2
D R B' R' L' U L2
B R B2 L' F' R' U
F R B' F' L' R' U
F R B' F' R' L' U
B' R' L' U2 D B U'
B' R' L' U2 D' B U'
B' R' L' U2 D2 B U'
B' R' L' U2 B U' D
B' R' L' U2 B U' D'
B' R' L' U2 B U' D2
B' R' L' U2 B D U'
B' R' L' U2 B D' U'
B' R' L' U2 B D2 U'
B' R' L' D U2 B U'
B' R' L' D' U2 B U'
B' R' L' D2 U2 B U'
B' R' L' F U2 B U'
B' R' L' F' U2 B U'
B' R' L' F2 U2 B U'
B' R' U2 B U2 L' U
B' R' D L' U2 B U'
B' R' D' L' U2 B U'
B' R' D2 L' U2 B U'
B' R' F2 U2 B R U'
D2 R' B' L' R' F U
D2 R' B' L' F R' U
D2 R' B' R' L' F U
D R' B' L' R' U L2
D R' B' R' L' U L2
D2 R2 B' L' R' F U
D2 R2 B' L' F R' U
D2 R2 B' R' L' F U
D R2 B' L' R' U L2
D R2 B' R' L' U L2
F R2 B' R' F' L' U
B R2 B2 L' R' F' U
B R2 B2 R' L' F' U
R2 D B' L' R' F' U
R2 D B' R' L' F' U
R D B' L' F' R' U
U' D B' L' U L2 F
R2 D' B' L' R' F' U
R2 D' B' R' L' F' U
R D' B' L' F' R' U
D U' B' L' U L2 F
D2 U2 B' L' F R U
U2 D2 B' L' F R U
R2 D2 B' L' R' F' U
R2 D2 B' R' L' F' U
R D2 B' L' F' R' U
U2 F R F' B' L' U
U2 F R B' F' L' U
B' D R' D L' F U
D' F B' R' U L' B'
U2 F B' R F' L' U
R2 F B' R' F' L' U
F' D B' R' U L B
B' D' L' R' F U L'
B' D' L' F R' U L'
B' D' R' L' F U L'
B' D' R' D' L' F U
B' D' R' F U L' B'
R F' D B' R' U B
R F' D2 B' L R' U
R F' D2 B' R' L U
R F' B' D R' U B
B' D' F R' U L' B'
B' D2 L' R F R2 U
B' D2 L' R' D F U
B' D2 L' R' D' F U
B' D2 L' R' D2 F U
B' D2 L' R' F U D
B' D2 L' R' F U D'
B' D2 L' R' F U D2
B' D2 L' R' F D U
B' D2 L' R' F D' U
B' D2 L' R' F D2 U
B' D2 L' D R' F U
B' D2 L' D F R' U
B' D2 L' D' R' F U
B' D2 L' D' F R' U
B' D2 L' D2 R' F U
B' D2 L' D2 F R' U
B' D2 L' F R' U D
B' D2 L' F R' U D'
B' D2 L' F R' U D2
B' D2 L' F R' D U
B' D2 L' F R' D' U
B' D2 L' F R' D2 U
B' D2 L' F D R' U
B' D2 L' F D' R' U
B' D2 L' F D2 R' U
B' D2 L' F' R' F2 U
B' D2 R L' F R2 U
B' D2 R' L' D F U
B' D2 R' L' D' F U
B' D2 R' L' D2 F U
B' D2 R' L' F U D
B' D2 R' L' F U D'
B' D2 R' L' F U D2
B' D2 R' L' F D U
B' D2 R' L' F D' U
B' D2 R' L' F D2 U
R' B L U' D' R2 B2
R' B L U' D' B2 R2
R' B L U2 L2 B2 U
R' B L U2 B2 L2 U
R' B L D' U' R2 B2
R' B L D' U' B2 R2
R' B L D2 R2 F2 U'
R' B L D2 F2 R2 U'
B D2 F2 L R B' U'
B D2 F2 L B' R U'
B D2 F2 R L B' U'
R' B U2 B2 L' R' U
R' B U2 B2 R' L' U
B' F R F' L' R2 U
B' F R F' R2 L' U
R' B D2 F2 L R U'
R' B D2 F2 R L U'
D2 B' L' R F R2 U
R' B' L' R' U D L2
R' B' L' R' U2 B2 U'
R' B' L' R' D U L2
R' B' L' R' D2 F2 U
D2 B' L' R' D F U
D2 B' L' R' D' F U
D2 B' L' R' D2 F U
D2 B' L' R' F U D
D2 B' L' R' F U D'
D2 B' L' R' F U D2
D2 B' L' R' F D U
D2 B' L' R' F D' U
D2 B' L' R' F D2 U
D' B' L' R' F U L'
R' B' L' U2 B2 L U'
