B L D' F' R2 B
B' U D F' B2 L
B' U D B2 L F'
B' U D B2 F' L
B' U F' D B2 L
B D L F' B2 R'
B D L B2 F' R'
B' D U F' B2 L
B' D U B2 L F'
B' D U B2 F' L
B D F' L B2 R'
B D' L F' R2 B
B D' F' L R2 B
B D' F' R2 L B
F' B D L B2 R'
B F' D L B2 R'
B' L U D F' B2 L
B' L U D B2 L F'
B' L U D B2 F' L
B' L U F' D B2 L
B' L D U F' B2 L
B' L D U B2 L F'
B' L D U B2 F' L
B L D F' B2 D2 R2
B L D B2 D2 F' R2
B L D B2 F' D2 R2
B L D' F' R2 D B
B L D' F' R2 D' B
B L D' F' R2 D2 B
B L D' F' R2 B D
B L D' F' R2 B D'
B L D' F' R2 B D2
B L D' F' B R2 B
B L D' F' B' R2 B
B L D' F' B2 R2 B
B L D' B F' R2 B
B L D' B' F' R2 B
B L D' B2 F' R2 B
B L F' D B2 D2 R2
B L F' D' R2 D2 B2
B' L' U D F' B2 L
B' L' U D B2 L F'
B' L' U D B2 F' L
B' L' U F' D B2 L
B' L' D U F' B2 L
B' L' D U B2 L F'
B' L' D U B2 F' L
U2 L' D F' L' R B2
U2 L' D F' L' B2 R
U2 L' D F' R L' B2
U2 L' D F' R B2 L'
U2 L' D F' B2 L' R
U2 L' D F' B2 R L'
U2 L' D B2 F' L' R
U2 L' D B2 F' R L'
B' L2 U D F' B2 L
B' L2 U D B2 L F'
B' L2 U D B2 F' L
B' L2 U F' D B2 L
D2 L2 U2 F U' F2 L'
B' L2 D U F' B2 L
B' L2 D U B2 L F'
B' L2 D U B2 F' L
B L2 D' L' F' R2 B
U2 L2 F' L' D R2 B2
U2 L2 F' L' D B2 R2
D' L2 F' D R2 B L
U2 L2 F' D L' R2 B2
U2 L2 F' D L' B2 R2
U2 L2 F' D R2 L' B2
U2 L2 F' D R2 B2 L'
U2 L2 F' D B2 L' R2
U2 L2 F' D B2 R2 L'
L' U2 D F' L' R B2
L' U2 D F' L' B2 R
L' U2 D F' R L' B2
L' U2 D F' R B2 L'
L' U2 D F' B2 L' R
L' U2 D F' B2 R L'
L' U2 D B2 F' L' R
L' U2 D B2 F' R L'
L2 U2 F' L' D R2 B2
L2 U2 F' L' D B2 R2
L2 U2 F' D L' R2 B2
L2 U2 F' D L' B2 R2
L2 U2 F' D R2 L' B2
L2 U2 F' D R2 B2 L'
L2 U2 F' D B2 L' R2
L2 U2 F' D B2 R2 L'
B' R2 U B R U2 R'
B R2 U' L D' R2 F'
B' R2 U' B R U2 B'
F' R2 U' B' U B L
B R2 U' D' L R2 F'
B R2 U' D' R2 L F'
B R2 U' D' R2 F' L
B R2 D' U' L R2 F'
B R2 D' U' R2 L F'
B R2 D' U' R2 F' L
B2 R2 F' U B R' U2
B' U L D F' B2 L
B' U L D B2 L F'
B' U L D B2 F' L
B' U L F' D B2 L
L' D U2 F' L' R B2
L' D U2 F' L' B2 R
L' D U2 F' R L' B2
L' D U2 F' R B2 L'
L' D U2 F' B2 L' R
L' D U2 F' B2 R L'
L' D U2 B2 F' L' R
L' D U2 B2 F' R L'
B U L D' F' R2 B
B' U L' D F' B2 L
B' U L' D B2 L F'
B' U L' D B2 F' L
B' U L' F' D B2 L
L' D F' R B L B
B' U L2 D F' B2 L
B' U L2 D B2 L F'
B' U L2 D B2 F' L
B' U L2 F' D B2 L
L' D F' B L B R
L' D B L F' B R
L' D B L B F' R
L' D B F' L B R
B' U D L F' B2 L
B' U D L B2 L F'
B' U D L B2 F' L
B' U D L' F' B2 L
B' U D L' B2 L F'
B' U D L' B2 F' L
B' U D L2 F' B2 L
B' U D L2 B2 L F'
B' U D L2 B2 F' L
B' U D F B2 L F2
B' U D F' L B2 L
B' U D F' L' B2 L
B' U D F' L2 B2 L
B' U D F' B2 L D
B' U D F' B2 L D'
B' U D F' B2 L D2
B' U D F' B2 D L
B' U D F' B2 D' L
B' U D F' B2 D2 L
B' U D B2 L D F'
B' U D B2 L D' F'
B' U D B2 L D2 F'
B' U D B2 L F' D
B' U D B2 L F' D'
B' U D B2 L F' D2
B' U D B2 L' F' L2
B' U D B2 D L F'
B' U D B2 D F' L
B' U D B2 D' L F'
B' U D B2 D' F' L
B' U D B2 D2 L F'
B' U D B2 D2 F' L
B' U D B2 F L F2
B' U D B2 F' L D
B' U D B2 F' L D'
B' U D B2 F' L D2
B' U D B2 F' D L
B' U D B2 F' D' L
B' U D B2 F' D2 L
B U D L F' B2 R'
B U D L B2 F' R'
B U D F' L B2 R'
B U D' L F' R2 B
B' U D2 F' D' B2 L
B U D' F' L R2 B
B U D' F' R2 L B
B' U F' L D B2 L
B' U F' L' D B2 L
B' U F' L2 D B2 L
B' U F' D L B2 L
B' U F' D L' B2 L
B' U F' D L2 B2 L
D2 U B' L2 U F' L'
B' U F' D B2 L D
B' U F' D B2 L D'
B' U F' D B2 L D2
B' U F' D B2 D L
B' U F' D B2 D' L
B' U F' D B2 D2 L
B' U F' B2 L D B2
B' U F' B2 D L B2
B U F' D L B2 R'
