R2 U F' R D B2
U2 R U' R F' R
U2 R U' F' R F'
U2 R F' U' R F'
U R2 F' R D B2
R2 B U F' R B
R2 B2 L U F' R
U2 L R U' R F' R
U2 L R U' F' R F'
U2 L R F' U' R F'
R2 L U F' R D B2
F2 L D' B2 L2 F R
R2 L B U F' R B
R2 L B2 L U F' R
R2 L' U F' R D B2
U2 L' R U' R F' R
U2 L' R U' F' R F'
U2 L' R F' U' R F'
R2 L' B U F' R B
R2 L' B2 L U F' R
L' R2 U F' R D B2
L2 R2 U F' R D B2
R2 L2 U F' R D B2
L R2 U F' R D B2
F2 L' F2 R2 U F' R
F2 L' F2 U R2 F' R
U2 L2 R U' R F' R
U2 L2 R U' F' R F'
U2 L2 R F' U' R F'
L' R2 B U F' R B
L2 R2 B U F' R B
R2 L2 B U F' R B
L R2 B U F' R B
L' R2 B2 L U F' R
L2 R2 B2 L U F' R
R2 L2 B2 L U F' R
L R2 B2 L U F' R
L' U R2 F' R D B2
L2 U R2 F' R D B2
L U R2 F' R D B2
U2 R L U' R F' R
U2 R L U' F' R F'
U2 R L F' U' R F'
U2 R L' U' R F' R
U2 R L' U' F' R F'
U2 R L' F' U' R F'
U2 R L2 U' R F' R
U2 R L2 U' F' R F'
U2 R L2 F' U' R F'
R2 U F' R U R2 U'
R2 U F' R D B2 D
R2 U F' R D B2 D'
R2 U F' R D B2 D2
R2 U F' R B D B2
R2 U F' R B' D B2
R2 U F' R B2 D B2
R2 U F' U R' U' R2
R U F' R F' D2 B2
R2 U F' D R D B2
R2 U F' D' R D B2
R2 U F' D2 R D B2
U2 R U' R F' R D
U2 R U' R F' R D'
U2 R U' R F' R D2
U2 R U' R F' D R
U2 R U' R F' D' R
U2 R U' R F' D2 R
U2 R U' F' R D F'
U2 R U' F' R D' F'
U2 R U' F' R D2 F'
U2 R U' F' R F' D
U2 R U' F' R F' D'
U2 R U' F' R F' D2
U2 R U2 R U F' R
U2 R D' L' F L' U'
U2 R D' F L' F U'
U2 R F U' F2 R F'
U2 R F' L U' R F'
U2 R F' L' U' R F'
U2 R F' L2 U' R F'
U2 R F' U' R D F'
U2 R F' U' R D' F'
U2 R F' U' R D2 F'
U2 R F' U' R F' D
U2 R F' U' R F' D'
U2 R F' U' R F' D2
R U' R F' R D2 L2
R2 U' F' R D B2 L
L' U2 R U' R F' R
L' U2 R U' F' R F'
L2 U2 R U' R F' R
L2 U2 R U' F' R F'
L' U2 R F' U' R F'
L2 U2 R F' U' R F'
L U2 R U' R F' R
L U2 R U' F' R F'
L U2 R F' U' R F'
R2 U2 R' U' R F' R
R2 U2 R' U' F' R F'
R2 U2 R' F' U' R F'
R2 U2 F R' U' F2 R
U2 R2 U' F' R D B2
U2 R2 F R' U' F2 R
U R2 F' R U R2 U'
U R2 F' R D B2 D
U R2 F' R D B2 D'
U R2 F' R D B2 D2
U R2 F' R B D B2
U R2 F' R B' D B2
U R2 F' R B2 D B2
U R2 F' U R' U' R2
U R2 F' D R D B2
U R2 F' D' R D B2
U R2 F' D2 R D B2
R' D R' B U F' B
R' D R' B U B F'
D' R2 B2 L B' U F'
U' D B U' R F' U'
R2 D' B2 L B' U F'
D2 U' B U' R U' R2
D2 U' B U2 R' D B2
D U' B U' R F' U'
U' D2 B U' R U' R2
U' D2 B U2 R' D B2
B U2 R F' U' R F
B' U2 D L2 R F' U'
B' U2 D R L2 F' U'
B' U2 D R F' L2 U'
B U2 D R F' U' F
B U2 F' U' R F B
B U2 F' U' R B F
U' F D' L' F B U2
U' F D' L' B F U2
U' F D' B L' F U2
B' D R F' L2 B' U'
U' F B D' L' F U2
B' D U2 L2 R F' U'
B' D U2 R L2 F' U'
B' D U2 R F' L2 U'
B D U2 R F' U' F
R F' L' U' R F' L'
R F' L2 B' U' R F'
U2 F' U B U2 R B
U2 F' U' R2 F' R' B
R F' U' R F' D' L2
B' D' R2 B2 L B' U
U' F2 B U L' B' U
R2 B L U F' R B
R2 B L' U F' R B
R2 B L2 U F' R B
U' B U' R F' U' R
U' B U' D R F' U'
U' B U' F' U' R B
R2 B U F' R D B
R2 B U F' R D' B
R2 B U F' R D2 B
R2 B U F' R B D
R2 B U F' R B D'
R2 B U F' R B D2
R2 B U F' D R B
R2 B U F' D' R B
R2 B U F' D2 R B
R2 B U F' B R B
R2 B U F' B' R B
R2 B U F' B2 R B
R2 B U B F' R B
R2 B U B' F' R B
R2 B U B2 F' R B
U' B D U' R F' U'
D B U2 R F' U' F
U' B F D' L' F U2
U' B F2 U L' B' U
F2 B U L' F2 B' U
F2 B U L' B' F2 U
R2 B2 L U F' R D
R2 B2 L U F' R D'
R2 B2 L U F' R D2
R2 B2 L U F' D R
R2 B2 L U F' D' R
R2 B2 L U F' D2 R
R2 B2 L B U F' R
R2 B2 L B' U F' R
R2 B2 L B2 U F' R
B F2 U L' F2 B' U
B F2 U L' B' F2 U
R2 B2 D' L B' U F'
