U' L U' L R'
U' L U' R' L
B2 L U R' U L
B2 L U R' U L
F' L U' L R' B'
U' L U' L R' D
U' L U' L R' D'
U' L U' L R' D2
U' L U' L D R'
U' L U' L D' R'
U' L U' L D2 R'
F' L U' R' L B'
U' L U' R' L D
U' L U' R' L D'
U' L U' R' L D'
U' L U' R' L D2
U' L U' R' D L
U' L U' R' D' L
U' L U' R' D2 L
U' L U' D L R'
U' L U' D R' L
U' L U' D' L R'
U' L U' D' R' L
U' L U' D2 L R'
U' L U' D2 R' L
U' L D U' L R'
U' L D U' R' L
U' L D' U' L R'
U' L D' U' R' L
U' L D2 U' L R'
U' L D2 U' R' L
U' L F U' L R'
U' L F U' R' L
U' L F' U' L R'
U' L F' U' R' L
U' L F2 U' L R'
U' L F2 U' R' L
U2 L' R' D L' F2
U2 L' D L' R' F2
U2 L' D L' F2 R'
U2 L' D R' L' F2
U2 L2 R' U L' U'
U2 L2 U L' U' R'
U2 L2 F2 R' D' F2
R2 U' L U' L R
R2 U' L U' R L
L' U' L2 U' L R'
L' U' L2 U' R' L
R U' L U' L R2
R U' L U' R2 L
U2 R' L' D L' F2
U2 R' L2 U L' U'
U2 R' U L U' L
L' U2 R' D L' F2
L' U2 D L' R' F2
L' U2 D L' F2 R'
L' U2 D R' L' F2
D2 R2 U' L U' R
L' D U2 L' R' F2
L' D U2 L' F2 R'
L' D U2 R' L' F2
L' D' B2 L U2 L2
U' F L U' L R'
U' F L U' R' L
U' F' L U' L R'
U' F' L U' R' L
U' F2 L U' L R'
U' F2 L U' R' L
F' L R U' L R2 B'
F' L R U' L B' R2
F' L R U' R2 L B'
B2 L R U R2 U L
B2 L R U2 L D' F2
B2 L R U2 D' L F2
B2 L R U2 D' F2 L
B2 L R D B2 R' U2
B2 L R D' U2 L F2
B2 L R D' U2 F2 L
L' R U' L2 U' L R2
L' R U' L2 U' R2 L
L R U' L R2 D B2
R L U' L R2 D B2
L R U' R2 L D B2
L R U' R2 D L B2
R L U' R2 L D B2
R L U' R2 D L B2
F' L R2 U' L R B'
F' L R2 U' L B' R
F' L R2 U' R L B'
B2 L R2 U R U L
F L R2 U' L B R
L R U2 L R2 D' F2
L' R U2 R2 D L' F2
R L U2 L R2 D' F2
L R U2 R2 L D' F2
L R U2 R2 D' L F2
L R U2 R2 D' F2 L
U' L U L' U2 L2 R'
U' L U L' U2 R' L2
R L U2 R2 L D' F2
U' L U L2 U2 L' R'
U' L U L2 U2 R' L'
R L U2 R2 D' L F2
R L U2 R2 D' F2 L
U' L U R U2 L R2
U' L U R U2 R2 L
B2 L U R' U L D
B2 L U R' U L D'
B2 L U R' U L D2
B2 L U R' U D L
B2 L U R' U D' L
B2 L U R' U D2 L
B2 L U R' D U L
B2 L U R' D' U L
B2 L U R' D2 U L
B2 L U R' F U L
B2 L U R' F' U L
U' L U R2 U2 L R
U' L U R2 U2 R L
B2 L U R' F2 U L
B2 L U D R' U L
B2 L U D' R' U L
B2 L U D2 R' U L
B2 L U F R' U L
B2 L U F' R' U L
B2 L U F2 R' U L
F2 L U F2 U2 L R'
F2 L U F2 U2 R' L
