F L' B2 R' U' R
R' U D L2 R F'
R' U D R L2 F'
R' U D R F' L2
F' R U R' D L2
F' R U D L2 R'
F' R U D R' L2
D R U L2 F' R'
D R U F' L2 R'
D R U F' R' L2
F' R D U L2 R'
F' R D U R' L2
F' R D2 F2 U R'
B R2 F' R U R
R' D U L2 R F'
R' D U R L2 F'
R' D U R F' L2
F U L' B2 U' B2
F U B2 L' U' B2
F U2 L' B2 U' R'
U2 F L' B2 U' R'
F' D R U L2 R'
F' D R U R' L2
F' D2 R F2 U R'
D2 F2 B R' U R
F D2 F2 R U R'
D2 B F2 R' U R
F L U L2 B2 R' U'
B2 L F2 R U' R' F'
F L' R' B2 R' U' R2
F L' R2 B2 R' U' R'
D L' D2 L' D' F B2
D L' D2 L' D' B2 F
D L' D2 L' F D' B2
U2 L' F B2 L' U' R'
F L' F B2 R' U' R
F L' F' B2 R' U' R
U2 L' F2 B2 U' R' F'
F L' F2 B2 R' U' R
F L' B2 R' U' R D
F L' B2 R' U' R D'
F L' B2 R' U' R D2
F L' B2 R' U' D R
F L' B2 R' U' D' R
F L' B2 R' U' D2 R
F L' B2 R' D U' R
F L' B2 R' D' U' R
F L' B2 R' D2 U' R
U2 L' B2 F L' U' R'
F L' B2 D R' U' R
F L' B2 D' R' U' R
U2 L' B2 F2 U' R' F'
F L' B2 D2 R' U' R
F L' B2 F R' U' R
F L' B2 F' R' U' R
F L' B2 F2 R' U' R
D L2 R D' F' R' B2
D L2 R F' R' D' B2
D L2 R F' D' R' B2
F L2 U L B2 R' U'
D L2 U' L2 R U F'
D L2 U' R L2 U F'
R' U L D L2 R F'
R' U L D R L2 F'
R' U L D R F' L2
R' U L' D L2 R F'
R' U L' D R L2 F'
R' U L' D R F' L2
R' U L2 D L2 R F'
R' U L2 D R L2 F'
R' U L2 D R F' L2
R2 U R D L2 R F'
R2 U R D R L2 F'
R2 U R D R F' L2
R' U D L R F' L
R' U D L2 R D F'
R' U D L2 R D' F'
R' U D L2 R D2 F'
R' U D L2 R F' D
R' U D L2 R F' D'
R' U D L2 R F' D2
R U R2 D L2 R F'
R U R2 D R L2 F'
R U R2 D R F' L2
R' U D R L F' L
R' U D R L2 D F'
R' U D R L2 D' F'
R' U D R L2 D2 F'
R' U D R L2 F' D
R' U D R L2 F' D'
R' U D R L2 F' D2
R' U D R F L2 F2
R' U D R F' L2 D
R' U D R F' L2 D'
R' U D R F' L2 D2
R U D L2 R F' R2
R U D R L2 F' R2
R U D R F' L2 R2
R U D R F' R2 L2
R' U D' R F2 L' F
D R L2 D' F' R' B2
F' R U L R' D L2
F' R U L D L2 R'
F' R U L D R' L2
F' R U L' R' D L2
D R L2 F' R' D' B2
F' R U L' D L2 R'
F' R U L' D R' L2
D R L2 F' D' R' B2
F' R U L2 R' D L2
F' R U L2 D L2 R'
F' R U L2 D R' L2
F' R U R' L D L2
F' R U R' L' D L2
F' R U R' L2 D L2
F' R U R' U B2 U'
F' R U R' D L2 D
F' R U R' D L2 D'
F' R U R' D L2 D2
F' R U R2 D L2 R
F' R U R2 D R L2
F' R U D L2 R' D
F' R U D L2 R' D'
F' R U D L2 R' D2
F' R U D L2 D R'
F' R U D L2 D' R'
F' R U D L2 D2 R'
F' R U D R' L2 D
F' R U D R' L2 D'
F' R U D R' L2 D2
D R U L F' L R'
D R U L F' R' L
F' R U D2 R' D' L2
D R U L2 D F' R'
D R U L2 D' F' R'
D R U L2 D2 F' R'
D R U L2 F R' F2
D R U L2 F' R' D
D R U L2 F' R' D'
D R U L2 F' R' D2
D R U L2 F' D R'
D R U L2 F' D' R'
D R U L2 F' D2 R'
D R U L2 F2 R' F
D' R U F2 L' R' F
D' R U F2 L' F R'
D' R U F2 R' L' F
D R U F L2 R' F2
D R U F L2 F2 R'
D R U F R' L2 F2
D R U F R' F2 L2
D R U F' L2 R' D
D R U F' L2 R' D'
D R U F' L2 R' D2
D R U F' L2 D R'
D R U F' L2 D' R'
D R U F' L2 D2 R'
D R U F' R' L2 D
D R U F' R' L2 D'
D R U F' R' L2 D2
D R U F2 R' F L2
F' R U' D' R2 U2 R
