R2 U D L B' L
R2 U D B' L B'
D' R' F' U F' B
D' R' F' U B F'
R2 U2 R' B R' U'
R2 U2 B R' B U'
R2 D L U B' L
R2 D U L B' L
R2 D U B' L B'
R' D' F' R' U B
R2 D2 L' F L' U
R2 D2 F L' F U
R' F' D' R' U B
R2 L U D L B' L
R2 L U D B' L B'
D' L R' F' U F' B
D' L R' F' U B F'
R2 L U2 R' B R' U'
R2 L U2 B R' B U'
R2 L D L U B' L
R2 L D U L B' L
R2 L D U B' L B'
R' L D' F' R' U B
R2 L D2 L' F L' U
R2 L D2 F L' F U
R' L F' D' R' U B
B' L B R' F' R' U
R2 L' U D L B' L
R2 L' U D B' L B'
R2 L' U2 R' B R' U'
R2 L' U2 B R' B U'
R2 L' D L U B' L
R2 L' D U L B' L
R2 L' D U B' L B'
D' L' R' F' U F' B
D' L' R' F' U B F'
R' L' D' F' R' U B
L' R' D' F' R' U B
L R' D' F' R' U B
L2 R' D' F' R' U B
R2 L' D2 L' F L' U
R2 L' D2 F L' F U
R' L' F' D' R' U B
L' R' F' D' R' U B
L2 R' F' D' R' U B
L R' F' D' R' U B
L' R2 U D L B' L
L' R2 U D B' L B'
R2 L2 U D L B' L
L2 R2 U D L B' L
L R2 U D L B' L
R2 L2 U D B' L B'
L2 R2 U D B' L B'
L R2 U D B' L B'
L' R2 U2 R' B R' U'
L2 R2 U2 R' B R' U'
U2 L' B R' B2 L U'
R2 L2 U2 R' B R' U'
L R2 U2 R' B R' U'
L' R2 U2 B R' B U'
L' R2 D L U B' L
L2 R2 U2 B R' B U'
R2 L2 U2 B R' B U'
L R2 U2 B R' B U'
L2 R2 D L U B' L
R2 L2 D L U B' L
L R2 D L U B' L
L' R2 D U L B' L
L' R2 D U B' L B'
L2 R2 D U L B' L
R2 L2 D U L B' L
L2 R2 D U B' L B'
R2 L2 D U B' L B'
L R2 D U L B' L
L R2 D U B' L B'
U2 L' B' U2 L R2 U
U2 L' B' U2 R2 L U
R' L2 D' F' R' U B
L' R2 D2 L' F L' U
L2 R2 D2 L' F L' U
R2 L2 D2 L' F L' U
L R2 D2 L' F L' U
L' R2 D2 F L' F U
L2 R2 D2 F L' F U
R2 L2 D2 F L' F U
L R2 D2 F L' F U
D' L2 R' F' U F' B
D' L2 R' F' U B F'
R' L2 F' D' R' U B
R2 U L D L B' L
R2 U L D B' L B'
R2 U L' D L B' L
R2 U L' D B' L B'
R2 U L2 D L B' L
R2 U L2 D B' L B'
R2 U D L B' L D
R2 U D L B' L D'
R2 U D L B' L D2
R2 U D L B' D L
R2 U D L B' D' L
R2 U D L B' D2 L
R2 U D B' L D B'
R2 U D B' L D' B'
R2 U D B' L D2 B'
R2 U D B' L B' D
R2 U D B' L B' D'
R2 U D B' L B' D2
R2 U B U R' B U'
D' R D R2 F' U B
R2 U' R' U' B R' U'
R2 U' D' R F' R U2
R2 U' D' F' R F' U2
D' R' L F' U F' B
D' R' L F' U B F'
D' R' L' F' U F' B
D' R' L' F' U B F'
D' R' L2 F' U F' B
D' R' L2 F' U B F'
B R' U2 F' R' B' U
F' R' D' F' R' U B
F2 R' D' F' R' U B
F R' D' F' R' U B
D2 R' F L' F2 R U
D' R' F' L U F' B
D' R' F' L U B F'
D' R' F' L' U F' B
D' R' F' L' U B F'
D' R' F' L2 U F' B
D' R' F' L2 U B F'
D' R' F' U D F' B
D' R' F' U D B F'
D' R' F' U D' F' B
D' R' F' U D' B F'
D' R' F' U D2 F' B
D' R' F' U D2 B F'
D' R' F' U F' D B
D' R' F' U F' D' B
D' R' F' U F' D2 B
D' R' F' U F' B D
D' R' F' U F' B D'
D' R' F' U F' B D2
D' R' F' U B D F'
D' R' F' U B D' F'
D' R' F' U B D2 F'
D' R' F' U B F' D
D' R' F' U B F' D'
D' R' F' U B F' D2
D2 R' F' U2 L2 R U'
D2 R' F' U2 R L2 U'
D' R' F' D U F' B
D' R' F' D U B F'
D' R' F' D' U F' B
D' R' F' D' U B F'
D' R' F' D2 U F' B
D' R' F' D2 U B F'
F' R' F' D' R' U B
F2 R' F' D' R' U B
F R' F' D' R' U B
R2 U2 R' B R' U' D
R2 U2 R' B R' U' D'
R2 U2 R' B R' U' D2
R2 U2 R' B R' D U'
R2 U2 R' B R' D' U'
R2 U2 R' B R' D2 U'
R2 U2 R' B D R' U'
R2 U2 R' B D' R' U'
R2 U2 R' B D2 R' U'
R2 U2 D B' U' L B'
F' R2 U D L B' L
F' R2 U D B' L B'
F2 R2 U D L B' L
F2 R2 U D B' L B'
F R2 U D L B' L
F R2 U D B' L B'
F' R2 U2 R' B R' U'
R2 U2 B R' D B U'
R2 U2 B R' D' B U'
R2 U2 B R' D2 B U'
R2 U2 B R' B U' D
R2 U2 B R' B U' D'
R2 U2 B R' B U' D2
R2 U2 B R' B D U'
R2 U2 B R' B D' U'
R2 U2 B R' B D2 U'
F2 R2 U2 R' B R' U'
F' R2 U2 B R' B U'
R U2 B R' U' D' F2
R U2 B R' U2 R2 U
R U2 B R' D' U' F2
R U2 B R' D2 L2 U'
F' R2 D L U B' L
F2 R2 U2 B R' B U'
F2 R2 D L U B' L
F R2 U2 R' B R' U'
F' R2 D U L B' L
F' R2 D U B' L B'
F2 R2 D U L B' L
F2 R2 D U B' L B'
F R2 U2 B R' B U'
F R2 D L U B' L
F R2 D U L B' L
F R2 D U B' L B'
R' D L F' R' U B'
F' R2 D2 L' F L' U
R2 D L U B' L D
R2 D L U B' L D'
R2 D L U B' L D2
R2 D L U B' D L
R2 D L U B' D' L
R2 D L U B' D2 L
F2 R2 D2 L' F L' U
F' R2 D2 F L' F U
R2 D L F U B' L
R2 D L F' U B' L
R2 D L F2 U B' L
F2 R2 D2 F L' F U
F R2 D2 L' F L' U
R2 D L' U L2 B' L
F R2 D2 F L' F U
R2 D U L B' L D
R2 D U L B' L D'
R2 D U L B' L D2
R2 D U L B' D L
R2 D U L B' D' L
R2 D U L B' D2 L
R2 D U B' L D B'
R2 D U B' L D' B'
R2 D U B' L D2 B'
R2 D U B' L B' D
R2 D U B' L B' D'
R2 D U B' L B' D2
R2 D U2 B' U' L B'
R2 D F L U B' L
R' D F' L R' U B'
R' D F' R' L U B'
R2 D F U L B' L
R2 D F U B' L B'
R' D F' D2 R' U B
R2 D F' L U B' L
R2 D F' U L B' L
R2 D F' U B' L B'
R2 D F2 L U B' L
R2 D F2 U L B' L
R2 D F2 U B' L B'
R' D' L F' R' U B
D U F' L B' L2 F
U D F' L B' L2 F
R' D' L' F' R' U B
D' U F2 D2 L B' L
D' U F2 D2 B' L B'
R' D' L2 F' R' U B
U' D B2 U2 L B' L
U' D B2 U2 B' L B'
L' D' R' F' U F' B
L' D' R' F' U B F'
L2 D' R' F' U F' B
L2 D' R' F' U B F'
L D' R' F' U F' B
L D' R' F' U B F'
R2 D' U' R F' R U2
R2 D' U' F' R F' U2
B' U' L B R2 U L
D' U' R F' U2 F' L'
U' D' R F' U2 F' L'
R' D' F R' F2 U B
R' D' F' L R' U B
R' D' F' L' R' U B
R' D' F' L2 R' U B
R' D' F' R' L U B
R' D' F' R' L' U B
R' D' F' R' L2 U B
R' D' F' R' U D B
R' D' F' R' U D' B
R' D' F' R' U D2 B
R' D' F' R' U B D
R' D' F' R' U B D'
R' D' F' R' U B D2
R' D' F' R' D U B
R' D' F' R' D' U B
R' D' F' R' D2 U B
U' D' R' B L F2 R
D' U' R' B L F2 R
R' D' F2 R' F U B
R2 D' F' U' R F' U2
U' D' B' R' U2 F2 B
U' D' B' R' U2 B F2
D' U' B' R' U2 F2 B
D' U' B' R' U2 B F2
U D' F2 D2 L B' L
U D' F2 D2 B' L B'
R2 D2 L' F L' U D
R2 D2 L' F L' U D'
R2 D2 L' F L' U D2
R2 D2 L' F L' D U
R2 D2 L' F L' D' U
R2 D2 L' F L' D2 U
R2 D2 L' F D L' U
R2 D2 L' F D' L' U
R2 D2 L' F D2 L' U
D U' B2 U2 L B' L
D U' B2 U2 B' L B'
B' U2 L F B R2 U
B' U2 L B R2 F U
B' U2 L B F R2 U
R' D2 F L' R' F2 U
R' D2 F L' F2 R' U
R' D2 F R' L' F2 U
R2 D2 F L' D F U
R2 D2 F L' D' F U
R2 D2 F L' D2 F U
R2 D2 F L' F U D
R2 D2 F L' F U D'
R2 D2 F L' F U D2
R2 D2 F L' F D U
R2 D2 F L' F D' U
R2 D2 F L' F D2 U
R' D2 F' R' U D B2
R' D2 F' R' U2 R2 U'
R' D2 F' R' D U B2
R' D2 F' R' D2 L2 U
D2 F L' U2 L' B' U'
D' F R' F' U F2 B
D' F R' F' U B F2
R2 F U D L B' L
R2 F U D B' L B'
R2 F U2 R' B R' U'
R2 F U2 B R' B U'
R2 F D L U B' L
R' F D' R' U L2 B
R' F D' R' U B L2
R2 F D U L B' L
R2 F D U B' L B'
R2 F D2 L' F L' U
R2 F D2 F L' F U
R' F' L D' R' U B
R' F' L' D' R' U B
R' F' L2 D' R' U B
D2 F' R B L2 F U'
R' F' R' D L U B'
R' F' R' B' L B U
R2 F' U D L B' L
R2 F' U D B' L B'
R' F' D L R' U B'
R' F' D R' L U B'
R2 F' U2 R' B R' U'
R' F' D' L R' U B
R2 F' U2 B R' B U'
R' F' D' L' R' U B
R' F' D' L2 R' U B
R2 F' D L U B' L
R' F' D' R' L U B
R' F' D' R' L' U B
R' F' D' R' L2 U B
R' F' D' R' U D B
R' F' D' R' U D' B
R' F' D' R' U D2 B
R' F' D' R' U B D
R' F' D' R' U B D'
R' F' D' R' U B D2
R' F' D' R' D U B
R' F' D' R' D' U B
R' F' D' R' D2 U B
R2 F' D U L B' L
R2 F' D U B' L B'
U F' D L B' L2 F
R F' U2 B L R' U'
R F' U2 B R' L U'
