B L U R' F L'
B L U F L' R'
B L U F R' L'
B L R U R2 F L'
B L R U F L' R2
B L R U F R2 L'
B L R2 U R F L'
B L U R F L' R2
B L U R F R2 L'
B L U R' F L' D
B L U R' F L' D'
B L U R' F L' D2
B L U R' F D L'
B L U R' F D' L'
B L U R' F D2 L'
B L U F L' R' D
B L U F L' R' D'
B L U F L' R' D2
B L U F L' D R'
B L U F L' D' R'
B L U F L' D2 R'
B L U F R' L' D
B L U F R' L' D'
B L U F R' L' D2
B L U F R' D L'
B L U F R' D' L'
B L U F R' D2 L'
B L U F D L' R'
B L U F D R' L'
B L U F D' L' R'
B L U F D' R' L'
B L U F D2 L' R'
B L U F D2 R' L'
B' L U' R' U' F L'
B L F' U F2 L' R'
B L F' U F2 R' L'
L U R F L' B R'
L U R F B L' R'
L U R F B R' L'
L U R B R' F L'
L U R B F L' R'
L U R B F R' L'
B R L U R2 F L'
B R L U F L' R2
B R L U F R2 L'
L U F L' R B R'
L U F R L' B R'
L U F R B L' R'
L U F R B R' L'
L U' F L' B R' B2
L U' F B L' R' B'
L U' F B R' L' B'
L U' F B2 L' B' R'
L' U' B' L F U2 L'
L U' B R' F L' B'
L U' B F L' R' B'
L U' B F R' L' B'
L U' B2 F L' B' R'
B R2 L U R F L'
L F B L' R' D' B2
L F B L' D' R' B2
L F B R' L' D' B2
R' B L U R' F L'
R' B L U F L' R'
R' B L U F R' L'
R2 B L U R' F L'
R2 B L U F L' R'
R2 B L U F R' L'
R B L U R' F L'
R B L U F L' R'
R B L U F R' L'
L B R' F L' D' B2
B F L U R' F L2
B F L U F L2 R'
B F L U F R' L2
F B L U R' F L2
F B L U F L2 R'
F B L U F R' L2
L B F L' R' D' B2
L B F L' D' R' B2
L B F R' L' D' B2
