D2 L B2 U F L'
L D2 B2 U F L'
D2 L R B2 U F L'
D2 L R' B2 U F L'
D2 L R2 B2 U F L'
D2 L U F L' D' R2
D2 L U F D' L' R2
D2 L U F D' R2 L'
D L U2 B' U' R2 F
D L U2 B' U' F R2
R' L D2 B2 U F L'
R2 L D2 B2 U F L'
L R D2 B2 U F L'
R L D2 B2 U F L'
D2 L F' B2 U F2 L'
D L B' U' F R2 B
D2 L B2 R U F L'
D2 L B2 R' U F L'
D2 L B2 R2 U F L'
D2 L B2 U F L' D
D2 L B2 U F L' D'
D2 L B2 U F L' D2
D2 L B2 U F D L'
D2 L B2 U F D' L'
D2 L B2 U F D2 L'
D2 L B2 F' U F2 L'
L R' D2 B2 U F L'
D L' F L2 U R2 F
D L' F L2 U F R2
L R2 D2 B2 U F L'
F L2 B' L' U F L2
D2 L2 B2 L' U F L'
L U D R2 D F L'
D2 R L B2 U F L'
L U D2 F L' D' R2
L U D2 F D' L' R2
L U D2 F D' R2 L'
D2 R' L B2 U F L'
D2 R2 L B2 U F L'
L U2 F2 B' U' L F'
L U2 F2 B' U' F' L
L U2 B' F2 U' L F'
L U2 B' F2 U' F' L
L D U R2 D F L'
R' D2 L B2 U F L'
R2 D2 L B2 U F L'
R D2 L B2 U F L'
L D2 R B2 U F L'
L D2 R' B2 U F L'
L D2 R2 B2 U F L'
L D2 U F L' D' R2
L D2 U F D' L' R2
L D2 U F D' R2 L'
L D2 F' B2 U F2 L'
B2 U2 R' F2 U' F L'
D2 F L B2 U F L2
L D2 B2 R U F L'
L D2 B2 R' U F L'
L D2 B2 R2 U F L'
L D2 B2 U F L' D
L D2 B2 U F L' D'
L D2 B2 U F L' D2
L D2 B2 U F D L'
L D2 B2 U F D' L'
L D2 B2 U F D2 L'
D2 F L' D' B2 R2 F'
L D2 B2 F' U F2 L'
L' F L2 B' U F L
B D B2 L R2 F B'
B D B2 L R2 B' F
B D B2 L F R2 B'
B D B2 L F B' R2
B D B2 L B' R2 F
B D B2 L B' F R2
B D B2 R2 L F B'
B D B2 R2 L B' F
L F2 U' F' L2 B' L
L B D2 B2 U F L
F2 B' L2 U' L' F B'
F2 B' L2 U' L' B' F
L B' U D R2 F L
L B' U D F L R2
L B' U D F R2 L
L' B' U2 D' L B2 R'
L' B' D F2 U2 L R2
L' B' D F2 U2 R2 L
L' B' D' L2 U2 L' B2
L' B' D' L2 U2 B2 L'
L' B' D' U2 L B2 R'
L B' U2 F2 U' L F'
L B' U2 F2 U' F' L
L B' D U R2 F L
L B' D U F L R2
L B' D U F R2 L
B' F2 L2 U' L' F B'
B' F2 L2 U' L' B' F
