F2 L R' B' U F'
R' L F2 B' U F
R' L B' F2 U F
U' L F2 B' R' U
U2 L F2 B' U F'
F2 L B' R' U F'
U' L B' R' F2 U
U' L B' F2 R' U
U2 L B' F2 U F'
L R' F2 B' U F
L R' B' F2 U F
F2 R' L B' U F'
U' F2 L B' R' U
U2 F2 L B' U F
L F2 R' B' U F'
L F2 B' R' U F'
L B' R' F2 U F
L B' F2 R' U F'
U' L R F2 B' R' U
U2 L R F2 B' U F'
U' L R B' R' F2 U
U' L R B' F2 R' U
U2 L R B' F2 U F'
F2 L R B' U D2 F2
F2 L R B' U' B2 U2
F2 L R B' D' R2 U
F2 L R B' D2 U F2
F2 L R' D B' U F'
F2 L R' D' B' U F'
F2 L R' D2 B' U F'
U' L R' F2 B' R' U
U2 L R' F2 B' U F'
U' L R' B' R' F2 U
U' L R' B' F2 R' U
U2 L R' B' F2 U F'
F2 L R' B' U D F'
F2 L R' B' U D' F'
F2 L R' B' U D2 F'
F2 L R' B' U F' D
F2 L R' B' U F' D'
F2 L R' B' U F' D2
F2 L R' B' D U F'
F2 L R' B' D' U F'
F2 L R' B' D2 U F'
U' L R2 F2 B' R' U
U2 L R2 F2 B' U F'
U' L R2 B' R' F2 U
U' L R2 B' F2 R' U
F2 L R2 B' R U F'
U2 L R2 B' F2 U F'
F2 L U2 L U' F R
R' L D' B' U L2 F'
R' L D' B' U F' L2
F2 L D R' B' U F'
F2 L D B' R' U F'
F2 L D' R' B' U F'
U' L D' B' R' U L2
F2 L D' B' R' U F'
U2 L D' B' U F L2
F2 L D2 R' B' U F'
R' L F2 R B' U F
R' L F2 R' B' U F
R' L F2 R2 B' U F
R2 L F2 R B' U F'
F2 L D2 B' R' U F'
L R F2 R2 B' U F'
R' L F2 D B' U F
R L F2 R2 B' U F'
R' L F2 D' B' U F
R' L F2 D2 B' U F
R' L F2 B' R U F
R' L F2 B' R' U F
R' L F2 B' R2 U F
R' L F2 B' U D F
R' L F2 B' U D' F
R' L F2 B' U D2 F
R' L F2 B' U F D
R' L F2 B' U F D'
R' L F2 B' U F D2
R' L F2 B' D U F
R' L F2 B' D' U F
R' L F2 B' D2 U F
R2 L F2 B' R U F'
L R F2 B' U D2 F2
L R F2 B' U' B2 U2
L R F2 B' D' R2 U
L R F2 B' D2 U F2
U L F R F B' U
R L F2 B' U D2 F2
U L F R B' F U
R L F2 B' U' B2 U2
R L F2 B' D' R2 U
R L F2 B' D2 U F2
U' L F B' R' F U
U L F B' R F U
F' L F' R' B' U F'
R2 L B' R F2 U F
R' L B' U D' L2 F'
R' L B' U D' F' L2
F' L F' B' R' U F'
R' L B' D' U L2 F'
R' L B' D' U F' L2
L R B' D' R2 U L2
R' L B' F2 R U F
R' L B' F2 R' U F
R' L B' F2 R2 U F
R' L B' F2 U D F
R' L B' F2 U D' F
R' L B' F2 U D2 F
R' L B' F2 U F D
R' L B' F2 U F D'
R' L B' F2 U F D2
U' L F2 R B' R' U
R' L B' F2 D U F
R' L B' F2 D' U F
R' L B' F2 D2 U F
R L B' D' R2 U L2
U' L F2 R' B' R' U
U' L F2 R2 B' R' U
R2 L B' F2 R U F'
L R B' F2 U D2 F2
L R B' F2 U' B2 U2
L R B' F2 D' R2 U
L R B' F2 D2 U F2
R L B' F2 U D2 F2
R L B' F2 U' B2 U2
R L B' F2 D' R2 U
R L B' F2 D2 U F2
U' L F2 D B' R' U
U2 L F2 D B' U F'
U' L F2 D' B' R' U
U2 L F2 D' B' U F'
U' L F2 D2 B' R' U
U2 L F2 D2 B' U F'
U' L F2 B' R' U D
U' L F2 B' R' U D'
U' L F2 B' R' U D2
U' L F2 B' R' D U
U' L F2 B' R' D' U
U' L F2 B' R' D2 U
U' L F2 B' D R' U
U2 L F2 B' U D F'
U2 L F2 B' U D' F'
U2 L F2 B' U D2 F'
U2 L F2 B' U F' D
U2 L F2 B' U F' D'
U2 L F2 B' U F' D2
U' L F2 B' D' R' U
U' L F2 B' D2 R' U
U2 L F2 B' D U F'
U2 L F2 B' D' U F'
U2 L F2 B' D2 U F'
F2 L B R' B2 U F'
F2 L B' R U' B U2
U' L B' R F2 R2 U
F2 L B' R' U D F'
F2 L B' R' U D' F'
F2 L B' R' U D2 F'
F2 L B' R' U F' D
F2 L B' R' U F' D'
F2 L B' R' U F' D2
U2 L B' R F2 U F'
U' L B' R' U D' L2
F2 L B' R' D U F'
F2 L B' R' D' U F'
F2 L B' R' D2 U F'
U' L B' R' D' U L2
U' L B' R' F2 U D
U' L B' R' F2 U D'
U' L B' R' F2 U D2
U' L B' R' F2 D U
U' L B' R' F2 D' U
U' L B' R' F2 D2 U
U2 L B' R' F2 U F'
U2 L B' R2 F2 U F'
U2 L B' U D' F L2
F2 L B' U2 L U' F
F2 L B' D R' U F'
F2 L B' D' R' U F'
U' L B' D' R' U L2
U2 L B' D' U F L2
F2 L B' D2 R' U F'
F' L B' F' R' U F'
U' L B' F R' F U
U' L B' F2 R' U D
U' L B' F2 R' U D'
U' L B' F2 R' U D2
U' L B' F2 R' D U
U' L B' F2 R' D' U
U' L B' F2 R' D2 U
U' L B' F2 D R' U
U' L B' F2 D' R' U
U' L B' F2 D2 R' U
U2 L B' F2 U D F'
U2 L B' F2 U D' F'
U2 L B' F2 U D2 F'
U2 L B' F2 U F' D
U2 L B' F2 U F' D'
U2 L B' F2 U F' D2
U2 L B' F2 D U F'
U2 L B' F2 D' U F'
U2 L B' F2 D2 U F'
U L B' F R F U
L R' D' B' U L2 F'
L R' D' B' U F' L2
L R' F2 R B' U F
L R' F2 R' B' U F
L R' F2 R2 B' U F
L R' F2 D B' U F
L R' F2 D' B' U F
L R' F2 D2 B' U F
L R' F2 B' R U F
L R' F2 B' R' U F
L R' F2 B' R2 U F
L R' F2 B' U D F
L R' F2 B' U D' F
L R' F2 B' U D2 F
L R' F2 B' U F D
L R' F2 B' U F D'
L R' F2 B' U F D2
L R' F2 B' D U F
L R' F2 B' D' U F
L R' F2 B' D2 U F
L R' B' U D' L2 F'
L R' B' U D' F' L2
L R' B' D' U L2 F'
L R' B' D' U F' L2
L R' B' F2 R U F
L R' B' F2 R' U F
L R' B' F2 R2 U F
L R' B' F2 U D F
L R' B' F2 U D' F
L R' B' F2 U D2 F
L R' B' F2 U F D
L R' B' F2 U F D'
L R' B' F2 U F D2
L R' B' F2 D U F
L R' B' F2 D' U F
L R' B' F2 D2 U F
L R2 F2 R B' U F'
L R2 F2 B' R U F'
L R2 B' R F2 U F
L R2 B' F2 R U F'
R' U L F2 B' U F
R' U L B' F2 U F
U' R L F2 B' R' U
U' R L B' R' F2 U
U' R L B' F2 R' U
U2 R L F2 B' U F'
F2 R L B' U D2 F2
F2 R L B' U' B2 U2
F2 R L B' D' R2 U
F2 R L B' D2 U F2
U2 R L B' F2 U F'
R' U' L F2 B' U F
R' U' L B' F2 U F
L' U' L2 F2 B' R' U
L' U' L2 B' R' F2 U
L' U' L2 B' F2 R' U
U' R F2 L B' R' U
U2 R F2 L B' U F
F2 R' L D B' U F'
F2 R' L D' B' U F'
U' R' L F2 B' R' U
F2 R' L D2 B' U F'
U' R' L B' R' F2 U
U' R' L B' F2 R' U
U2 R' L F2 B' U F'
F2 R' L B' U D F'
F2 R' L B' U D' F'
F2 R' L B' U D2 F'
F2 R' L B' U F' D
F2 R' L B' U F' D'
F2 R' L B' U F' D2
F2 R' L B' D U F'
F2 R' L B' D' U F'
F2 R' L B' D2 U F'
U2 R' L B' F2 U F'
F2 R' D L U F' R
R' U2 L F2 B' U F
R' U2 L B' F2 U F
F R' F L B' U F2
U' R' F2 L B' R' U
U2 R' F2 L B' U F
U' R2 L F2 B' R' U
U' R2 L B' R' F2 U
U' R2 L B' F2 R' U
U2 R2 L F2 B' U F'
F2 R2 L B' R U F'
