U2 L F' R U L'
U2 F' L R U L2
U2 F' R L U L2
U2 L R F' R U L'
U2 L R' F' R U L'
U2 L R2 F' R U L'
F L U2 L2 F' U' L'
F L U2 F' L2 U' L
U2 L D' F' U L' F
F L D2 R2 B U L
U2 L F' R U L' D
U2 L F' R U L' D'
U2 L F' R U L' D2
U2 L F' R U D L'
U2 L F' R U D' L'
U2 L F' R U D2 L'
U2 L F' R D U L'
U2 L F' R D' U L'
U2 L F' R D2 U L'
U' L F' R F2 U R'
U2 L F' D R U L'
U2 L F' D' R U L'
U2 L F' D2 R U L'
U2 L F2 U L F L'
U2 L' F' L2 R U L
U2 L' F' R L2 U L
U2 R L F' R U L'
U2 R F' L R U L2
U2 R F' R L U L2
U2 R' L F' R U L'
U R' U L F' R U
U R' U F' L R U
U R' U F' R L U
R' U2 L F' R U L'
R2 U2 L F' R U L'
R U2 L F' R U L'
L2 U2 L' F' R U L'
L' U2 L2 F' R U L'
U2 R' F' L R U L2
U2 R' F' R L U L2
U2 R2 L F' R U L'
R' U2 F' L R U L2
R' U2 F' R L U L2
L' U2 F' L2 R U L
L' U2 F' R L2 U L
R2 U2 F' L R U L2
R2 U2 F' R L U L2
R U2 F' L R U L2
R U2 F' R L U L2
U2 R2 F' L R U L2
U2 R2 F' R L U L2
B' U R' F' U R U
B' U D R' F' B U2
B' U D R' B F' U2
U2 D' F' L U L2 F
D' U2 F' L U L2 F
U2 F L U D F2 L'
U2 F L D U F2 L'
L F U2 L' F' U' L'
B D R U' L F' B'
B D R U' L B' F'
B D R U' F' L B'
B' D U R' F' B U2
B' D U R' B F' U2
U' F' L R F U R'
U2 F' L R U L2 D
U2 F' L R U L2 D'
U2 F' L R U L2 D2
U2 F' L R D F2 U
U2 F' L R F U L2
U2 F' L R F' U L2
U2 F' L R F2 U L2
U2 F' L D R F2 U
U' F' R L F U R'
U2 F' R L U L2 D
U2 F' R L U L2 D'
U2 F' R L U L2 D2
U2 F' R L D F2 U
U2 F' R L F U L2
U2 F' R L F' U L2
U2 F' R L F2 U L2
U2 F' R U L' D' B2
U2 F' R D L U L2
U2 F' R D' L U L2
U2 F' R D2 L U L2
B2 D' L' R' B U' F
U2 F' D L R U L2
U2 F' D R L U L2
U2 F' D' L R U L2
U2 F' D' R L U L2
U2 F' D2 L R U L2
U2 F' D2 R L U L2
B2 D' R' L' B U' F
B2 D' R' B L' U' F
U' F2 L F R U R'
U2 F2 L U L F L'
U2 F2 L F R U L'
D2 B' L U R' F' U2
D B' U R' F' B U2
D B' U R' B F' U2
D B2 R' U B R' U2
D2 B2 D' R' B L U'
