B2 R U F' B R2
B2 R U B F' R2
R U F' B2 R' B'
B R U F' B R'
B R U B F' R'
R U B D2 F' R
R' U' L F' B U2
R' U' L B F' U2
R U B2 F' R' B'
R U' L U2 F' B
R U' L U2 B F'
R' U' F' L B U2
R B2 U F' R' B'
B2 L R U F' B R2
B2 L R U B F' R2
B L R U F' B R'
B L R U B F' R'
L' R U D2 F' B R2
L' R U D2 B F' R2
L' R U F' D2 B R2
L' R U F' B D2 R2
L' R U B D2 F' R2
L' R U B F' D2 R2
L2 R U F' D2 B R'
L2 R U F2 B R F
L2 R U B F2 R F
L' R U' L2 U2 F' B
L' R U' L2 U2 B F'
L2 R U' L' U2 F' B
L2 R U' L' U2 B F'
U' L U R U F' B
U' L U R U B F'
L' R D' B2 U F' B'
L' R D' B2 U B' F'
L' R D2 U F' B R2
L' R D2 U B F' R2
R' L F' B U F U
R' L B F' U F U
L' R' U D2 R2 F' B
L' R' U D2 R2 B F'
R' L' U D2 R2 F' B
R' L' U D2 R2 B F'
R L' U D2 F' B R2
R L' U D2 B F' R2
R L' U F' D2 B R2
R L' U F' B D2 R2
R L' U B D2 F' R2
R L' U B F' D2 R2
R' L' U' L2 F' B U2
L' R' U' L2 F' B U2
R' L' U' L2 B F' U2
L' R' U' L2 B F' U2
L2 R' U' L' F' B U2
L2 R' U' L' B F' U2
R L' U' L2 U2 F' B
R L' U' L2 U2 B F'
R' L' U' F' L2 B U2
L' R' U' F' L2 B U2
R' L' U' F' B L2 U2
L' R' U' F' B L2 U2
R' L' U' B L2 F' U2
L' R' U' B L2 F' U2
R' L' U' B F' L2 U2
L' R' U' B F' L2 U2
L2 R' U' B L' F' U2
B2 L' R U F' B R2
B2 L' R U B F' R2
B L' R U F' B R'
B L' R U B F' R'
R L' D' B2 U F' B'
R L' D' B2 U B' F'
R' L' D2 U R2 F' B
R' L' D2 U R2 B F'
L' R' D2 U R2 F' B
L' R' D2 U R2 B F'
R L' D2 U F' B R2
R L' D2 U B F' R2
L R' F' B U F U
L R' B F' U F U
R' L2 U' L' F' B U2
R' L2 U' L' B F' U2
R L2 U F' D2 B R'
R L2 U F2 B R F
R L2 U B F2 R F
R L2 U' L' U2 F' B
R L2 U' L' U2 B F'
R' L2 U' B L' F' U2
B2 L2 R U F' B R2
B2 L2 R U B F' R2
B L2 R U F' B R'
B L2 R U B F' R'
R U L U2 L' F' B
R U L U2 L' B F'
R U L U2 B L' F'
R U R B2 R' F' B
R U R B2 R' B F'
R' U R' B2 R' F' B
R' U R' B2 R' B F'
R' U R2 F' B2 R' B'
R' U R2 B D2 F' R
R' U R2 B2 F' R' B'
R U D F' B2 R' B'
R U D B D2 F' R
R U D B2 F' R' B'
B2 R L U F' B R2
B2 R L U B F' R2
B R L U F' B R'
B R L U B F' R'
R U D' F' B2 R' B'
R U D' B D2 F' R
R U D' B2 F' R' B'
B2 R L' U F' B R2
B2 R L' U B F' R2
B R L' U F' B R'
B R L' U B F' R'
R U D2 F' B2 R' B'
R U D2 B D2 F' R
R U D2 B2 F' R' B'
B2 R L2 U F' B R2
B2 R L2 U B F' R2
R' U F' L B U2 L'
B R L2 U F' B R'
B R L2 U B F' R'
R U F B2 R' F2 B'
R U F B2 R' B' F2
R U F' R B2 R' B
B2 R U F B R2 F2
R U F' U2 L U2 B
B2 R U F' B R2 D
B2 R U F' B R2 D'
B2 R U F' B R2 D2
B2 R U F' B' R2 B2
B2 R U F' B2 R2 B'
D2 R U' L B' U2 B2
R U F' D B2 R' B'
B2 R U F2 B R2 F
B R U D2 F' B R
B R U D2 B F' R
R U F' D' B2 R' B'
B2 R U B F R2 F2
B2 R U B F' R2 D
B2 R U B F' R2 D'
B2 R U B F' R2 D2
B2 R U B F2 R2 F
B R U F B R' F2
R U F' D2 B2 R' B'
B2 R U B' F' R2 B2
B R U F' B R' D
B R U F' B R' D'
B R U F' B R' D2
B R U F' B D R'
B R U F' B D' R'
B R U F' B D2 R'
B2 R U B2 F' R2 B'
B R U F2 B R' F
R U F' B2 R B' R2
R U F' B2 R' D B'
R U F' B2 R' D' B'
R U F' B2 R' D2 B'
R U F' B2 R' B' D
R U F' B2 R' B' D'
R U F' B2 R' B' D2
R U F' B2 R2 B' R
R U F' B2 D R' B'
R U F' B2 D' R' B'
R U F' B2 D2 R' B'
B R U B D F' R'
B R U B D' F' R'
B R U B D2 F' R'
B R U B F R' F2
B R U B F' R' D
B R U B F' R' D'
B R U B F' R' D2
B R U B F' D R'
B R U B F' D' R'
B R U B F' D2 R'
B R U B F2 R' F
R U F2 B2 R' F B'
R U F2 B2 R' B' F
R U B D2 F' R D
R U B D2 F' R D'
R U B D2 F' R D2
R U B D2 F' D R
R U B D2 F' D' R
R U B D2 F' D2 R
B2 R D B2 U F' B'
B2 R D B2 U B' F'
R' U' L D F' B U2
R' U' L D B F' U2
R' U' L D' F' B U2
R' U' L D' B F' U2
R' U' L D2 F' B U2
R' U' L D2 B F' U2
R U B2 D F' R' B'
R U B2 D' F' R' B'
R' U' L F' D B U2
R' U' L F' D' B U2
R' U' L F' D2 B U2
R' U' L F' B U2 D
R' U' L F' B U2 D'
R' U' L F' B U2 D2
R' U' L F' B D U2
R' U' L F' B D' U2
R' U' L F' B D2 U2
R U B2 D2 F' R' B'
R U B2 F R' F2 B'
R U B2 F R' B' F2
R U B2 F' R B' R2
R U B2 F' R' D B'
R U B2 F' R' D' B'
R U B2 F' R' D2 B'
R U B2 F' R' B' D
R U B2 F' R' B' D'
R U B2 F' R' B' D2
R U B2 F' R2 B' R
R' U' L B D F' U2
R' U' L B D' F' U2
R' U' L B D2 F' U2
R U B2 F' D R' B'
R U B2 F' D' R' B'
R' U' L B F' U2 D
R' U' L B F' U2 D'
R' U' L B F' U2 D2
R' U' L B F' D U2
R' U' L B F' D' U2
R' U' L B F' D2 U2
R U B2 F' D2 R' B'
R U B2 F2 R' F B'
R U B2 F2 R' B' F
R U' L U2 D F' B
R U' L U2 D B F'
R U' L U2 D' F' B
R U' L U2 D' B F'
R U' L U2 D2 F' B
R U' L U2 D2 B F'
R U' L U2 F' D B
R U' L U2 F' D' B
R U' L U2 F' D2 B
R U' L U2 F' B D
R U' L U2 F' B D'
R U' L U2 F' B D2
R U' L U2 B D F'
R U' L U2 B D' F'
R U' L U2 B D2 F'
R U' L U2 B F' D
R U' L U2 B F' D'
R U' L U2 B F' D2
R U' L D U2 F' B
R U' L D U2 B F'
R U' L D' U2 F' B
R U' L D' U2 B F'
R U' L D2 U2 F' B
R U' L D2 U2 B F'
R U' L F U2 F2 B
R U' L F U2 B F2
B R D2 U F' B R
B R D2 U B F' R
R' U' L' F' L2 B U2
R' U' L' F' B L2 U2
R U' L F2 U2 F B
R U' L F2 U2 B F
R' U' L' B L2 F' U2
R' U' L' B F' L2 U2
R U' L B' U2 F' B2
R U' L B' U2 B2 F'
R U' L B2 U2 F' B'
R U' L B2 U2 B' F'
R' U' L2 B L' F' U2
R' U' D L F' B U2
R' U' D L B F' U2
B' R B' U F' R' B2
B2 R B' U F' R2 B2
B2 R B' U F' B2 R2
B2 R B' U B2 F' R2
R' U' D F' L B U2
B R B' U F' B2 R'
B R B' U B2 F' R'
R' U' D' L F' B U2
R' U' D' L B F' U2
R U' D L U2 F' B
R U' D L U2 B F'
R' U' D' F' L B U2
B2 R B2 U F' R2 B'
B2 R B2 U F' B' R2
B2 R B2 U B' F' R2
D R B2 U R' F' B'
D R B2 U R' B' F'
R' U' D2 L F' B U2
R' U' D2 L B F' U2
R U' D' L U2 F' B
R U' D' L U2 B F'
R' U' D2 F' L B U2
R' U' F L F2 B U2
R' U' F L B F2 U2
R U' D2 L U2 F' B
R U' D2 L U2 B F'
R' U' F' L D B U2
R' U' F' L D' B U2
R' U' F' L D2 B U2
R' U' F' L B U2 D
R' U' F' L B U2 D'
R' U' F' L B U2 D2
R' U' F' L B D U2
R' U' F' L B D' U2
R' U' F' L B D2 U2
R U' F L U2 F2 B
R U' F L U2 B F2
R' U' F' L' B L2 U2
R' U' F' L2 B L' U2
R' U' F' D L B U2
R' U' F' D' L B U2
R' U' F' D2 L B U2
D2 R' U' L F' B' U2
B R' U R2 F' B R'
D2 R' U' L B' F' U2
B R' U R2 B F' R'
D2 R' U' F' L B' U2
R' U' B U2 R2 B R'
R' U' B D2 F' U2 R
B R' U' F' B U2 R'
B R' U' B F' U2 R'
R U' B2 U2 F' R' B'
D R2 B R' U B R'
R' D U' L F' B U2
R' D U' L B F' U2
R' D U' F' L B U2
D R2 B2 U R' F' B
D R2 B2 U R' B F'
R D U F' B2 R' B'
R D U B D2 F' R
R D U B2 F' R' B'
R D U' L U2 F' B
R D U' L U2 B F'
R D B2 U F' R' B'
D2 U' L B' U' R' U'
R' D' U' L F' B U2
R' D' U' L B F' U2
R' D' U' F' L B U2
R D' U F' B2 R' B'
R D' U B D2 F' R
R D' U B2 F' R' B'
R D' U' L U2 F' B
R D' U' L U2 B F'
R D' B2 U F' R' B'
U' D2 L B' U' R' U'
R' D2 U' L F' B U2
R' D2 U' L B F' U2
R' D2 U' F' L B U2
R D2 U F' B2 R' B'
R D2 U B D2 F' R
R D2 U B2 F' R' B'
R D2 U' L U2 F' B
R D2 U' L U2 B F'
R D2 B2 U F' R' B'
R' F' L D' B R' U2
L2 F2 R D' L2 F' B
L2 F2 R D' L2 B F'
L2 F2 R D' F' L2 B
L2 F2 R D' F' B L2
L2 F2 R D' B L2 F'
L2 F2 R D' B F' L2
L2 F2 R B D' L2 F'
L2 F2 R B D' F' L2
R2 B R' U F' B R'
R2 B R' U B F' R'
D B R' U R2 B R'
R2 B2 R U R2 F' B
R2 B2 R U R2 B F'
R B2 U D F' R' B'
R B2 U D' F' R' B'
R B2 U D2 F' R' B'
R B2 U F R' F2 B'
R B2 U F R' B' F2
R B2 U F' R B' R2
R B2 U F' R' D B'
R B2 U F' R' D' B'
R B2 U F' R' D2 B'
R B2 U F' R' B' D
