R U2 B' U F
L2 R F L2 U' F
L2 R F U B' U2
R L2 F L2 U' F
R L2 F U B' U2
F' L2 F R U' F
D' R U2 B' U F
D2 R U2 B' U F
D R U2 B' U F
R U' F U' B' U
R U2 R B' U F
R U2 R' B' U F
R U2 R2 B' U F
R U2 D B' U F
R U2 D' B' U F
R U2 D2 B' U F
R U2 B' R U F
R U2 B' R' U F
R U2 B' R2 U F
R U2 B' U D F
R U2 B' U D' F
R U2 B' U D2 F
R U2 B' U F D
R U2 B' U F D'
R U2 B' U F D2
R U2 B' D U F
R U2 B' D' U F
R U2 B' D2 U F
R D U2 B' U F
R D' U2 B' U F
R D2 U2 B' U F
B' U2 B R U' F
R F L2 F U' F'
F2 U2 B' L' U F'
R F' L2 F U' F
F' D' L2 F R U'
R F' U2 B' U F2
R F' D' L2 F U'
R F2 L2 F U' F2
R F2 U2 B' U F'
U2 B' U2 R U' F
U' L R U' L' F R
L R U L B' U2 R'
L R U L' U2 F R
R L U L B' U2 R'
R L U L' U2 F R
L R U B L B' U2
L2 R U B' U' F U'
R L U B L B' U2
L R U' L' F L R
L R U' L' F R L
R L U' L' F L R
R L U' L' F R L
L R U' D2 F R F'
L R U' F D2 R F'
R L U' D2 F R F'
R L U' F D2 R F'
L R D L F L' U'
R L D L F L' U'
L2 R D F L2 U' F
L2 R D F U B' U2
F' L U' F R F B
F' L U' F R B F
L2 R D' F L2 U' F
L2 R D' F U B' U2
L R D2 U' F R F'
L2 R D2 F L2 U' F
L2 R D2 F U B' U2
R L D2 U' F R F'
L2 R F L2 U' D F
L2 R F L2 U' D' F
L2 R F L2 U' D2 F
L2 R F L2 U' F D
L2 R F L2 U' F D'
L2 R F L2 U' F D2
L2 R F L2 D U' F
L2 R F L2 D' U' F
L2 R F L2 D2 U' F
L2 R F U D B' U2
L2 R F U D' B' U2
L2 R F U D2 B' U2
L2 R F U B' U2 D
L2 R F U B' U2 D'
L2 R F U B' U2 D2
L2 R F U B' D U2
