L2 U R2 U2 R'
U' R D F2 L'
L2 U' D2 L2 R
L2 U' D2 R L2
L2 D B2 U' R
L2 D2 U' L2 R
L2 D2 U' R L2
D B2 U' R F2
D L B2 U' R F2
D L' B2 U' R F2
F2 L2 U L R2 U2
F2 L2 U R2 L U2
B' L2 U R2 U2 R'
B2 L2 U R2 U2 R'
B L2 U R2 U2 R'
B' L2 U' D2 L2 R
B' L2 U' D2 R L2
B2 L2 U' D2 L2 R
B2 L2 U' D2 R L2
B L2 U' D2 L2 R
B L2 U' D2 R L2
F2 L2 D B2 U' R'
B' L2 D B2 U' R
B2 L2 D B2 U' R
L2 U L R2 U2 R'
B L2 D B2 U' R
B' L2 D2 U' L2 R
B' L2 D2 U' R L2
L2 U L' R2 U2 R'
B2 L2 D2 U' L2 R
B2 L2 D2 U' R L2
B L2 D2 U' L2 R
B L2 D2 U' R L2
L2 U L2 R2 U2 R'
L2 U R2 L U2 R'
L2 U R2 L' U2 R'
L2 U R2 L2 U2 R'
L2 U R2 U2 R' D
L2 U R2 U2 R' D'
L2 U R2 U2 R' D2
L2 U R2 U2 D R'
L2 U R2 U2 D' R'
L2 U R2 U2 D2 R'
L2 U R2 D U2 R'
L2 U R2 D' U2 R'
L2 U R2 D2 U2 R'
D L2 B2 U' R F2
U' R D L F2 L'
U' R D L' F2 L'
U' R D L2 F2 L'
U' R D F2 L' D
U' R D F2 L' D'
U' R D F2 L' D2
U' R D F2 D L'
U' R D F2 D' L'
U' R D F2 D2 L'
L2 U' L D2 L2 R
L2 U' L D2 R L2
L2 U' L' D2 L2 R
L2 U' L' D2 R L2
L2 U' L2 D2 L2 R
L2 U' L2 D2 R L2
R2 U' L2 R2 U' R
L2 U' R U2 R U2
L2 U' R F2 L' F2
U' R F2 D L' F2
R2 U' R2 L2 U' R
L2 U' D R D L2
L2 U' D' R D' L2
L2 U' D2 L2 R D
L2 U' D2 L2 R D'
L2 U' D2 L2 R D2
L2 U' D2 L2 D R
L2 U' D2 L2 D' R
L2 U' D2 L2 D2 R
L2 U' D2 R L2 D
L2 U' D2 R L2 D'
L2 U' D2 R L2 D2
R2 U2 D R' F2 B2
R2 U2 D R' B2 F2
R2 U2 D F2 R' B2
U R2 U' L2 U' R'
U' R2 D R' F2 L'
U R2 U2 R' D F2
U R2 U2 D R' F2
U R2 U2 D F2 R'
L' D L' B2 U' R
U R2 D U2 R' F2
