B2 L F' U F2 R
F L R D' F L2 B'
B2 L D F' U F2 R
B2 L D' F' U F2 R
B2 L D2 F' U F2 R
B2 L F' R U F2 R
B2 L F' R' U F2 R
B2 L F' R2 U F2 R
B2 L F' U R F2 R
B2 L F' U R' F2 R
B2 L F' U R2 F2 R
B2 L F' U F2 R D
B2 L F' U F2 R D'
B2 L F' U F2 R D2
B2 L F' U F2 D R
B2 L F' U F2 D' R
B2 L F' U F2 D2 R
B2 L F' U' L' U2 F2
B L F' U F2 R B
B2 L F' B U F2 R
B2 L F' B' U F2 R
B2 L F' B2 U F2 R
B2 L B F' U F2 R
B2 L B' F' U F2 R
B2 L B2 F' U F2 R
F R L D' F L2 B'
R2 U B L R F U'
R2 U B R L F U'
U' R2 B R F' L' U'
U R2 B L R F U'
U R2 B R L F U'
F' U' L' U' R' U' F'
F' U2 R' U L' U2 F'
F' U2 R' U' F2 R F
F' U2 R' F2 U' R F
F' U2 F' R' U' F' R
F' U2 F2 R' U' F' R2
L F R D B2 D2 L2
L F R D' L2 D2 B2
B2 D L F' U F2 R
L F D' L2 R D B2
L F D' R L2 D B2
L F D2 R D L2 B2
L F D2 R D B2 L2
B2 D' L F' U F2 R
L F' U F2 R D B2
U F' U2 R' F' L' U'
L F' U2 R' U' F2 R
L F' B U F2 R B
B2 D2 L F' U F2 R
L B F' U F2 R B
B2 F' L U D2 R2 F
B2 F' L U D2 F R2
B2 F' L U F D2 R2
B2 F' L U' L2 B' U2
B2 F' L D' B2 U F
B2 F' L D2 U R2 F
B2 F' L D2 U F R2
D2 B2 L F' U F2 R
D' B2 L F' U F2 R
D B2 L F' U F2 R
F' B2 L U D2 R2 F
F' B2 L U D2 F R2
F' B2 L U F D2 R2
F' B2 L U' L2 B' U2
F' B2 L D' B2 U F
F' B2 L D2 U R2 F
F' B2 L D2 U F R2
