F' R U' L' F' U
F' L R U' L2 F' U
F' L R U' F' L2 U
D' L' F R U' L' F2
U L' F' D R B' L
U L' F' D B' L R
U L' F' D B' R L
F' L2 R U' L F' U
F' L2 R U' F' L U
R2 U R2 F' L' R B'
R2 U R2 F' L' B' R
R2 U R2 F' R L' B'
F' R L U' L2 F' U
F' R L U' F' L2 U
F' R L2 U' L F' U
F' R L2 U' F' L U
F' R U' L F' L2 U
F' R U' L' D F' U
F' R U' L' D' F' U
F' R U' L' D2 F' U
F' R U' L' F' U D
F' R U' L' F' U D'
F' R U' L' F' U D2
F' R U' L' F' D U
F' R U' L' F' D' U
F' R U' L' F' D2 U
F' R U' L2 F' L U
F' R U' D L' F' U
F' R U' D' L' F' U
F' R U' D2 L' F' U
F R U2 F' U F' R
F' R D U' L' F' U
F' R D' U' L' F' U
F' R D2 U' L' F' U
F' R B U' L' F' U
F' R B' U' L' F' U
F' R B2 U' L' F' U
F R' B R2 U' F2 R
F' D R B' L D' B2
U' F' R U' F' U B
R F' L' R' U F' R2
U F' L' D R B' L
U F' L' D B' L R
U F' L' D B' R L
L' F' R U' L' F' U
U' F' R B U' F' U
L2 F' R U' L' F' U
U F' R U' F' L' U
L F' R U' L' F' U
F' D B' L R D' B2
F' D B' L D' R B2
F' D B' L D' B2 R
F' D B' R L D' B2
R F' R' L' U F' R2
U' F' D R B' L B2
U' F' D B' L R B
U' F' D B' R L B
U' F' D B2 R B L
U F' D L' R B' L
U F' D L' B' L R
U F' D L' B' R L
U F' D R L' B' L
F2 D' F L R B' L2
F2 D' F L B' L2 R
F2 D' F L B' R L2
F2 D' F R L B' L2
F' D2 L' F U F' R
U' F2 D' F L' R B
U' F2 D' F R L' B
U' F2 D' F R B L'
F' D2 R U' L' F U
U F2 D' F L' R B'
U F2 D' F L' B' R
U F2 D' F R L' B'
R' B R U' F' R B
R' B U' R F' B R
R' B U' R B F' R
R' B U' F' R F' B
R' B U' F' R B F'
F' B R U' L' F' U
B' F' R U' L' F' U
F' B' R U' L' F' U
B2 F' R U' L' F' U
B F' R U' L' F' U
F' B2 R U' L' F' U
