R U' L2 F U'
L' R U' L' F U'
L2 R U' F U' F'
R L' U' L' F U'
R L2 U' F U' F'
R U D B' U F2
R U D2 R2 B' U
R U D2 B' R2 U
D2 R U R B' U
D2 R U B' R U
D R U B' U F2
B R D L2 U2 F2
R U B' U D F2
R U B' U2 L2 U'
R U B' D U F2
R U B' D2 R2 U
B R D' B2 U2 R2
R U' L2 D F U'
R U' L2 D' F U'
R U' L2 D2 F U'
R U' L2 F U' D
R U' L2 F U' D'
R U' L2 F U' D2
R U' L2 F D U'
R U' L2 F D' U'
R U' L2 F D2 U'
D' R B2 U B U
R U' F L2 F U'
R U' F' L2 F U'
R U' F2 L2 F U'
R D U B' U F2
D U B' U F2 L'
U D B' U F2 L'
R D' B2 U B U
R D2 U R2 B' U
R D2 U B' R2 U
U' F L2 F U' L'
L2 F U F' R U2
B D L2 R U2 F2
B D L2 U2 F2 L'
B D R L2 U2 F2
B D' R B2 U2 R
U' F2 L2 F U' L
B D' B2 R U2 R
R B D L2 U2 F2
R B D' B2 U2 R2
U B' U D F2 L'
U B' D U F2 L'
B L R U B2 R' U
L' R U' L' D F U'
L' R U' L' D' F U'
L' R U' L' D2 F U'
L' R U' L' F U' D
L' R U' L' F U' D'
L' R U' L' F U' D2
L' R U' L' F D U'
L' R U' L' F D' U'
L' R U' L' F D2 U'
L R U B' U R' F'
L R U' L F U' R
R L U B' U R' F'
R L U' L F U' R
L2 R U' D F U' F'
L2 R U' D' F U' F'
L2 R U' D2 F U' F'
L R U' F L U' R
L2 R U' F L U' F'
L2 R U' F L' U' F'
L2 R U' F L2 U' F'
L2 R U' F U' D F'
L2 R U' F U' D' F'
L2 R U' F U' D2 F'
L2 R U' F U' F' D
L2 R U' F U' F' D'
L2 R U' F U' F' D2
L2 R U' F D U' F'
L2 R U' F D' U' F'
L2 R U' F D2 U' F'
R L U' F L U' R
L2 R D U' F U' F'
L2 R D' U' F U' F'
L2 R D2 U' F U' F'
U' L F L F U' L'
L' R B U' L' F U'
L2 R B U' F U' F'
L' R B' U' L' F U'
L2 R B' U' F U' F'
U' L F2 L F U' L2
L' R B2 U' L' F U'
L2 R B2 U' F U' F'
R L' U' L' D F U'
R L' U' L' D' F U'
R L' U' L' D2 F U'
R L' U' L' F U' D
R L' U' L' F U' D'
R L' U' L' F U' D2
R L' U' L' F D U'
R L' U' L' F D' U'
R L' U' L' F D2 U'
L2 R' F U R2 U2 B
L2 R' F U F' R2 U2
R L' B U' L' F U'
R L' B' U' L' F U'
R L' B2 U' L' F U'
R L2 U' D F U' F'
R L2 U' D' F U' F'
R L2 U' D2 F U' F'
R L2 U' F L U' F'
R L2 U' F L' U' F'
R L2 U' F L2 U' F'
R L2 U' F U' D F'
R L2 U' F U' D' F'
R L2 U' F U' D2 F'
R L2 U' F U' F' D
