L U R D F2 B'
L U R D B' F2
L U R B' D F2
L U D R F2 B'
L U D R B' F2
L U D B' R F2
L U B' R D F2
L U B' D R F2
L' U' F U2 F' R
L D U R F2 B'
L D U R B' F2
L D U B' R F2
L D2 R2 U R' B'
L2 R U L U' L' B'
L R U L2 U' L2 B'
R' L U R2 D F2 B'
R' L U R2 D B' F2
R' L U R2 B' D F2
R2 L U R' D F2 B'
R2 L U R' D B' F2
R2 L U R' B' D F2
R L U L2 U' L2 B'
U L R D B' L' F2
R2 L U D R' F2 B'
R2 L U D R' B' F2
R2 L U D F2 R' B'
R' L U B' R2 D F2
U L R B' D L' F2
B' L U R D F2 B'
B' L U R D B' F2
B' L U R B' D F2
B2 L U R D F2 B'
B2 L U R D B' F2
B2 L U R B' D F2
B L U R D F2 B'
B L U R D B' F2
B' L U D R F2 B'
B' L U D R B' F2
B L U R B' D F2
B' L U D B' R F2
B2 L U D R F2 B'
B2 L U D R B' F2
B2 L U D B' R F2
B L U D R F2 B'
B L U D R B' F2
B L U D B' R F2
B' L U B' R D F2
B' L U B' D R F2
B2 L U B' R D F2
B2 L U B' D R F2
R2 L D U R' F2 B'
R2 L D U R' B' F2
R2 L D U F2 R' B'
B L U B' R D F2
B L U B' D R F2
U2 L U' R D F2 B'
U2 L U' R D B' F2
U2 L U' R B' D F2
L R D F2 D' B' L2
L R D F2 B' D' L2
R' L D B2 U F2 B
R' L D B2 U B F2
U2 L U' D R F2 B'
U2 L U' D R B' F2
U2 L U' D B' R F2
L R D B' F2 D' L2
R L D F2 D' B' L2
R L D F2 B' D' L2
R L D B' F2 D' L2
U2 L U' B' R D F2
U2 L U' B' D R F2
U' L U2 R D F2 B'
U' L U2 R D B' F2
U' L U2 R B' D F2
U' L U2 D R F2 B'
U' L U2 D R B' F2
U' L U2 D B' R F2
U' L U2 B' R D F2
R2 L D2 R2 U R B'
R2 L D2 R2 U B' R
U' L U2 B' D R F2
L R D2 R2 U R2 B'
L R D2 R2 U B' R2
R L D2 R2 U R2 B'
R L D2 R2 U B' R2
B' L D U R F2 B'
B' L D U R B' F2
B' L D U B' R F2
B2 L D U R F2 B'
B2 L D U R B' F2
U L D R B' L' F2
B2 L D U B' R F2
U2 L D U' R F2 B'
U2 L D U' R B' F2
U2 L D U' B' R F2
U' L D U2 R F2 B'
U' L D U2 R B' F2
B L D U R F2 B'
B L D U R B' F2
U' L D U2 B' R F2
B L D U B' R F2
U L D B' L' R F2
U L D B' R L' F2
U' L D' B2 U2 B R
B' L D2 R2 U R' B'
B2 L D2 R2 U R' B'
B L D2 R2 U R' B'
L R F2 D' B' L2 F
R L F2 D' B' L2 F
L R B' U L2 U' L2
R L B' U L2 U' L2
L R B' D F2 D' L2
R L B' D F2 D' L2
L R' U R2 D F2 B'
L R' U R2 D B' F2
L R' U R2 B' D F2
L R' U B' R2 D F2
U L B' R D L' F2
R' L' U' R2 D2 L2 B'
L' R' U' R2 D2 L2 B'
U L B' D L' R F2
R' L' U' F U2 F' R2
U L B' D R L' F2
L' R' U' F U2 F' R2
R2 L' U' F U2 F' R'
U2 L' R' U F U2 R2
L R' D B2 U F2 B
L R' D B2 U B F2
U2 L' R' F2 U' R2 B
U2 L' R2 U F U2 R'
U2 L' U L' U2 R B
U2 L' U L2 U2 R B'
U2 L' U L2 U2 B' R
U2 L' U F2 L' F' U2
U2 L' U' L2 R B' L2
U2 L' U' L2 B' L2 R
U2 L' U' L2 B' R L2
U2 L' U' R L2 B' L2
U2 L' U' R U2 F U2
U L' U' L2 R B' L'
