D F' R D B2
B2 L B' U L' F'
U L' F R' U' F2
R D R' F' R B2
R D R' F' B2 R
R D R' B2 F' R
R D B2 R' F' R
B2 U' L B' U F'
F' U' B2 L B' U
L' F R' U' L F2
L' F R' U' F2 L
D F' R U R2 U'
D F' R D B2 D
D F' R D B2 D'
D F' R D B2 D2
D F' R B D B2
D F' R B' D B2
D F' R B2 D B2
D F' U R' U' R2
D F' D R D B2
D F' D' R D B2
D F' D2 R D B2
B' D' F' R' B R'
B' D' F' B R' B
B' D' B F' R' B
B2 F' U' L B' U
F' B' D' R' B R'
U' B2 L B' U F'
B' F' D' R' B R'
F' B' D' B R' B
B' F' D' B R' B
F' B2 U' L B' U
B2 L U L' D F' R
B2 L D B' U L' F'
B2 L D' B' U L' F'
B2 L D2 B' U L' F'
B' L B' L U L2 F'
B' L B' L U F' L2
B2 L B' U L F' L2
B2 L B' U L' D F'
B2 L B' U L' D' F'
B2 L B' U L' D2 F'
B2 L B' U L' F' D
B2 L B' U L' F' D'
B2 L B' U L' F' D2
B2 L B' U L2 F' L
B2 L B' U D L' F'
B2 L B' U D' L' F'
B2 L B' U D2 L' F'
L2 R' U' L2 F R F'
B2 L B' D U L' F'
B2 L B' D' U L' F'
B2 L B' D2 U L' F'
U' L B2 L B U F'
L2 R' U' F L2 R F'
L2 R' U' F R L2 F'
L2 R' U' F R F' L2
F' L' R' F U' L F'
F' L' R' F U' F' L
U L' R' D' F L' U'
F L' R' F U' F L
R' L' D' F L' U' L2
L' R' D' F L' U' L2
F' L' U R' F U' L
F' L' U F R' U' L
U2 L' U' F R' U' F2
U' L' U2 F R' U' F2
U L' D F R' U' F2
U L' D' F R' U' F2
U L' D2 F R' U' F2
U2 L' F R' U' F2 L'
U L' F L R' U' F2
U L' F L' R' U' F2
U L' F L2 R' U' F2
F L' F R' U' F L
U L' F R' L U' F2
U L' F R' L' U' F2
U L' F R' L2 U' F2
U L' F R' U' F2 D
U L' F R' U' F2 D'
U L' F R' U' F2 D2
U L' F R' D' L2 U'
U L' F D' L2 R' U'
U L' F D' R' L2 U'
D L' F' L R D B2
D L' F' R L D B2
D L' F' R D L B2
B' L' F' D L R2 B'
B' L' F' D L B' R2
B' L' F' D R2 L B'
U L' F' R' F2 U' F2
B2 L' F' D' L B2 R'
R' L2 U' L2 F R F'
R' L2 U' F L2 R F'
R' L2 U' F R L2 F'
R' L2 U' F R F' L2
F2 L2 R' U' L2 F R
U L2 R' U' F R F'
D L2 F' L2 R D B2
D L2 F' R L2 D B2
U L2 F2 R' U' F R
R U R2 F' L' F U'
L' U F R' U' L F2
L' U F R' U' F2 L
R U F' L' R2 F U'
R U F' L' F R2 U'
D2 R U F' L' R2 U'
D2 R U F' R2 L' U'
R U F' R2 L' F U'
B2 R U' L B' R' U
F' R D F' R F B2
F' R D F' R B2 F
F' R D F' B2 R F
F' R D B D2 B R'
F2 R D F' R F2 B2
F2 R D F' R B2 F2
F2 R D F' B2 R F2
F' R D B2 F' R F
F2 R D B2 F' R F2
B' R D' R' F' B R'
B' R D' R' B F' R'
B' R D' B R' F' B
B' R D' B R' B F'
F' R D' B R' D2 B2
F' R D' B D2 R' B2
F' R D' B' D2 B2 R'
F' R F D F' R B2
F' R F D F' B2 R
F' R F D B2 F' R
F R F' D F' R B2
F R F' D F' B2 R
F R F' D B2 F' R
F2 R F2 D F' R B2
F2 R F2 D F' B2 R
F2 R F2 D B2 F' R
D' R B D R' F' B2
D' R B D R' B2 F'
D' R B' D B2 R' F'
L' U' F R' U' L F2
L' U' F R' U' F2 L
F' R' L' F U' L F'
F' R' L' F U' F' L
F2 R' L2 U' L2 F R
U R' L' D' F L' U'
F R' L' F U' F L
U R' L2 U' F R F'
F' R' U' L B' U B
U R' U' R D F' R
L' U2 F R' U' L F2
L' U2 F R' U' F2 L
F' R2 U D2 R F' U'
B' R2 D' R' B R' F'
F' R2 D' B R' D B2
F' R2 D2 U R F' U'
R D R' F' R B2 D
R D R' F' R B2 D'
R D R' F' R B2 D2
R D R' F' R' B2 R2
R D R' F' B' R B'
R D R' F' B2 R D
R D R' F' B2 R D'
R D R' F' B2 R D2
R D R' F' B2 D R
R D R' F' B2 D' R
R D R' F' B2 D2 R
R D R' B' F' R B'
R D R' B2 F' R D
R D R' B2 F' R D'
R D R' B2 F' R D2
R D R' B2 F' D R
