B R' U R2 B L
D' L R F' D' L2 B
D' L R F' D' B L2
D' L R F' B D' L2
L' R U B' L U' B2
D' L R B F' D' L2
L2 R D L' F L' B
L2 R D L' F B L'
L2 R D L' B F L'
L2 R D F L' F B
L2 R D F L' B F
L2 R D F B L' F
L2 R D B L' F L'
L2 R D B F L' F
L' R B U B2 L U'
L R B U' R' F U
L R B U' F R' U
R L B U' R' F U
R L B U' F R' U
R L' U B' L U' B2
D' L' R F' B D L2
D L' R F B D L2
D' L' R B D L2 F'
D' L' R B D F' L2
D' L' R B F' D L2
B' L' R B D L2 F2
B' L' R B D F2 L2
D L' R B D F L2
D L' R B F D L2
F2 L' U' B' L R' U'
F2 L' U' B' R' L U'
R L' B U B2 L U'
R' L' B' L U' R2 B
L' R' B' L U' R2 B
R L2 D L' F L' B
R L2 D L' F B L'
R L2 D L' B F L'
R L2 D F L' F B
R L2 D F L' B F
R L2 D F B L' F
R L2 D B L' F L'
R L2 D B F L' F
D' R L F' D' L2 B
D' R L F' D' B L2
D' R L F' B D' L2
D' R L B F' D' L2
D' R L' F' B D L2
D' R L' B D L2 F'
D' R L' B D F' L2
D' R L' B F' D L2
B' R L' B D L2 F2
B' R L' B D F2 L2
D R L' F B D L2
D R L' B D F L2
D R L' B F D L2
L' U B' L U' R B
R U B' L U' B2 L
R U B2 U' B' L F
D' R F' L' B D L2
D' R F' L' B D L2
D' R B L F' D' L2
D' R' U R2 F' B L
D' R' U R2 B L F'
D' R' U R2 B F' L
B R' U L R2 B L
B R' U L' R2 B L
B R' U L2 R2 B L
B R' U R2 L B L
B R' U R2 L' B L
B R' U R2 L2 B L
B R' U R2 D B L
B R' U R2 D' B L
B R' U R2 D2 B L
B R' U R2 B L D
B R' U R2 B L D'
B R' U R2 B L D2
B R' U R2 B D L
B R' U R2 B D' L
B R' U R2 B D2 L
D' R' U' R2 F' L' B
D' R' U' R2 F' B L'
D' R' U' R2 B F' L'
B R' U B L R2 B
B R' U B R2 L B
B R' U' F' U2 L' R2
B R' U' F' U2 R2 L'
L' U' B' L R' U' R2
L' U' B' R' L U' R2
B R' B U R2 B L
B R' B' U R2 B L
B R' B2 U R2 B L
B2 R2 U R' F' B L
B2 R2 U R' B L F'
B2 R2 U R' B F' L
L2 D L' R F L' B
L2 D L' R F B L'
L2 D L' R B F L'
R D L' F B D L2
R D L' B D F L2
R D L' B F D L2
L2 D R L' F L' B
L2 D R L' F B L'
L2 D R L' B F L'
L2 D R F L' F B
L2 D R F L' B F
L2 D R F B L' F
L2 D R B L' F L'
L2 D R B F L' F
L' D' R F' B D L2
L' D' R B D L2 F'
L' D' R B D F' L2
L' D' R B F' D L2
L2 D' R F' B' L B2
L2 D' R B' L F' B2
L2 D' R B' L B2 F'
L2 D' R B' F' L B2
L D' R F' D' L2 B
L D' R F' D' B L2
L D' R F' B D' L2
L D' R B F' D' L2
L2 D' B' L R F' B
L2 D' B' L R B F'
L2 D' B' R L F' B
L2 D' B' R L B F'
L2 D' B' R F' L B
L2 D' B2 R F' B L
L2 D' B2 R B L F'
L2 D' B2 R B F' L
B D R' U R2 B L
B D' R' U R2 B L
B D2 R' U R2 B L
R B L U' R' F U
R B L U' F R' U
R' B R' U R' B L
R B U B U' L F
R B U' R' F' U L'
R B U' F' R' U L'
L' B' L R' U' R2 B
L' B' L R2 U' R' B
L' B' R' L U' R2 B
L' B' R2 L U' R' B
