F2 L' F U' L'
F2 L' F U' L' D
F2 L' F U' L' D'
F2 L' F U' L' D2
F2 L' F U' D L'
F2 L' F U' D' L'
F2 L' F U' D2 L'
F2 L' F D U' L'
F2 L' F D' U' L'
F2 L' F D2 U' L'
F2 L' F B U' L'
F2 L' F B' U' L'
F2 L' F B2 U' L'
F2 L' B F U' L'
F2 L' B' F U' L'
F2 L' B2 F U' L'
L2 U2 R B U L
F2 B L' F U' L'
F2 B' L' F U' L'
B' F2 L' F U' L'
B2 F2 L' F U' L'
F2 B2 L' F U' L'
B F2 L' F U' L'
U L U R F B' U
U L U R B' F U
U L U B' R F U
F' L U2 B' R' U L2
F2 L F L2 F U' L
F2 L' R F R' U' L'
F2 L' R2 F R2 U' L'
F2 L' D2 F B' U' L
F2 L' D2 B' F U' L
F2 L' F U R U2 L'
F2 L' F U R' U2 L'
F2 L' F U R2 U2 L'
F2 L' F U' L2 D L
F2 L' F U' L2 D' L
F2 L' F U' L2 D2 L
F2 L' F U' D L' D
F2 L' F U' D L' D'
F2 L' F U' D L' D2
F2 L' F U' D' L' D
F2 L' F U' D' L' D'
F2 L' F U' D' L' D2
F2 L' F U' D2 L' D
F2 L' F U' D2 L' D'
F2 L' F U' D2 L' D2
F2 L' F U' B' L' B
F2 L' F U' B2 L' B2
F2 L' F D U' L' D
F2 L' F D U' L' D'
F2 L' F D U' L' D2
F2 L' F D B U' L'
F2 L' F D B' U' L'
F2 L' F D B2 U' L'
F2 L' F D' U' L' D
F2 L' F D' U' L' D'
F2 L' F D' U' L' D2
F2 L' F D' B U' L'
F2 L' F D' B' U' L'
F2 L' F D' B2 U' L'
F2 L' F D2 U' L' D
F2 L' F D2 U' L' D'
F2 L' F D2 U' L' D2
F2 L' F D2 B U' L'
F2 L' F D2 B' U' L'
F2 L' F D2 B2 U' L'
F2 L' F B U' L' D
F2 L' F B U' L' D'
F2 L' F B U' L' D2
F2 L' F B U' D L'
F2 L' F B U' D' L'
F2 L' F B U' D2 L'
F2 L' F B D U' L'
F2 L' F B D' U' L'
F2 L' F B D2 U' L'
F2 L' F B' U' L' D
F2 L' F B' U' L' D'
F2 L' F B' U' L' D2
F2 L' F B' U' D L'
F2 L' F B' U' D' L'
F2 L' F B' U' D2 L'
F2 L' F B' D U' L'
F2 L' F B' D' U' L'
F2 L' F B' D2 U' L'
F2 L' F B2 U' L' D
F2 L' F B2 U' L' D'
F2 L' F B2 U' L' D2
F2 L' F B2 U' D L'
F2 L' F B2 U' D' L'
F2 L' F B2 U' D2 L'
F2 L' F B2 D U' L'
F2 L' F B2 D' U' L'
F2 L' F B2 D2 U' L'
F' L' F' L' F2 U' L
F2 L' F2 D F' U' L'
F2 L' F2 D' F' U' L'
F2 L' F2 D2 F' U' L'
F2 L' B F U' L' D
F2 L' B F U' L' D'
F2 L' B F U' L' D2
F2 L' B F U' D L'
F2 L' B F U' D' L'
F2 L' B F U' D2 L'
F2 L' B F D U' L'
F2 L' B F D' U' L'
F2 L' B F D2 U' L'
F2 L' B' F U' L' D
F2 L' B' F U' L' D'
F2 L' B' F U' L' D2
F2 L' B' F U' D L'
F2 L' B' F U' D' L'
F2 L' B' F U' D2 L'
F2 L' B' F D U' L'
F2 L' B' F D' U' L'
F2 L' B' F D2 U' L'
F2 L' B2 F U' L' D
F2 L' B2 F U' L' D'
F2 L' B2 F U' L' D2
F2 L' B2 F U' D L'
F2 L' B2 F U' D' L'
F2 L' B2 F U' D2 L'
F2 L' B2 F D U' L'
F2 L' B2 F D' U' L'
F2 L' B2 F D2 U' L'
B' L2 U2 R B U L
B2 L2 U2 R B U L
B L2 U2 R B U L
F2 L2 D' L F B' U'
F2 L2 D' L B' F U'
F2 L2 F L F U' L2
F2 R L' F R' U' L'
U2 R D' B U L R'
U2 R D' B U R' L
L2 U2 R D B U L
L2 U2 R D' B U L
L2 U2 R D2 B U L
L2 U2 R F B U L
L2 U2 R F' B U L
L2 U2 R F2 B U L
L2 U2 R B U L D
L2 U2 R B U L D'
L2 U2 R B U L D2
L2 U2 R B U D L
L2 U2 R B U D' L
L2 U2 R B U D2 L
L2 U2 R B D U L
L2 U2 R B D' U L
L2 U2 R B D2 U L
L2 U2 R B F U L
L2 U2 R B F' U L
L2 U2 R B F2 U L
L U2 R B' U' R' U2
L2 U2 D R B U L
L2 U2 D' R B U L
L2 U2 D2 R B U L
F2 R2 L' F R2 U' L'
L U2 B' R U D2 L2
L U2 B' R U' R2 U2
L U2 B' R D' F2 U
L U2 B' R D2 U L2
U2 R2 D2 R' B U L
L2 D U2 R B U L
F U D R U2 F' R
L2 D' U2 R B U L
F' U' L' R' F' D R2
U2 D' R B U L R'
U2 D' R B U R' L
F' U' R' L' F' D R2
F' U' R' D L' F' R
F' U' D L' R' F' R
F' U' D R' L' F' R
U2 D' B R U L R2
U2 D' B R U R2 L
F U' D F' R F' L'
R' D2 L2 R F' U' L'
R' D2 R L2 F' U' L'
R' D2 R F' L2 U' L
D2 U2 R U2 F' U' L'
D' U2 R B U L R'
D' U2 R B U R' L
U2 D2 R U2 F' U' L'
D2 U2 R' B R2 U L
U2 D2 R' B R2 U L
L2 D2 U2 R B U L
D' U2 B R U L R2
D' U2 B R U R2 L
L' F U D R U2 F'
L' F U' D' F2 L' F
L' F D U R U2 F'
L' F D' U' F2 L' F
F' D U' L' R' F' R
F' D U' R' L' F' R
F D U R U2 F' R
F D U' F' R F' L'
D F' U' L' R' F' R2
D F' U' R' L' F' R2
L F' U2 B' R' U L'
D' F' B U' L' R' F'
D' F' B U' R' L' F'
L2 F2 L F L2 U' L
