D' L F B' U' B'
D' L B' F U' B'
L2 U2 L' F U' L'
L F U' L' D' B2
L F U2 L U L2
L F B' U' L' B'
L F B2 R' U' L'
L B' F U' L' B'
L B2 R' F U' L'
L B2 F R' U' L'
D' L R F B' U' B'
D' L R B' F U' B'
D' L R' F B' U' B'
D' L R' B' F U' B'
D2 L R2 D2 F U' L'
D' L R2 F B' U' B'
D2 L R2 F B' U' L
L2 R U2 L' F U' L'
D' L R2 B' F U' B'
D2 L R2 B' F U' L
R' L F U' L' D' B2
R' L F U2 L U L2
R2 L F U' L' D' B2
L R F U' L' D' B2
R2 L F U2 L U L2
L R F U2 L U L2
R L F U' L' D' B2
R L F U2 L U L2
R' L F B' U' L' B'
R' L F B2 R' U' L'
D' L D' R2 F B' U'
D' L D' R2 B' F U'
R2 L F B' U' L' B'
L R F B' U' L' B'
R2 L F B2 R' U' L'
L R F B2 R' U' L'
D' L D' F R2 B' U'
D' L D' F B' R2 U'
R L F B' U' L' B'
R L F B2 R' U' L'
F L D' F B2 R' U'
D' L D' B' R2 F U'
D' L D' B' F R2 U'
F L D' B2 R' F U'
F L D' B2 F R' U'
D' L F R B' U' B'
D' L F R' B' U' B'
D2 L F R2 B' U' L
D' L F R2 B' U' B'
D' L F D' R2 B' U'
D' L F D' B' R2 U'
F L F U2 L U L
D2 L F B' R2 U' L
D' L F B' R U' B'
D' L F B' R' U' B'
D' L F B' R2 U' B'
D' L F B' U' D B'
D' L F B' U' D' B'
D' L F B' U' D2 B'
D' L F B' U' B' D
D' L F B' U' B' D'
D' L F B' U' B' D2
D' L F B' D U' B'
D' L F B' D' U' B'
D' L F B' D2 U' B'
F L F D' B2 R' U'
F L F B2 R' U' L2
R' L B' F U' L' B'
R2 L B' F U' L' B'
L R B' F U' L' B'
R L B' F U' L' B'
R' L B2 R' F U' L'
R2 L B2 R' F U' L'
L R B2 R' F U' L'
R L B2 R' F U' L'
R' L B2 F R' U' L'
L R B2 F R' U' L'
R2 L B2 F R' U' L'
R L B2 F R' U' L'
D' L B' R F U' B'
D' L B' R' F U' B'
D2 L B' R2 F U' L
D' L B' R2 F U' B'
D' L B' D F U' B'
D' L B' D' F U' B'
D' L B' D2 F U' B'
D2 L B' F R2 U' L
D' L B' F R U' B'
D' L B' F R' U' B'
D' L B' F R2 U' B'
D' L B' F U' D B'
D' L B' F U' D' B'
D' L B' F U' D2 B'
D' L B' F U' B' D
D' L B' F U' B' D'
D' L B' F U' B' D2
D' L B' F D U' B'
D' L B' F D' U' B'
D' L B' F D2 U' B'
F L B2 R' F U' L2
L2 R' U2 L' F U' L'
F L B2 F R' U' L2
L R' F U' L' D' B2
L R' F U2 L U L2
L R' F B' U' L' B'
L R' F B2 R' U' L'
L R' B' F U' L' B'
L R' B2 R' F U' L'
L R' B2 F R' U' L'
R' L2 U2 L' F U' L'
L2 R2 U2 L' F U' L'
R2 L2 U2 L' F U' L'
R L2 U2 L' F U' L'
L R2 F U' L' D' B2
L R2 F U2 L U L2
L R2 F B' U' L' B'
L R2 F B2 R' U' L'
F L2 U2 L' F U' L2
L R2 B' F U' L' B'
L R2 B2 R' F U' L'
L R2 B2 F R' U' L'
D' R L F B' U' B'
D' R L B' F U' B'
D' R' L F B' U' B'
