B R U R2 B2 L
B R' B2 L D' F2
B R' B2 D' L F2
B R' B2 D' F2 L
B L R U R2 B2 L
B L R' B2 L D' F2
B L R' B2 D' L F2
B L R' B2 D' F2 L
B L' R U R2 B2 L
B L' R' B2 L D' F2
B L' R' B2 D' L F2
B L' R' B2 D' F2 L
B L2 R U R2 B2 L
B L2 R' B2 L D' F2
B L2 R' B2 D' L F2
B L2 R' B2 D' F2 L
R2 U R' U B R' B2
R2 U R' B U R' B2
R U R' B R' B2 L
R2 U D' R' B U B2
B R L U R2 B2 L
B R L' U R2 B2 L
B R L2 U R2 B2 L
B R U L R2 B2 L
B R U L' R2 B2 L
B R U L2 R2 B2 L
B R U R2 L B2 L
B R U R2 L' B2 L
B R U R2 L2 B2 L
B R U R2 B2 L D
B R U R2 B2 L D'
B R U R2 B2 L D2
B R U R2 B2 D L
B R U R2 B2 D' L
B R U R2 B2 D2 L
B R U' R U2 R B2
B R U' R U2 B2 R
R2 U B U R' F' B2
R2 U B U R' B2 F'
R U B R' B2 D2 L2
R U B R2 B2 L R
R U B R2 B2 R L
R U B' U2 L R U2
R U B' U2 R L U2
D2 R F' U R B' L2
D2 R F' U B' L2 R
D2 R F' U B' R L2
D' R F2 U2 F U' B'
R U' R U2 B R' B2
B R F2 U L' R2 B2
B R F2 U L' B2 R2
B R F2 U R2 L' B2
B R F2 U R2 B2 L'
B R F2 U B2 L' R2
B R F2 U B2 R2 L'
B R' L B2 L D' F2
B R' L B2 D' L F2
B R' L B2 D' F2 L
B R' L' B2 L D' F2
B R' L' B2 D' L F2
B R' L' B2 D' F2 L
B R' L2 B2 L D' F2
B R' L2 B2 D' L F2
B R' L2 B2 D' F2 L
B R' D' F2 D B2 L
B R' F B2 L D' F2
B R' F B2 D' L F2
B R' F B2 D' F2 L
B R' F' B2 L D' F2
B R' F' B2 D' L F2
B R' F' B2 D' F2 L
D' R' F2 B R2 U B2
D' R' B R2 F2 U B2
B R' F2 B2 L D' F2
B R' F2 B2 D' L F2
B R' F2 B2 D' F2 L
D' R' B F2 R2 U B2
B R' B D' F2 B L
B R' B D' B L F2
B R' B D' B F2 L
D' R' B' D' L2 R2 F2
D' R' B' D' L2 F2 R2
D' R' B' D' R2 L2 F2
D' R' B' D' R2 F2 L2
D' R' B' D' F2 L2 R2
D' R' B' D' F2 R2 L2
B R' B2 L U' R2 U
B R' B2 L D' F2 D
B R' B2 L D' F2 D'
B R' B2 L D' F2 D2
B R' B2 L F D' F2
B R' B2 L F' D' F2
B R' B2 L F2 D' F2
B R' B2 L2 D' L' F2
B R' B2 U' R2 U L
B R' B2 D L D2 F2
B R' B2 D' L F2 D
B R' B2 D' L F2 D'
B R' B2 D' L F2 D2
B R' B2 D' L' F2 L2
B R' B2 D' F' L F'
B R' B2 D' F2 L D
B R' B2 D' F2 L D'
B R' B2 D' F2 L D2
B R' B2 D' F2 D L
B R' B2 D' F2 D' L
B R' B2 D' F2 D2 L
B R' B2 F L D' F2
B R' B2 F D' L F2
B R' B2 F D' F2 L
B R' B2 F' L D' F2
B R' B2 F' D' L F2
B R' B2 F' D' F2 L
B R' B2 F2 L D' F2
B R' B2 F2 D' L F2
B R' B2 F2 D' F2 L
B R2 U R' U R2 B2
B R2 U R' U B2 R2
B R2 U2 R B2 D' F2
B U R U R2 B2 L
B U R' B2 L D' F2
B U R' B2 D' L F2
B U R' B2 D' F2 L
F' U B R' B2 L F
R2 D' U R' B U B2
B' U' R U' L R U2
B' U' R U' R L U2
B U' R U R2 B2 L
B U' R' B2 L D' F2
B U' R' B2 D' L F2
B U' R' B2 D' F2 L
F' U' B R' F' B2 L
F' U' B R' B2 L F'
F' U' B R' B2 F' L
B' U2 L R2 U R' U
B U2 R U R2 B2 L
B' U2 R2 L U R' U
B U2 R' B2 L D' F2
B U2 R' B2 D' L F2
B U2 R' B2 D' F2 L
F2 D B2 L' F U' B
B' D' R' D' L2 F2 R
B D' R F2 L' U R2
R F2 U B L' R' B2
R F2 U B R' L' B2
R F2 U B R' B2 L'
R F2 U B' L' D2 R2
B' D2 L2 R' D' F2 R
B' D2 R' L2 D' F2 R
R F2 B U L' R' B2
R F2 B U R' L' B2
R F2 B U R' B2 L'
D F2 B2 L' F U' B
U' B R U R2 B2 L
U2 B R U R2 B2 L
U' B R' B2 L D' F2
U' B R' B2 D' L F2
U' B R' B2 D' F2 L
U B R U R2 B2 L
U2 B R' B2 L D' F2
U2 B R' B2 D' L F2
U2 B R' B2 D' F2 L
U B R' B2 L D' F2
U B R' B2 D' L F2
U B R' B2 D' F2 L
R B U R' B2 D2 L2
R B U R2 B2 L R
R B U R2 B2 R L
F2 B L' U' R' B2 L
R B U' R U2 R2 B2
R B U' R U2 B2 R2
F2 B R' B2 L D F2
F' B U R' B2 L F
F' B U' R' F' B2 L
F' B U' R' B2 L F'
F' B U' R' B2 F' L
R B F2 U L' R' B2
R B F2 U R' L' B2
R B F2 U R' B2 L'
R2 B' D L B' U2 B
B F' U R' B2 L F
B F' U' R' F' B2 L
B F' U' R' B2 L F'
B F' U' R' B2 F' L
B F2 L' U' R' B2 L
R2 B2 U' L F U' B
B F2 R' B2 L D F2
D B2 F2 L' F U' B
