B' L U L2 B' U
B' L' U B' U B
B' L2 U L B' U
L U L2 B' R' U
B' U L' B' U R'
B' U B' L' U R'
B' U' F U' R B
B' L U L2 D B' U
B' L U L2 D' B' U
B' L U L2 D2 B' U
B' L U L2 B' U D
B' L U L2 B' U D'
B' L U L2 B' U D2
B' L U L2 B' D U
B' L U L2 B' D' U
B' L U L2 B' D2 U
D' L U L2 B' R' U
D2 L U L2 B' R' U
D L U L2 B' R' U
B' L U B L2 B' U
B' L U B' L2 B' U
B' L U B2 L2 B' U
B' L U' D' F U' B2
B' L U' D2 R2 F U'
B' L U' D2 F R2 U'
B' L U' F U' D' B2
B' L U' F U2 L2 U
B' L U' F D' U' B2
B' L U' F D2 R2 U'
B' L D F2 U' F' U'
B' L D' U' F U' B2
B' L D2 U' R2 F U'
B' L D2 U' F R2 U'
B' L F' D F2 U2 R2
B' L F' D' L2 U2 B2
B2 L B U L2 B' U
B L B2 U L2 B' U
U2 L' U L' F L2 R
U2 L' U L' F R L2
B' L' U D B' U B
B' L' U D' B' U B
B' L' U D2 B' U B
B' L' U B' L U B
B' L' U B' L' U B
B' L' U B' L2 U B
B' L' U B' U D B
B' L' U B' U D' B
B' L' U B' U D2 B
B' L' U B' U B D
B' L' U B' U B D'
B' L' U B' U B D2
B' L' U B' D U B
B' L' U B' D' U B
B' L' U B' D2 U B
B' L' D U B' U B
R' L' F2 B' U L' F
L' R' F2 B' U L' F
B' L' D' U B' U B
R' L' B' U F2 L' F
L' R' B' U F2 L' F
B' L' D2 U B' U B
R' L' B' F2 U L' F
L' R' B' F2 U L' F
B' L' F U B' U B
B' L' F' U B' U B
B' L' F2 U B' U B
B2 L' B U B2 U B2
U L' B U' L B' U2
B L' B2 U B U B'
B' L2 U L D B' U
B' L2 U L D' B' U
B' L2 U L D2 B' U
B' L2 U L B' U D
B' L2 U L B' U D'
B' L2 U L B' U D2
B' L2 U L B' D U
B' L2 U L B' D' U
B' L2 U L B' D2 U
B' L2 F U L B' U
L U L2 R B' R' U
L U L2 R' B' R' U
L U L2 R2 B' R' U
L U L2 D B' R' U
B' L2 F' U L B' U
L U L2 D' B' R' U
L U L2 D2 B' R' U
L U L2 B' R' U D
L U L2 B' R' U D'
L U L2 B' R' U D2
L U L2 B' R' D U
L U L2 B' R' D' U
L U L2 B' R' D2 U
L U L2 B' D R' U
L U L2 B' D' R' U
L U L2 B' D2 R' U
L U R L2 B' R' U
B' L2 F2 U L B' U
L U R' L2 B' R' U
L U R2 L2 B' R' U
F2 R U R' B' U2 R'
L' U B' L' U F B
L' U B' L' U B F
L U B' L2 R' B' U
L U B' R' L2 B' U
L U' F U2 L2 R U
L U' F U2 R L2 U
L U' F' L' F2 R U'
L2 U2 L B' U L' F
L2 U2 F U' L B' U
B' U L B' L2 U R'
B' U L' U2 F U' R
B' U L' D B' U R'
B' U L' D' B' U R'
B' U L' D2 B' U R'
B' U L' B U' L U2
B' U L' B' U R' D
B' U L' B' U R' D'
B' U L' B' U R' D2
B' U L' B' U D R'
B' U L' B' U D' R'
B' U L' B' U D2 R'
B' U L' B' D U R'
B' U L' B' D' U R'
B' U L' B' D2 U R'
L D F2 U' F' L' U'
B' U D L' B' U R'
B' U D B' L' U R'
B' U D' L' B' U R'
B' U D' B' L' U R'
B' U D2 L' B' U R'
B' U D2 B' L' U R'
B' U B L' U D2 R2
B' U B L' U' L2 U2
B' U B L' D' B2 U
B' U B L' D2 U R2
B' U B' L' U R' D
B' U B' L' U R' D'
B' U B' L' U R' D2
B' U B' L' U D R'
B' U B' L' U D' R'
B' U B' L' U D2 R'
B' U B' L' D U R'
B' U B' L' D' U R'
B' U B' L' D2 U R'
B' U B' D L' U R'
B' U B' D' L' U R'
B' U B' D2 L' U R'
B' U B2 L' B U R'
B' U' R F U' R B
B' U' R' F U' R B
L' D' B' U2 L U' L'
B' U' R2 F U' R B
B' U' D F U' R B
B' U' D' F U' R B
B' U' D2 F U' R B
B' U' F U' R D B
B' U' F U' R D' B
B' U' F U' R D2 B
B' U' F U' R B D
B' U' F U' R B D'
B' U' F U' R B D2
B' U' F U' D R B
B' U' F U' D' R B
B' U' F U' D2 R B
B' U' F U' B R B
B' U' F U' B' R B
B' U' F U' B2 R B
B' U' F D U' R B
B' U' F D' U' R B
B' U' F D2 U' R B
R2 D2 L' B' U L' F
B' U' F2 R F' U' R
B' U' F2 D R F' U'
B' U2 R U' L' B U
B' U2 R U' B L' U
U' F L2 U' R F B
U' F L2 U' R B F
U' F U B' U2 R B
U' F U' R B D2 F2
B' D L U L2 B' U
B' D L' U B' U B
B' D L2 U L B' U
B' D U L' B' U R'
B' D U B' L' U R'
B' D U' F U' R B
L2 F' U L B' U F2
B' D' L U L2 B' U
B' D' L' U B' U B
B' D' L2 U L B' U
B' D' U L' B' U R'
B' D' U B' L' U R'
B' D' U' F U' R B
L2 F2 U L B' U F'
B' D2 L U L2 B' U
B' D2 L' U B' U B
B' D2 L2 U L B' U
B' D2 U L' B' U R'
B' D2 U B' L' U R'
B' D2 U' F U' R B
U B L' U D2 R2 F2
U B L' U D2 F2 R2
U B L' U' L2 B2 U2
U B L' U' B2 L2 U2
U B L' D' R2 B2 U
U B L' D' B2 R2 U
U B L' D2 U R2 F2
U B L' D2 U F2 R2
L B U L2 B' R' U
D2 B' L U L2 B' U
D' B' L U L2 B' U
D2 B' L' U B' U B
D' B' L' U B' U B
D B' L U L2 B' U
D2 B' L2 U L B' U
D' B' L2 U L B' U
D B' L' U B' U B
D B' L2 U L B' U
L' B' R' U F2 L' F
L' B' R' F2 U L' F
F2 B' L U' R F U'
D2 B' U L' B' U R'
D' B' U L' B' U R'
D2 B' U B' L' U R'
D' B' U B' L' U R'
D2 B' U' F U' R B
D B' U L' B' U R'
D' B' U' F U' R B
L' B' U2 L' U' F L
U B' U L' U L R'
U B' U L' U R' L
L B' U L2 B' R' U
D B' U B' L' U R'
D B' U' F U' R B
F2 B' U' R F U' R
B' F2 L U' R F U'
U B2 L' U' B U2 R'
L B2 U L2 B' R' U
B' F2 U' R F U' R
