R' U F B U' F
R' U B F U' F
F R' B U' F B'
F R' B U' B' F
F2 R2 U' B U L
D' U F L2 U' L
U D' F L2 U' L
U F U' D' F L'
R' F B U' F B'
R' F B U' B' F
U F D' U' F L'
D' F' D F2 L' R2
D' F' D F2 R2 L'
F' D' F L' F2 R
R' F2 U F' B U'
R' F2 U B F' U'
R2 F2 U F' U' L'
R' B F U' F B'
R' B F U' B' F
L2 R U' F' B' U F'
F2 L R2 U' B U L
L2 R U' B' F' U F'
F' L D' F L' F2 R
L2 R F' B' U F' B
L2 R F' B' U B F'
L' R F2 U' F U R
L2 R F2 U' F B' U
L2 R F2 U' B' F U
L2 R B' F' U F' B
L2 R B' F' U B F'
F2 L' R2 U' B U L
R L' F2 U' F U R
F' L' D' F L' F2 R
R L2 U' F' B' U F'
R L2 U' B' F' U F'
F2 L2 R2 U' B U L
D L2 R2 B' U L B
R L2 F' B' U F' B
R L2 F' B' U B F'
R L2 F2 U' F B' U
R L2 F2 U' B' F U
D L2 U' R2 B' U L
D L2 U' B' R2 U L
R L2 B' F' U F' B
R L2 B' F' U B F'
F' L2 D' F L' F2 R
U L2 D' L2 F U' L'
R' U D' F L2 B U'
R' U D' F B L2 U'
L2 U D' L2 F U' L'
R' U D' B F L2 U'
R' U F D B U' F
R' U F D' B U' F
R' U F D2 B U' F
R' U F B U' D F
R' U F B U' D' F
R' U F B U' D2 F
R' U F B U' F D
R' U F B U' F D'
R' U F B U' F D2
R' U F B D U' F
R' U F B D' U' F
R' U F B D2 U' F
R2 U F U R U2 F
R2 U F U' F2 L' F'
R U F U' D' F L2
R U F U2 F2 U F'
R U F D' U' F L2
R U F D2 B2 U' F
D' R U F L2 U' L
F2 R U' F' B' U R'
R' U B D' F L2 U'
F2 R U' B' F' U R'
R' U B F U' D F
R' U B F U' D' F
R' U B F U' D2 F
R' U B F U' F D
R' U B F U' F D'
R' U B F U' F D2
R' U B F D U' F
R' U B F D' U' F
R' U B F D2 U' F
U' R F' U D F' R2
D' R F' D F2 L' R2
D' R F' D F2 R2 L'
U' R F' U2 F2 U' F
U' R F' D U F' R2
U' R F' D2 B2 U F'
L2 U' R F' B' U F'
L2 U' R B' F' U F'
L2 U' D R2 B' U L
L2 U' D B' R2 U L
D' R' U F L2 U' L
F2 R' U D B U' R'
R U' F' U D F' R2
R U' F' U2 F2 U' F
R U' F' D U F' R2
R U' F' D2 B2 U F'
U2 R' U' F B U' F
U2 R' U' B F U' F
U' R' U2 F B U' F
U' R' U2 B F U' F
L2 U' B' R F' U F'
F2 R' D U B U' R'
F R' D B U' F B'
F R' D B U' B' F
F R' D' B U' F B'
F R' D' B U' B' F
F R' D2 B U' F B'
F R' D2 B U' B' F
B2 R' F B U' F B
B2 R' F B U' B F
F R' F U F' B U'
F R' F U B F' U'
B R' F B U' F B2
B R' F B U' B2 F
D' R' F' D F2 L' R2
D' R' F' D F2 R2 L'
B2 R' B F U' F B
B2 R' B F U' B F
F R' B R U' F B'
F R' B R U' B' F
F R' B R' U' F B'
F R' B R' U' B' F
U R' B R F U' F
F R' B R2 U' F B'
F R' B R2 U' B' F
F R' B U' D F B'
F R' B U' D B' F
F R' B U' D' F B'
F R' B U' D' B' F
F R' B U' D2 F B'
F R' B U' D2 B' F
F R' B U' F D B'
F R' B U' F D' B'
F R' B U' F D2 B'
F R' B U' F B' D
F R' B U' F B' D'
F R' B U' F B' D2
F R' B U' B' D F
F R' B U' B' D' F
F R' B U' B' D2 F
F R' B U' B' F D
F R' B U' B' F D'
F R' B U' B' F D2
B R' B F U' F B2
B R' B F U' B2 F
F R' B D U' F B'
F R' B D U' B' F
F R' B D' U' F B'
F R' B D' U' B' F
F R' B D2 U' F B'
F R' B D2 U' B' F
F2 R' B' D L2 B R'
F2 R' B' D B L2 R'
F2 R' B' D B R' L2
F2 R2 L U' B U L
F2 R2 L' U' B U L
F2 R2 L2 U' B U L
D R2 L2 B' U L B
D' R2 U F L2 U' L
F2 R2 U' D B U L
F2 R2 U' D' B U L
F2 R2 U' D2 B U L
F2 R2 U' F B U L
F2 R2 U' F' B U L
F2 R2 U' F2 B U L
