F' L' U' B U' B2
F' L' U2 B' D L2
L' U2 B' R' D L2
L' U2 B' D L2 R'
L' U2 B' D R' L2
F U' B U' R B
L F U' B U' R
L' R U2 D B' L R'
L' R U2 D B' R' L
L' R D U2 B' L R'
L' R D U2 B' R' L
L R D' F U2 L' R
L R D' F U2 R L'
R L D' F U2 L' R
R L D' F U2 R L'
U L U2 F B R U'
U L U2 B F R U'
R2 L F U2 R D' L2
R2 L F U2 D' L2 R
R2 L F U2 D' R L2
R2 L F D R2 U2 R'
R2 L F D' U2 L2 R
R2 L F D' U2 R L2
F2 L F L' U' B U'
F' L F L2 U' B U'
D2 L F U' B U' R
D' L F U' B U' R
D L F U' B U' R
R2 L' U F' U B' R'
R L' U2 D B' L R'
R L' U2 D B' R' L
F' L' R U2 D B' L
F' L' R D U2 B' L
R L' D U2 B' L R'
R L' D U2 B' R' L
F' L' R2 U F' U B'
F' L' U' D B U' B2
F' L' U' D' B U' B2
F' L' U' D2 B U' B2
F' L' U' B R U' B2
F' L' U' B R' U' B2
F' L' U' B R2 U' B2
F' L' U' B U' B2 D
F' L' U' B U' B2 D'
F' L' U' B U' B2 D2
F' L' U' B D' R2 U'
F L' U' B U' R B2
F L' U' B U' B2 R
F' L' U2 D B' D L2
F' L' U2 D' B' D L2
F L' U2 R D B' L
F' L' U2 D2 B' D L2
D2 L' U2 B' R' D L2
D2 L' U2 B' D L2 R'
D2 L' U2 B' D R' L2
D' L' U2 B' R' D L2
F' L' U2 B' L D L2
F' L' U2 B' L' D L2
F' L' U2 B' L2 D L2
D' L' U2 B' D L2 R'
D' L' U2 B' D R' L2
F' L' U2 B' U B2 U'
F' L' U2 B' D L2 D
F' L' U2 B' D L2 D'
F' L' U2 B' D L2 D2
D L' U2 B' R' D L2
D L' U2 B' D L2 R'
D L' U2 B' D R' L2
F L' U2 B' R D L2
F L' U2 B' D L2 R
F L' U2 B' D R L2
F' L' D U' B U' B2
F' L' D U2 B' D L2
F' L' D' U' B U' B2
F' L' D' U2 B' D L2
F' L' D2 U' B U' B2
F' L' D2 U2 B' D L2
F' L' F U' B U' B2
F' L' F U2 B' D L2
L' R2 U F' U B' R'
F' L' F' U' B U' B2
F' L' F' U2 B' D L2
F' L' F2 U' B U' B2
F' L' F2 U2 B' D L2
U L' B' U2 R' B2 U'
L R2 F U2 R D' L2
L R2 F U2 D' L2 R
L R2 F U2 D' R L2
L R2 F D R2 U2 R'
L R2 F D' U2 L2 R
L R2 F D' U2 R L2
F' R L' U2 D B' L
F' R L' D U2 B' L
F' R D L' U2 B' L
U2 R D B' L R' B2
U2 R D B' R' L B2
L2 U' D' B R' F' U'
L' U' B R' F' U' B2
L' U' B U' B' R' B'
L U' B U F U2 R
