B L U' F L2 R
B L U' F R L2
L U F' L2 F2 B'
L U F' L2 B' F2
L U' F L2 D2 R2
R U2 R' U' L' F'
L F2 U F' L2 B'
R2 L U F L2 D B2
R' L U2 R U' F L2
L R U2 R' U' F L2
R2 L U2 R2 U' F L2
R L U2 R' U' F L2
F2 L U R U2 R' F
F2 L U R U2 F R'
D' L U F' L2 F2 B'
D' L U F' L2 B' F2
D2 L U F' L2 F2 B'
D2 L U F' L2 B' F2
D L U F' L2 F2 B'
D L U F' L2 B' F2
R' L D F2 L' U F'
R2 L D F2 U F' B2
R2 L D F2 U B2 F'
B L U' R F L2 R
B L U' R F R L2
B L U' R' F L2 R
B L U' R' F R L2
B L U' R2 F L2 R
B L U' R2 F R L2
D' L U' F L2 D2 R2
D2 L U' F L2 D2 R2
B2 L U' F L2 D' R2
D L U' F L2 D2 R2
B L U' F L2 R D
B L U' F L2 R D'
B L U' F L2 R D2
B L U' F L2 D R
B L U' F L2 D' R
B L U' F L2 D2 R
B L U' F R L2 D
B L U' F R L2 D'
B L U' F R L2 D2
B L U' F2 L2 F' R
B' L U2 B U F L2
B2 L U2 B2 U F L2
B2 L D' B2 U' R2 F
B2 L D' B2 U' F R2
B L D' B2 U' F R
R' L F2 L' U L' F'
U' L F2 L2 D R F'
D2 L F2 U F' L2 B'
D' L F2 U F' L2 B'
D L F2 U F' L2 B'
B L B U' F L2 R
B L B U' F R L2
B L B' U' F L2 R
B L B' U' F R L2
L R' U2 R U' F L2
B L B2 U' F L2 R
B L B2 U' F R L2
L R' D F2 L' U F'
R2 L' D B2 D' R2 F'
R2 L' D2 L2 U F L2
F2 L' U B' R U2 R'
F2 L' U' R B' U2 B
L2 R' F2 L' U F L2
L R' F2 L' U L' F'
L R2 U F L2 D B2
L R2 U2 R2 U' F L2
L' R2 D B2 D' R2 F'
L R2 D F2 U F' B2
L R2 D F2 U B2 F'
L' R2 D2 L2 U F L2
R' L2 F2 L' U F L2
U2 L2 U2 L2 U L' F
B L2 D F L' U' L2
L2 U L U2 B' U2 B
R U L' U R' U' F'
L2 U L' F' L2 F2 B'
L2 U L' F' L2 B' F2
B L2 F L' U' F L2
B L2 F U' L' F L2
L U L2 U2 B' U2 B
L U R U2 R' F L2
L U R U2 F L2 R'
L U R U2 F R' L2
L U R' U2 R F L2
L U R2 U2 R2 F L2
L U R2 U2 F L2 R2
L U R2 U2 F R2 L2
L U R2 F L2 R2 B
L U R2 F R2 L2 B
L U R2 F R2 B L2
R2 U D B2 D L' F
L U D2 R2 U2 R2 F
L U D2 R2 U2 F R2
L U F L2 R2 B R2
L U F L2 U2 F' U2
L U F R2 L2 B R2
L U F R2 B L2 R2
L U F R2 B R2 L2
L U F U2 F' U2 L2
L U F' L F2 L B'
L U F' L2 F2 D B'
L U F' L2 F2 D' B'
L U F' L2 F2 D2 B'
L U F' L2 F2 B' D
L U F' L2 F2 B' D'
L U F' L2 F2 B' D2
L U F' L2 B' F2 D
L U F' L2 B' F2 D'
L U F' L2 B' F2 D2
L2 U F2 L' F L2 B'
L U F' B L2 F2 B'
L U F' B L2 B' F2
L U F' B' L2 F2 B'
L U F' B' L2 B' F2
U2 R U B U2 B' L'
L U F' B2 L2 F2 B'
L U F' B2 L2 B' F2
L U F2 L2 D2 F' B2
L U F2 L2 D2 B2 F'
R2 U B L' D F2 B2
R2 U B L' D B2 F2
D2 R U2 R' U' L' F'
D' R U2 R' U' L' F'
D R U2 R' U' L' F'
L U B F' L2 F2 B'
L U B F' L2 B' F2
L U B' F' L2 F2 B'
L U B' F' L2 B' F2
R2 U B2 D L' F B2
R2 U B2 D L' B2 F
R2 U B2 D B2 L' F
L U B2 F' L2 F2 B'
L U B2 F' L2 B' F2
L2 U' L U2 B' L' U2
L2 U' L' F' L2 F2 R
L U' L2 U2 L2 U2 F
L U' L2 U2 B' L2 U2
L U' R F L2 D2 R2
L U' R' F L2 D2 R2
L U' R2 F L2 D2 R2
B2 R B2 L U F L2
L2 U' D2 L F2 R F'
L U' F L2 R D2 R2
L U' F L2 R' D2 R2
L U' F L2 R2 D2 R2
L U' F L2 U2 L2 U2
L U' F L2 D2 R2 D
L U' F L2 D2 R2 D'
L U' F L2 D2 R2 D2
L U' F R L2 D2 R2
L U' F R' L2 D2 R2
L U' F R2 L2 D2 R2
L U' F' L F2 L R
L U' F' L F2 R L
L U' F' L2 F2 D2 R2
U2 R' U' L F' L2 B'
L U' F2 L2 D2 F' R2
L U' F2 L2 F' D2 R2
L U' F2 U2 F' L2 B'
L U' B U2 F B' L2
L U' B U2 B' F L2
L U' B' U2 F L2 B
L U' B' U2 F B L2
L U' B' U2 B F L2
L U' B2 U2 F L2 B2
L U' B2 U2 F B2 L2
L U' B2 U2 B2 F L2
R U2 L R' U' L2 F'
R U2 L R' U' F' L2
R' U2 R U B U2 L'
R U2 L2 R' U' L F'
R U2 L2 R' U' F' L
R U2 R' L U' L2 F'
R U2 R' L U' F' L2
R U2 R' L2 U' L F'
R U2 R' L2 U' F' L
R U2 R' U' L F' L2
R U2 R' U' L' D F'
R U2 R' U' L' D' F'
R U2 R' U' L' D2 F'
R U2 R' U' L' F' D
R U2 R' U' L' F' D'
R U2 R' U' L' F' D2
R U2 R' U' L2 F' L
R U2 R' U' D L' F'
R U2 R' U' D' L' F'
R U2 R' U' D2 L' F'
R U2 R' D U' L' F'
R U2 R' D' U' L' F'
R U2 R' D2 U' L' F'
R U2 R' B U' L' F'
R2 U2 R2 U' D2 L' F
R U2 R' B' U' L' F'
R U2 R' B2 U' L' F'
R2 U2 R2 D2 U' L' F
R U2 D R' U' L' F'
R U2 D' R' U' L' F'
R U2 D2 R' U' L' F'
R2 D L U F L2 B2
R2 D L U F B2 L2
R2 D L U B2 F L2
R2 D L' B2 D' R2 F'
L D R' F2 L' U F'
R2 D U B2 D L' F
R D U2 R' U' L' F'
R2 D' L U F L2 B'
R D' U2 R' U' L' F'
L D' B2 U' D' R2 F
L D' B2 U' D' F R2
L D' B2 U' F D' R2
L D' B2 U2 B2 U F
L D' B2 D' U' R2 F
L D' B2 D' U' F R2
L D' B2 D2 F2 U' F'
R2 D2 L2 U L' F L2
L2 D2 U' L F2 R F'
L D2 U R2 U2 R2 F
L D2 U R2 U2 F R2
R D2 U2 R' U' L' F'
B2 U2 R' B2 U L' F'
B U2 R' B' U L' F'
B' U2 B R' U L' F'
B U2 B' R' U L' F'
B2 U2 B2 R' U L' F'
B D L U' F L2 R
B D L U' F R L2
R' F' L U F L' B'
L F' L U' L F2 R
L F' U L2 F2 D2 B2
B2 D' L U' R2 F L2
B2 D' L U' F L2 R2
B2 D' L U' F R2 L2
L F' U F' L2 F' B'
L F' U F' L2 B' F'
L F' U F2 L2 D2 B2
L F' U' L F2 L R
L F' U' L F2 R L
L F' U' L2 F2 D2 R2
B D' L U' F L2 R
B D' L U' F R L2
L F' U' F2 L2 D2 R2
R' F2 L' U' R B' U2
R' F2 L' U' B' R U2
B2 D2 L F2 U' L2 F'
B2 D2 L F2 U' F' L2
L F2 U F' L2 D B'
L F2 U F' L2 D' B'
L F2 U F' L2 D2 B'
L F2 U F' L2 B' D
L F2 U F' L2 B' D'
L F2 U F' L2 B' D2
L F2 U F' B L2 B'
L F2 U F' B' L2 B'
L F2 U F' B2 L2 B'
L F2 U B F' L2 B'
L F2 U B' F' L2 B'
L F2 U B2 F' L2 B'
B D2 L U' F L2 R
B D2 L U' F R L2
L F2 U' L2 D2 F' R2
L F2 U' L2 F' D2 R2
L F2 U' F' L2 D2 R2
D2 B L U' F L2 R
D2 B L U' F R L2
D' B L U' F L2 R
D' B L U' F R L2
D B L U' F L2 R
D B L U' F R L2
U B L' D F2 D2 B2
F' B L U' F L' R
F' B L U' F R L'
L' B D L2 F U' L2
F' B L2 F U' L' F
L B U2 B' U F L2
B F' L U' F L' R
B F' L U' F R L'
U' B' U2 B L' D F2
B F' L2 F U' L' F
L B' U2 B U F L2
R B2 L B2 U F L2
R B2 L' D' B2 R2 F'
L' B2 R2 D' F' R2 B
U' B2 U2 B2 D L' F
L B2 U' F L2 D' R2
L' B2 D' R2 D F' B2
L' B2 D' R2 D B2 F'
L' B2 D' R2 F' D B2
L B2 U2 B2 U F L2
L B2 D' B2 U' R2 F
L B2 D' B2 U' F R2
