F L' R' U L2 R'
F L' R' U R' L2
R' U L D R' B
R' U R' D' L B'
R' U D L R' B
R' U D R' L B
R' U D' L R' B'
R' U D' R' L B'
F R' L' U L2 R'
F R' L' U R' L2
R' D U L R' B
R' D U R' L B
R D' L R F2 B'
R D' L R B' F2
R D' L B' R F2
R' D' U L R' B'
R D' R L F2 B'
R D' R L B' F2
R' D' U R' L B'
R D' R F2 L B'
R' F L' U L2 R'
R' F L' U R' L2
D L R D' R2 F2 B
D L R D' R2 B F2
F L R D' R F2 B2
F L R D' R B2 F2
F L R D' B2 R F2
F2 L R2 U' R U B
F L R2 U' L2 R U
F L R2 U' R L2 U
L R D R' B R2 F'
R L D R' B R2 F'
F L U' L2 R' U R'
F L U' R' L2 U R'
D L U' R' B2 U B'
R' L F L' U L R'
R' L F L' U R' L
R2 L F2 U L' U' B'
R' L' U L2 D R' B
L' R' U L2 D R' B
L2 R' U L' D R' B
L2 R' U D L' R' B
L2 R' U D R' L' B
L2 R' U D R' B L'
L2 R' D U L' R' B
L2 R' D U R' L' B
L2 R' D U R' B L'
F L' R' U L2 R' D
F L' R' U L2 R' D'
F L' R' U L2 R' D2
F L' R' U L2 D R'
F L' R' U L2 D' R'
F L' R' U L2 D2 R'
F L' R' U R' L2 D
F L' R' U R' L2 D'
F L' R' U R' L2 D2
R' L' D F2 U R' B
L' R' D F2 U R' B
F L' R' D F2 U R'
F L' R' F U L2 R'
F L' R' F U R' L2
F L' R' F' U L2 R'
F L' R' F' U R' L2
F L' R' F2 U L2 R'
F L' R' F2 U R' L2
D L' R' B2 U B' L2
R' L' F L' U L' R'
R' L' F L' U R' L'
L' R' F L' U L' R'
L' R' F L' U R' L'
L R' F L' U L R'
L R' F L' U R' L
F L' D R' F2 B2 U
F L' D R' B2 F2 U
F L' D F2 R' B2 U
F L' F R' U L2 R'
F L' F R' U R' L2
R' L2 U L' D R' B
R' L2 U D L' R' B
R' L2 U D R' L' B
R' L2 U D R' B L'
F L' F' R' U L2 R'
F L' F' R' U R' L2
F L' F2 R' U L2 R'
F L' F2 R' U R' L2
R' L2 D U L' R' B
R' L2 D U R' L' B
R' L2 D U R' B L'
F2 L2 R' U L' R' B'
F2 L2 R' U R' L' B'
D L2 R' B2 U B' L'
L R2 F2 U L' U' B'
R' U L D R' D B
R' U L D R' D' B
R' U L D R' D2 B
R' U L D R' B D
R' U L D R' B D'
R' U L D R' B D2
R' U L2 D L' R' B
R' U L2 D R' L' B
R' U L2 D R' B L'
R' U R' D' L D B'
R' U R' D' L D' B'
R' U R' D' L D2 B'
R' U R' D' L B' D
R' U R' D' L B' D'
R' U R' D' L B' D2
R' U R2 D' L R B'
R' U R2 D' L B' R
R' U R2 D' R L B'
R' U D L R' D B
R' U D L R' D' B
R' U D L R' D2 B
R' U D L R' B D
R' U D L R' B D'
R' U D L R' B D2
R' U D L' R' B L2
R' U D L2 R' B L'
R' U D R' L D B
R' U D R' L D' B
R' U D R' L D2 B
R' U D R' L B D
R' U D R' L B D'
R' U D R' L B D2
R' U D R' L' B L2
R' U D R' L2 B L'
R' U D R' D L B
R' U D R' D' L B
R' U D R' D2 L B
R' U D' L R B' R2
R' U D' L R' D B'
R' U D' L R' D' B'
R' U D' L R' D2 B'
R' U D' L R' B' D
R' U D' L R' B' D'
R' U D' L R' B' D2
R' U D' L R2 B' R
R' U D' L D R' B'
R' U D' L D' R' B'
R' U D' L D2 R' B'
R' U D' R L B' R2
R' U D' R' L D B'
R' U D' R' L D' B'
R' U D' R' L D2 B'
R' U D' R' L B' D
R' U D' R' L B' D'
R' U D' R' L B' D2
R' U D' R2 L B' R
R U D' L R F2 B'
R U D' L R B' F2
R' U D2 L D' R' B
R U D' L B' R F2
R U D' R L F2 B'
R U D' R L B' F2
R U D' R F2 L B'
R' U D2 R' D L B'
D R L D' R2 F2 B
D R L D' R2 B F2
F R L D' R F2 B2
F R L D' R B2 F2
F R L D' B2 R F2
F' R U' L D' R F2
F' R U' D' L R F2
F' R U' D' R L F2
F' R U' D' R F2 L
F' R U2 R2 U L R'
F' R U2 R2 U R' L
U' R D' L R F2 B'
U' R D' L R B' F2
U' R D' L B' R F2
U' R D' R L F2 B'
U' R D' R L B' F2
U2 R D' L R F2 B'
U2 R D' L R B' F2
U' R D' R F2 L B'
U2 R D' L B' R F2
D R D' L R2 F2 B
D R D' L R2 B F2
U2 R D' R L F2 B'
U2 R D' R L B' F2
F' R D' U' L R F2
F' R D' U' R L F2
F' R D' U' R F2 L
U2 R D' R F2 L B'
D R D' R2 L F2 B
D R D' R2 L B F2
D R D' R2 F2 L B
U R D' L R F2 B'
U R D' L R B' F2
U R D' L B' R F2
U R D' R L F2 B'
U R D' R L B' F2
U R D' R F2 L B'
F' R D2 L2 U' L' R
F' R D2 L2 U' R L'
R2 U' R U D' L B'
R2 U' R D' U L B'
R2 U' R F L' U L2
L U' R' U D R' B
L U' R' D U R' B
L U' D R' B2 U B'
R2 U' D' R U L B'
R U' D' L R F2 B'
R U' D' L R B' F2
R U' D' L B' R F2
R U' D' R L F2 B'
R U' D' R L B' F2
R U' D' R F2 L B'
F R' L' U L2 R' D
F R' L' U L2 R' D'
F R' L' U L2 R' D2
F R' L' U L2 D R'
F R' L' U L2 D' R'
F R' L' U L2 D2 R'
F R' L' U R' L2 D
F R' L' U R' L2 D'
F R' L' U R' L2 D2
F R' L' D F2 U R'
F2 R' L2 U L' R' B'
F2 R' L2 U R' L' B'
F R' L' F U L2 R'
F R' L' F U R' L2
D R' L' B2 U B' L2
F R' L' F' U L2 R'
F R' L' F' U R' L2
F R' L' F2 U L2 R'
F R' L' F2 U R' L2
D' R' U L D R2 B'
D' R' U L D B' R2
D' R' U L B' D R2
U' R' U L D R' B
F' R' U L D R' B2
U' R' U R' D' L B'
U2 R' U L D R' B
F2 R' U L' R' B' L2
U' R' U D L R' B
U' R' U D R' L B
F' R' U D L R' B2
D R' L2 B2 U B' L'
