U' F L U' B
U' L U' D' B R'
U' L D' U' B R'
U' D F L U' B
F' U' L F2 U' B
F2 U' L F' U' B
U' D' F L U' B
D2 U' F L U' B
D' U' F L U' B
D U' F L U' B
F2 U' F' L U' B
F' U' F2 L U' B
U' D2 F L U' B
U' F L U' D B
U' F L U' D' B
U' F L U' D2 B
U' F L U' B D
U' F L U' B D'
U' F L U' B D2
U' F L D U' B
U' F L D' U' B
U' F L D2 U' B
U2 F L U' L' B
U2 F L U' B L'
U' F D L U' B
U' F D' L U' B
U' F D2 L U' B
U' F' L F2 U' B
U' F2 L F' U' B
F L R U R' U2 B
F L R2 U R2 U2 B
F L R2 U F' R2 U2
U' L U' D' B R' D
U' L U' D' B R' D'
U' L U' D' B R' D2
U' L U' D' B D R'
U' L U' D' B D' R'
U' L U' D' B D2 R'
U2 L U' D' L' B R'
U2 L U' D' B L' R'
U2 L U' D' B R' L'
F' L U' F2 U' F2 B
F' L U' F2 U' B F2
F2 L U' F' U' F B
F2 L U' F' U' B F
F L U' B U B' U'
U' L U2 L B' U B2
F L U' B2 D B' L2
F L U2 L U L' B
F L U2 L U B L'
F L U2 L' U L B
F L U2 L2 U L2 B
F L U2 L2 U B L2
U' L D F' U' B R
U2 L D' U' L' B R'
U' L D' U' B R' D
U' L D' U' B R' D'
U' L D' U' B R' D2
U' L D' U' B D R'
U' L D' U' B D' R'
U2 L D' U' B L' R'
U' L D' U' B D2 R'
U2 L D' U' B R' L'
U' L D' F U' B R'
U' L D' F' U' B R'
U' L D' F2 U' B R'
U' L F U' D' B R'
U' L F D' U' B R'
U' L F' U' D' B R'
U' L F' D' U' B R'
U' L F2 U' D' B R'
U' L F2 D' U' B R'
F L B' R U' B2 L
F L B' U' B2 D L2
F' L' U' L2 F2 U' B
F2 L' U' L2 F' U' B
F' L' U' F2 L2 U' B
F2 L' U' F' L2 U' B
F' L' U2 D F2 B R2
F' L' U2 D B R2 F2
F' L' U2 D B F2 R2
F' L' U2 B D R2 F2
F' L' U2 B D F2 R2
F' L' D U2 F2 B R2
F' L' D U2 B R2 F2
F' L' D U2 B F2 R2
F' L' D' L2 B2 U2 B'
F' L' D' B2 L2 F U2
F' L2 U' L' F2 U' B
F2 L2 U' L' F' U' B
B2 L2 F U R' B' U
U L2 B' U2 L' U' B2
F R L U R' U2 B
L2 U B' U2 L' U' B2
U' R D2 F L U' B'
U' R F L R' U' B
L2 U' L' U' D' B R'
L2 U' L' D' U' B R'
U' R F R' L U' B
B' R F U' B2 L F
L U' L' F U' F' B
L U' L' F U' B F'
U' R F D2 L U' B'
L' U' L2 F U' B R
L2 U' L2 F L U' B
L' U' F L2 U' B R
U2 R' U F L R U'
U2 R' U F R L U'
U' R' F L R U' B
L U2 L B' U L' B2
U' R' F R L U' B
L U2 L B' U B2 L'
F R2 L U R2 U2 B
F R2 L U F' R2 U2
U' R2 F L U F2 U2
U' R2 F L U' D2 B2
U' R2 F L D R2 U'
U' R2 F L D2 U' B2
U' R2 F D L R2 U'
U' R2 F D R2 L U'
U' R2 F D2 L U' B2
U' D L U' D' B R'
U' D L D' U' B R'
B2 U R' U2 F U' B'
U' D F L U' D B
U' D F L U' D' B
U' D F L U' D2 B
U' D F L U' B D
U' D F L U' B D'
U' D F L U' B D2
U' D F L D U' B
U' D F L D' U' B
U' D F L D2 U' B
U2 D F L U' L' B
U2 D F L U' B L'
