D' F2 R F' L'
D' F L' F R F'
D' F D2 L' F R
F2 D' R F L' F2
D' F2 L R F' L'
D' F2 L' R F' L'
D' F2 L2 R F' L'
D' F2 R L F' L'
D' F2 R L' F' L'
D' F2 R L2 F' L'
D' F2 R D F' L'
D' F2 R D' F' L'
D' F2 R D2 F' L'
D' F2 R F' L' D
D' F2 R F' L' D'
D' F2 R F' L' D2
D' F2 R F' D L'
D' F2 R F' D' L'
D' F2 R F' D2 L'
F D' F L' R F'
F D' F R L' F'
D' L R F L' F2 R
D L U2 B' L2 U2 L'
F2 L D' R F L' F2
F L D' F L' R F'
F L D' F R L' F'
D L D2 L2 R2 F L'
D L D2 L2 F L' R2
D L D2 L2 F R2 L'
D L D2 R2 L2 F L'
D' L F L' F2 R F'
D' L F D2 L' R2 F
D' L F D2 L' F R2
D' L F D2 R2 L' F
D L B' L2 U2 L' B
D L B' L2 U2 B L'
F2 L' D' R F L' F2
F L' D' F L' R F'
F L' D' F R L' F'
D L' B R' U2 F B'
D L' B R' U2 B' F
D L' B' U2 F L B
U2 L2 D L B' U2 L
F2 L2 D' R F L' F2
F L2 D' F L' R F'
F L2 D' F R L' F'
D' R L F L' F2 R
F2 R U' D2 F' R U
F2 R D L' F D' L2
D2 R D F2 R F' L'
F2 R D2 U' F' R U
D' R F L' F R F
D R D2 F2 R F' L'
F R F D' L2 R F'
F R F D' R L2 F'
F R F D' R F' L2
D' R F2 R F' L' F2
D2 R' D F2 R F' L'
D R' D2 F2 R F' L'
R2 U2 L' U' B' L U'
D' R' F2 R2 F' L' R'
D' R' F2 R2 F' R' L'
L2 U2 D L B' U2 L
D2 R2 D F2 R F' L'
L2 D L B' U2 L B
D R2 D2 F2 R F' L'
L2 D L' D2 R2 F L'
L2 D L' D2 F L' R2
L2 D L' D2 F R2 L'
D' R2 F2 R' F' L' R2
D' R2 F2 R' F' R2 L'
L2 D U2 L B' U2 L
U2 D L B' L2 U2 L'
U2 D L' U2 D2 F L'
U2 D L' D2 U2 F L'
U2 D L' B R' U2 F
U2 D L' B' U2 F L
L' D' L F2 R F' L'
U2 D B L' R' U2 F
U2 D B R' L' U2 F
L2 D' L2 F2 R F' L'
U2 D B' L' U2 F L2
R D' F2 R F' D' L2
F U' R F' B R' U
F U' R B F' R' U
D U2 L B' L2 U2 L'
D U2 L' U2 D2 F L'
D U2 L' D2 U2 F L'
D U2 L' B R' U2 F
D U2 L' B' U2 F L
D U2 B L' R' U2 F
D U2 B R' L' U2 F
D U2 B' L' U2 F L2
D' F L F L2 R F'
D' F L F R L2 F'
D' F L F R F' L2
D' F L' R F R F2
D' F L' F R D F'
D' F L' F R D' F'
D' F L' F R D2 F'
D' F L' F R F' D
D' F L' F R F' D'
D' F L' F R F' D2
D' F L' F2 R F' R
D' F L2 F L R F'
D' F L2 F R L F'
D' F L2 F R F' L
D F L' D2 F L' R
D F L' D2 F R L'
D' F R L' F R F2
F2 D L' R D2 F L'
F2 D L' D2 R F L'
F D L' D2 F L' R
F D L' D2 F R L'
D' F D2 L' R F R
D' F D2 L' R' F R
D' F D2 L' R2 F R
F2 D R L' D2 F L'
D' F D2 L' D F R
D' F D2 L' D' F R
D' F D2 L' D2 F R
D' F D2 L' F R D
D' F D2 L' F R D'
D' F D2 L' F R D2
D' F D2 L' F D R
D' F D2 L' F D' R
D' F D2 L' F D2 R
D' F D2 R L' F R
D' F D2 R' L' F R
D' F D2 R2 L' F R
R F D' L2 F R F'
R F D' F L2 R F'
R F D' F R L2 F'
R F D' F R F' L2
D F D2 F L' R F'
D F D2 F R L' F'
D' F' L F' R F' L'
D' F' L' F' R F' L'
D' F' L2 F' R F' L'
F2 D' L R F L' F2
D' F' U2 R U2 F' R
F2 D' L' R F L' F2
F D' L F L' R F'
F D' L F R L' F'
F2 D' L2 R F L' F2
F D' L' F L' R F'
F D' L' F R L' F'
F2 D' R L F L' F2
F2 D' R L' F L' F2
F2 D' R L2 F L' F2
F2 D' R F L F2 L2
F2 D' R F L' F2 D
F2 D' R F L' F2 D'
F2 D' R F L' F2 D2
F2 D' R F L2 F2 L
F2 D' R F' U2 R U2
F D' L2 F L' R F'
F D' L2 F R L' F'
F2 D' R' F L' R2 F'
F2 D' R' F R2 L' F'
F2 D' R' F2 R2 F' L'
F D' R F L' R F2
F D' R F R L' F2
F2 D' R2 F L' R' F'
F2 D' R2 F R' L' F'
F2 D' R2 F2 R' F' L'
D' F2 L R D F' L'
D' F2 L R D' F' L'
D' F2 L R D2 F' L'
D' F2 L R F' L' D
D' F2 L R F' L' D'
D' F2 L R F' L' D2
D' F2 L R F' D L'
D' F2 L R F' D' L'
D' F2 L R F' D2 L'
D' F2 L' R D F' L'
D' F2 L' R D' F' L'
D' F2 L' R D2 F' L'
D' F2 L' R F' L' D
D' F2 L' R F' L' D'
D' F2 L' R F' L' D2
D' F2 L' R F' D L'
D' F2 L' R F' D' L'
D' F2 L' R F' D2 L'
D' F2 L2 R D F' L'
D' F2 L2 R D' F' L'
D' F2 L2 R D2 F' L'
D' F2 L2 R F' L' D
D' F2 L2 R F' L' D'
D' F2 L2 R F' L' D2
D' F2 L2 R F' D L'
D' F2 L2 R F' D' L'
D' F2 L2 R F' D2 L'
F2 D' F L' R F' R
F2 D' F L' F' R F'
F2 D' F R L' F' R
D F2 L' R D2 F L'
D F2 L' D2 R F L'
D' F2 R L D F' L'
D' F2 R L D' F' L'
D' F2 R L D2 F' L'
D' F2 R L F' L' D
D' F2 R L F' L' D'
D' F2 R L F' L' D2
D' F2 R L F' D L'
D' F2 R L F' D' L'
D' F2 R L F' D2 L'
D' F2 R L' D F' L'
D' F2 R L' D' F' L'
D' F2 R L' D2 F' L'
D' F2 R L' F' L' D
D' F2 R L' F' L' D'
D' F2 R L' F' L' D2
D' F2 R L' F' D L'
D' F2 R L' F' D' L'
D' F2 R L' F' D2 L'
D' F2 R L2 D F' L'
D' F2 R L2 D' F' L'
D' F2 R L2 D2 F' L'
D' F2 R L2 F' L' D
D' F2 R L2 F' L' D'
D' F2 R L2 F' L' D2
D' F2 R L2 F' D L'
D' F2 R L2 F' D' L'
D' F2 R L2 F' D2 L'
F D' F L R F' L2
D' F2 R D L F' L'
D' F2 R D L' F' L'
D' F2 R D L2 F' L'
F D' F L' R D F'
F D' F L' R D' F'
F D' F L' R D2 F'
F D' F L' R F' D
F D' F L' R F' D'
F D' F L' R F' D2
D' F2 R D F' L' D
D' F2 R D F' L' D'
D' F2 R D F' L' D2
D' F2 R D F' D L'
D' F2 R D F' D' L'
D' F2 R D F' D2 L'
D' F2 R D' L F' L'
D' F2 R D' L' F' L'
D' F2 R D' L2 F' L'
F D' F L2 R F' L
D' F2 R D' F' L' D
D' F2 R D' F' L' D'
D' F2 R D' F' L' D2
D' F2 R D' F' D L'
D' F2 R D' F' D' L'
D' F2 R D' F' D2 L'
D' F2 R D2 L F' L'
D' F2 R D2 L' F' L'
D' F2 R D2 L2 F' L'
F D' F R L F' L2
D' F2 R D2 F' L' D
D' F2 R D2 F' L' D'
D' F2 R D2 F' L' D2
D' F2 R D2 F' D L'
F D' F R L' D F'
D' F2 R D2 F' D' L'
F D' F R L' D' F'
F D' F R L' D2 F'
D' F2 R D2 F' D2 L'
F D' F R L' F' D
F D' F R L' F' D'
F D' F R L' F' D2
F D' F R L2 F' L
F D' F R D L' F'
D' F2 R F L F2 L'
F D' F R D' L' F'
D' F2 R F L' F2 L'
F D' F R D2 L' F'
D' F2 R F L2 F2 L'
D' F2 R F' L2 D L
D' F2 R F' L2 D' L
D' F2 R F' L2 D2 L
D' F2 R F' D L' D
D' F2 R F' D L' D'
D' F2 R F' D L' D2
D' F2 R F' D' L' D
D' F2 R F' D' L' D'
D' F2 R F' D' L' D2
D' F2 R F' D2 L' D
D' F2 R F' D2 L' D'
D' F2 R F' D2 L' D2
D' F2 R F' B' L' B
D' F2 R F' B2 L' B2
D' F2 R B' F' L' B
D' F2 R B2 F' L' B2
F D' F D2 L' R F
F D' F D2 R L' F
D F2 R L' D2 F L'
D' F2 R' F' L' R2 F'
D' F2 R' F' R2 L' F'
D' F2 R2 D R' F' L'
D' F2 R2 D' R' F' L'
D' F2 R2 D2 R' F' L'
F D' F2 R F' L' R
F D' F2 R F' R L'
D' F2 R2 F' L' R' F'
D' F2 R2 F' R' L' F'
D' F2 D2 R F' L' F
D' F2 D2 F' L' F R
D' F2 B R F' B' L'
D' F2 B R B' F' L'
R F2 D' R F' D' L2
D F2 D2 R F L' F2
D' F2 B2 R F' L' B2
D' F2 B2 R F' B2 L'
D' F2 B2 R B2 F' L'
D' B F2 R F' B' L'
D' B F2 R B' F' L'
D B' L B D2 R2 F2
D B' L B D2 F2 R2
D B' L' U2 F L2 B
D B' L' U2 F B L2
D B' L' U2 B F L2
D' B2 F2 R F' L' B2
D' B2 F2 R F' B2 L'
D' B2 F2 R B2 F' L'
