U R' F' B' U' R
F' R' B' U' R2 F
F' R' B' U' F R2
U R' B' F' U' R
U F' R' B' U' R2
R' F' B' U' R F
R' B' F' U' R F
B2 L R2 F' U R F
R2 U R F' B' U' R
R2 U R B' F' U' R
R U R2 F' B' U' R
R U R2 B' F' U' R
R2 U D R F' B' U'
R2 U D R B' F' U'
R2 U D B' R F' U'
L' U D2 R' B U' R'
F' R U R2 B' U' F
F' R U B' R2 U' F
R2 U F' B' U' R B
D R U F' R2 B' U'
D R U F' B' R2 U'
R U F' B' R2 U' R'
D R U B' F' R2 U'
R2 U B' R F' U' R
R2 U B' D R F' U'
R U B' R2 F' U' R
R2 U B' F' U' R B
R U B' F' R2 U' R'
F' R F U R2 B' U'
F' R F U B' R2 U'
F' R F B D L2 B2
F' R F B D B2 L2
D R F' R2 B' U' F
D R F' B' R2 U' F
U R F' B' R2 U' R'
D2 R B D L2 R' B2
D2 R B D R' L2 B2
D2 R B D R' B2 L2
F' R B D F L2 B2
F' R B D F B2 L2
F' R B D B2 F L2
F' R B F D L2 B2
F' R B F D B2 L2
F' R B' R2 U' R2 F
F' R B' R2 U' F R2
U2 R B' R2 U' F' R
U R B' R2 F' U' R
D R B' F' R2 U' F
U R B' F' R2 U' R'
F' R' D' F2 B' U' F'
F' R' D' B' F2 U' F'
U R' D2 B' U L U2
F2 R' F B' U' R F
U R' F B' U L' U2
F' R' F' B' U' R2 F2
F' R' F' B' U' F2 R2
U R' F' D B' U' R
U R' F' D' B' U' R
U R' F' D2 B' U' R
U R' F' B' U' R D
U R' F' B' U' R D'
U R' F' B' U' R D2
U R' F' B' U' D R
U R' F' B' U' D' R
U R' F' B' U' D2 R
U R' F' B' D U' R
U R' F' B' D' U' R
F' R' F2 B' U' F' R2
U R' F' B' D2 U' R
F R' F2 B' U' R F'
D' R' B' L' F U' F'
F' R' B' U' R' F R'
F' R' B' U' R2 D F
F' R' B' U' R2 D' F
F' R' B' U' R2 D2 F
F' R' B' U' R2 F D
F' R' B' U' R2 F D'
F' R' B' U' R2 F D2
F' R' B' U' F R2 D
F' R' B' U' F R2 D'
F' R' B' U' F R2 D2
F' R' B' U' F' R2 F2
F' R' B' D' F2 U' F'
F' R' B' F' U' R2 F2
U2 R' B' U' R2 F' R
F' R' B' F' U' F2 R2
F' R' B' F2 U' F' R2
F2 R' B' F U' R F
D R' B' D2 F2 U' F2
F R' B' U' F2 R F'
U R' B' U' F' R F
F R' B' F2 U' R F'
U R' B' F U L' U2
U R' B' F' U' R D
U R' B' F' U' R D'
U R' B' F' U' R D2
U R' B' F' U' D R
U R' B' F' U' D' R
U R' B' F' U' D2 R
U R' B' F' D U' R
U R' B' F' D' U' R
U R' B' F' D2 U' R
B2 R2 L F' U R F
U R' B2 D2 B U' R'
B2 R2 U' L F' U R
B2 R2 U' F' L U R
R U2 B' R2 U' F' R
U R2 D R F' B' U'
U R2 D R B' F' U'
U R2 D B' R F' U'
R2 D R F' B' U' F
R2 D R B' F' U' F
U R2 F' B' U' R B
D2 R2 B R' D L2 B2
D2 R2 B R' D B2 L2
R2 D U R F' B' U'
R2 D U R B' F' U'
U R2 B' R F' U' R
U R2 B' D R F' U'
R2 D U B' R F' U'
U R2 B' F' U' R B
D U R F' R2 B' U'
D U R F' B' R2 U'
D U R B' F' R2 U'
D2 U R' B' U L U2
F' U R' B' U' R2 F
F' U R' B' U' F R2
U D R F' R2 B' U'
U D R F' B' R2 U'
U D R B' F' R2 U'
D U R' B' U' D' R2
D U R' B' U2 B2 U
D U R' B' D' U' R2
D U R' B' D2 F2 U'
R2 D B' R F' U' F
R D B D L2 B R'
R D B D B L2 R'
R D B D B R' L2
U D R' B' U' D' R2
U D R' B' U2 B2 U
U D R' B' D' U' R2
U D R' B' D2 F2 U'
R' D' B' L' F U' F'
F' U' R' B' U' R2 F
F' U' R' B' U' F R2
F2 U' R' F' B' U' F'
F2 U' R' B' F' U' F'
L' D2 U R' B U' R'
U D2 R' B' U L U2
F' U2 R' B' U' R2 F
F' U2 R' B' U' F R2
R2 D2 B R' D L2 B2
R2 D2 B R' D B2 L2
F2 U2 R' B' U' R' F2
F2 U2 R' B' U' F2 R'
R D2 B D' R' B2 L
U F R' F2 B' U' R
U F R' B' U L' U2
U F R' B' F2 U' R
F' D R' B' U' R2 F
F' D R' B' U' F R2
R' F B' U L' U2 F'
R' F B' U' F2 R F
L' F' R D F L' B2
L' F' R D F B2 L'
L' F' R D B2 F L'
L2 F' R D' F L2 B'
U2 F' R' B' U' R2 F'
U F' R B' R2 U' R2
U F' R' D' F2 B' U'
U F' R' D' B' F2 U'
U F' R' F B' U' R2
U F' R' F' B' U' R2
U F' R' F2 B' U' R2
U F' R' B' U' R2 D
U F' R' B' U' R2 D'
U F' R' B' U' R2 D2
U F' R' B' D' F2 U'
U F' R' B' F U' R2
U F' R' B' F' U' R2
U F' R' B' F2 U' R2
U' F' U2 R' B' U' R2
U2 F' U' R' B' U' R2
R' F' D B' U' R F
R' F' D' B' U' R F
U F' D R' B' U' R2
R' F' D2 B' U' R F
U F' D' R' B' U' R2
F' D' R' B' U' R2 F
F' D' R' B' U' F R2
R' F' B' U' R D F
R' F' B' U' R D' F
