F' R2 B L U F
F' L R U F R B
F2 L U' D F L' B'
F2 L D U' F L' B'
B L D F' U R2 F2
B L D F' U F2 R2
B L D2 F' B2 U F2
B L D2 B2 F' U F2
B L F' R2 B U F2
B L F' U2 F' U' F'
B L F' D R2 B U
F2 L' U B' R' F' U2
F2 L2 D' B' L R' U'
F2 L2 D' B' R' L U'
F2 L2 B' L' R' U' F
F2 L2 B' R' L' U' F
F' R L U F R B
F' R B L U F R
U R F2 U' B L F
F' R2 D B L U F
F' R2 D' B L U F
F' R2 D2 B L U F
F' R2 B L R U F
F' R2 B L R' U F
F' R2 B L R2 U F
F' R2 B L U D F
F' R2 B L U D' F
F' R2 B L U D2 F
F' R2 B L U F D
F' R2 B L U F D'
F' R2 B L U F D2
F' R2 B L D U F
F' R2 B L D' U F
F' R2 B L D2 U F
F' R2 B R L U F
F' R2 B R' L U F
F' R2 B R2 L U F
F' R2 B D L U F
F' R2 B D' L U F
F' R2 B D2 L U F
L2 D F' R U R B
B D L F' U R2 F2
B D L F' U F2 R2
F' D R2 B L U F
B D F' L U R2 F
B D F' L U F R2
L F' R2 B L U F2
U F' U2 F' L' U' B'
L F' D R2 B L U
D2 F' B L B U F
D F' B L U R2 F
D F' B L U F R2
F' D' R2 B L U F
L' F2 L2 B' R' U' F
L F2 L' U' F' L' B'
B D2 L F' B2 U F2
B D2 L B2 F' U F2
F' D2 R2 B L U F
D2 B L F' B U F2
D2 B L B F' U F2
D B L F' U R2 F2
D B L F' U F2 R2
B' D2 F' B2 L U F
B D2 F' L B2 U F
B' D2 B2 L F' U F2
B' D2 B2 F' L U F
F' B L R U F R
F' B L R2 B U F
F' B L U F D R2
F' B L U2 F' U' F2
F' B R L U F R
F' B R2 L B U F
D2 B F' L B U F
D B F' L U R2 F
D B F' L U F R2
B F' L R U F R
B F' L R2 B U F
B F' L U F D R2
B F' L U2 F' U' F2
B F' R L U F R
B F' R2 L B U F
B' F' U2 F' R' U' F'
F' B' U2 F' R' U' F'
