U' L' R D B2 R'
L' U L R' U' R
R' U R U2 L' R'
R' U R U2 R' L'
L' U R' L U' R
R' U R' U2 L' R
R' U R' U2 R L'
R' U R2 U2 L' R2
R' U R2 U2 R2 L'
U' R L' D B2 R'
U' R D L' B2 R'
R' U' L' U2 L U2
R' U' L' B2 R' B2
R' U' L2 D2 L R2
R' U' L2 D2 R2 L
R U' L' D B2 R'
R U' D L' B2 R'
F2 R' U R2 U2 R2
R' U' B2 L' B2 R'
U2 R' U2 R U L'
L U2 L' R' U' L'
L2 U2 L2 R' U' L'
L U2 R' L' U' L'
L2 U2 R' L2 U' L'
R D U' L' B2 R'
B2 U' L' D' R2 B2
B2 U' L' D' B2 R2
B2 U2 L B2 U L2
B U2 B' U L' B'
R' F2 U R U2 R'
R' B U2 B' U L'
R' B' U2 B U L'
U' B2 L' D' B2 R'
R' B2 U' L' D' R2
R' B2 U' D' L' R2
R' B2 U' D' R2 L'
R' B2 U2 B2 U L'
R' B2 D' U' L' R2
R' B2 D' U' R2 L'
L' R U L R2 U' R2
L' R U R2 L U' R2
L2 R U D L F2 B2
L2 R U D L B2 F2
L2 R U D F2 L B2
U2 L R' U2 R U L2
R2 L U2 L' R U' L'
L R U2 L' R2 U' L'
L2 R U2 L2 R2 U' L'
R2 L U2 R L' U' L'
R L U2 L' R2 U' L'
L2 R U2 R2 L2 U' L'
L R U2 R2 L' U' L'
R L U2 R2 L' U' L'
L2 R D U L F2 B2
L2 R D U L B2 F2
L2 R D U F2 L B2
R2 L D F2 L' R U
R2 L D F2 R L' U
L R D F2 R U B2
R L D F2 R U B2
D2 L U2 L' R' U' L'
D' L U2 L' R' U' L'
D L U2 L' R' U' L'
D2 L U2 R' L' U' L'
D' L U2 R' L' U' L'
D L U2 R' L' U' L'
L2 R D2 L2 R2 U L'
L2 R D2 R2 L2 U L'
R2 L F2 L' R U L'
R2 L F2 R L' U L'
B2 L F2 R B2 U L2
B2 L F2 B2 R U L2
R2 L' U L R U' R'
R L' U L R2 U' R2
R2 L' U R L U' R'
R L' U R2 L U' R2
L2 R' U' D L F2 R
B2 L B2 U2 L' U' L'
B2 L B2 D F2 R U
B2 L B2 F2 R U L2
U' L' R D R B2 R'
U' L' R D R' B2 R'
U' L' R D R2 B2 R'
U' L' R D B2 R' D
U' L' R D B2 R' D'
U' L' R D B2 R' D2
U' L' R D B2 D R'
U' L' R D B2 D' R'
U' L' R D B2 D2 R'
U' L' R B2 D R' B2
