R U2 F' B' R'
R U2 B' F' R'
L2 R F U2 R F2
R L2 F U2 R F2
F R D2 F' B' L
F R D2 B' L F'
F R D2 B' F' L
F R F B' L' F2
F2 R B' L' F' R
F R B' F L' F2
R U2 R B' R' F'
R U2 D F' B' R'
R U2 D B' F' R'
R U2 D B' F' R'
R U2 D' F' B' R'
R U2 D' B' F' R'
R U2 D2 F' B' R'
R U2 D2 B' F' R'
R U2 F B' R' F2
R U2 F' R B' R'
R U2 F' R' B' R'
R U2 F' R2 B' R'
R U2 F' D B' R'
R U2 F' D' B' R'
R U2 F' D2 B' R'
R U2 F' B' R' D
R U2 F' B' R' D'
R U2 F' B' R' D2
R U2 F' B' D R'
R U2 F' B' D' R'
R U2 F' B' D2 R'
R U2 F2 B' R' F
R U2 B' D F' R'
R U2 B' D' F' R'
R U2 B' D2 F' R'
R U2 B' F R' F2
R U2 B' F' R' D
R U2 B' F' R' D'
R U2 B' F' R' D2
R U2 B' F' D R'
R U2 B' F' D' R'
R U2 B' F' D2 R'
R U2 B' F2 R' F
R D U2 F' B' R'
R D U2 B' F' R'
R D' U2 F' B' R'
R D' U2 B' F' R'
R D2 U2 F' B' R'
R D2 U2 B' F' R'
R F U2 R F2 B'
R F U2 R B' F2
R F U2 B' R F2
B' F R F L' F2
F2 B' L' R F' R
F2 B' L' F' R F'
F2 B' R L' F' R
F B' R F L' F2
B' F2 L' R F' R
B' F2 L' F' R F'
B' F2 R L' F' R
F L R F L' F2 B'
F L R F L' B' F2
L2 R D F U2 R F2
L2 R D' F U2 R F2
L2 R D2 F U2 R F2
L2 R F L U2 R F2
L2 R F L' U2 R F2
L2 R F L2 U2 R F2
L R F U2 R F2 B
L R F U2 R B F2
L2 R F U2 R F2 D
L2 R F U2 R F2 D'
L2 R F U2 R F2 D2
L2 R F U2 R' F2 R2
L2 R F U2 R2 F2 R'
R L F U2 R F2 B
R L F U2 R B F2
L2 R F D2 B2 U2 R
L2 R F B U2 R F2
L' R F' L' F U2 F'
L2 R F B' U2 R F2
L2 R F B2 U2 R F2
L2 R F' L' F2 U2 F2
B' L F R F L' F2
L2 R B F U2 R F2
B' L F2 L' R F' R
B' L F2 L' F' R F'
B' L F2 R L' F' R
L2 R B' F U2 R F2
L2 R B2 F U2 R F2
L2 R' F R2 U2 F' R'
L2 R' F B R2 U2 R'
R L' F' L' F U2 F'
L2 R' B R2 F U2 R
L2 R' B F R2 U2 R'
B' L' F R F L' F2
B' L' F2 L' R F' R
B' L' F2 L' F' R F'
B' L' F2 R L' F' R
R L2 D F U2 R F2
R L2 D' F U2 R F2
R L2 D2 F U2 R F2
R' L2 F R2 U2 F' R'
L2 R2 F R' U2 F' R2
R L2 F L U2 R F2
R2 L2 F R' U2 F' R2
R L2 F L' U2 R F2
R L2 F L2 U2 R F2
R' L2 F B R2 U2 R'
R L2 F U2 R F2 D
R L2 F U2 R F2 D'
R L2 F U2 R F2 D2
R L2 F U2 R' F2 R2
R L2 F U2 R2 F2 R'
R L2 F D2 B2 U2 R
R L2 F B U2 R F2
R L2 F B' U2 R F2
R L2 F B2 U2 R F2
R L2 F' L' F2 U2 F2
R' L2 B R2 F U2 R
R' L2 B F R2 U2 R'
R L2 B F U2 R F2
R L2 B' F U2 R F2
R L2 B2 F U2 R F2
F' L2 F L R U2 F'
F' L2 F R L U2 F'
B' L2 F R F L' F2
B' L2 F2 L' R F' R
B' L2 F2 L' F' R F'
