R2 U' F L2 U'
F L2 U R2 U2 B
F L2 U F' R2 U2
R2 U' L2 U2 B' U
R2 U' D F U' F
R2 U' F L2 U' D
R2 U' F L2 U' D'
R2 U' F L2 U' D2
R2 U' F L2 D U'
R2 U' F L2 D' U'
R2 U' F L2 D2 U'
R2 U' F U' D F2
R2 U' F D U' F2
R2 U' F' L2 F2 U'
R2 U' F2 L2 F' U'
R2 U2 F' D R2 F2
R2 U2 F' D F2 R2
B' R2 U' F L2 U'
B2 R2 U' F L2 U'
B R2 U' F L2 U'
R2 D U' F U' F
U' D F B2 U' F
U' D B2 F U' F
D U' F B2 U' F
R2 D' B2 U' F U'
D U' B2 F U' F
U' F L2 U R2 U2
U' F L2 U' D2 L2
U' F L2 D B2 U'
U' F L2 D2 U' L2
U' F D B2 U' F2
R2 B U' F L2 U'
R2 B' U' F L2 U'
R2 B2 U' F L2 U'
R2 L U' L U2 B' U
R2 L U' L' F L2 U'
R2 L' U' L' F U' R
L' R2 U' L' F U' R
L2 R2 U B' R2 U F'
L2 R2 U B' U' B U2
R2 L2 U B' R2 U F'
R2 L2 U B' U' B U2
L R2 U' L U2 B' U
L R2 U' L' F L2 U'
L2 R2 U' L2 F U' F'
R2 L2 U' L2 F U' F'
F' L2 R F2 U' B' L'
F L2 R' U R' U2 B
U' L2 U R2 U B' U
D2 L2 U B' R2 F' U
F L2 U R2 U2 D B
F L2 U R2 U2 D' B
F L2 U R2 U2 D2 B
F L2 U R2 U2 B D
F L2 U R2 U2 B D'
F L2 U R2 U2 B D2
F L2 U R2 D U2 B
F L2 U R2 D' U2 B
F L2 U R2 D2 U2 B
F L2 U R2 F U2 B
F L2 U R2 F' U2 B
F L2 U R2 F2 U2 B
F L2 U D2 F' U2 L2
F L2 U F R2 F2 U2
F L2 U F' R2 U2 D
F L2 U F' R2 U2 D'
F L2 U F' R2 U2 D2
F L2 U F' R2 D U2
F L2 U F' R2 D' U2
F L2 U F' R2 D2 U2
F L2 U F' U2 D2 L2
F L2 U F' D2 U2 L2
F L2 U F2 R2 F U2
U' L2 U2 D' F2 B' U
U' L2 U2 D' B' F2 U
U' L2 U2 D2 B' U L2
U' L2 U2 B' U D2 L2
U' L2 U2 B' U' R2 U2
U' L2 U2 B' D' F2 U
U' L2 U2 B' D2 U L2
F2 L2 D F' R2 B2 U'
F L2 D R2 B2 U' B'
F2 L2 D F' B2 R2 U'
U' L2 D B2 U2 B U
F' L2 D B2 U' B R2
F2 L2 D B2 F' R2 U'
F L2 D B2 R2 U' B
F L2 D B2 U F' U2
U' L2 D' U2 F2 B' U
U' L2 D' U2 B' F2 U
U' L2 D2 U2 B' U L2
F L2 D2 R2 U' L2 B
F L2 D2 R2 U' B L2
F2 L2 D2 F' U' L2 B2
F2 L2 D2 F' U' B2 L2
F L2 D2 U F' U2 L2
F2 L2 F' U R2 U2 B
F2 L2 F' U F' R2 U2
R2 U R U2 F L2 U'
F' L2 F2 U R2 U2 B'
F' L2 F2 U' D2 B' L2
F' L2 F2 U' B' D2 L2
F' L2 F2 D B2 U' B
F' L2 F2 D2 U' B' L2
R2 U R' U2 F L2 U'
U' L2 B D2 F2 U' L2
F L2 B U R2 U2 B
F L2 B U F' R2 U2
L2 U R2 U B' U B
R2 U R2 U2 F L2 U'
U' L2 B' U R2 U2 R2
F L2 B' U R2 U2 B
F L2 B' U F' R2 U2
D' L2 B2 U F2 B U
D' L2 B2 U B F2 U
F L2 B2 U R2 U2 B
F L2 B2 U F' R2 U2
R2 U D2 R2 U2 F U'
F' R L2 F2 U' B' L'
D R U' F B2 U' F
D R U' B2 F U' F
R2 U B U2 F L2 U'
L2 U B' U' R2 U2 F'
L2 U B' U' B R2 U2
R2 U B' U2 F L2 U'
F' R D F2 L' R2 B
F' R D F2 R2 L' B
F' R D F2 R2 B L'
R2 U B2 U2 F L2 U'
R2 U' L2 U2 D B' U
R2 U' L2 U2 D' B' U
R2 U' L2 U2 D2 B' U
R2 U' L2 U2 B' U D
R2 U' L2 U2 B' U D'
R2 U' L2 U2 B' U D2
R2 U' L2 U2 B' D U
R2 U' L2 U2 B' D' U
R2 U' L2 U2 B' D2 U
R2 U' L2 D U2 B' U
R2 U' L2 D' U2 B' U
R2 U' L2 D2 U2 B' U
R2 U' L2 F U2 B' U
R2 U' L2 F' U2 B' U
R2 U' L2 F2 U2 B' U
R2 U' R F L2 R' U'
R2 U' R F R' L2 U'
R2 U' R2 F L2 R2 U'
R2 U' R2 F R2 L2 U'
R2 U' D F U' D F
R2 U' D F U' D' F
R2 U' D F U' D2 F
R2 U' D F U' F D
R2 U' D F U' F D'
R2 U' D F U' F D2
R2 U' D F D U' F
R2 U' D F D' U' F
R2 U' D F D2 U' F
R U' D F U' F L'
R2 U' D' F U B2 U2
R2 U' D' F U' D2 F2
R2 U' D' F D L2 U'
R2 U' D' F D2 U' F2
R' U' F L2 U R' U2
R' U' F L2 B2 U' L
R2 U' D2 F U' D' F2
R2 U' D2 F U2 R2 U
R2 U' D2 F D' U' F2
R2 U' D2 F D2 L2 U'
R2 U' F L D L U'
R2 U' F L D' L U'
R2 U' F L D2 L U'
R2 U' F L' D L' U'
R2 U' F L' D' L' U'
R2 U' F L' D2 L' U'
R' U' F B2 L2 U' L'
R2 U' F U D' B2 U2
R2 U' F U' D F2 D
R2 U' F U' D F2 D'
R2 U' F U' D F2 D2
R2 U' F U' F D F2
R2 U' F U' F' D F2
R2 U' F U' F2 D F2
R2 U' F U2 D2 R2 U
R2 U' F D L U' F2
R2 U' F D L' U' F2
R2 U' F D L2 U' F2
R2 U' F D U' F2 D
R2 U' F D U' F2 D'
R2 U' F D U' F2 D2
R2 U' F D' U B2 U2
R2 U' F D2 U2 R2 U
R2 U' F B' L2 B U'
R2 U' F B2 L2 B2 U'
F R' L2 U R' U2 B
R2 U' F' L F2 L U'
R2 U' F' L2 U' D R2
R2 U' F' L2 D U' R2
R2 U' F' L2 F2 U' D
R2 U' F' L2 F2 U' D'
R2 U' F' L2 F2 U' D2
R2 U' F' L2 F2 D U'
R2 U' F' L2 F2 D' U'
R2 U' F' L2 F2 D2 U'
R2 U' F' U' D R2 F2
R2 U' F' U' D F2 R2
R2 U' F' D U' R2 F2
R2 U' F' D U' F2 R2
R2 U' F2 L F' L U'
R2 U' F2 L2 D F' U'
R2 U' F2 L2 D' F' U'
R2 U' F2 L2 D2 F' U'
R2 U' F2 L2 F' U' D
R2 U' F2 L2 F' U' D'
R2 U' F2 L2 F' U' D2
R2 U' F2 L2 F' D U'
R2 U' F2 L2 F' D' U'
R2 U' F2 L2 F' D2 U'
R U' F2 L2 F' U' L
R2 U' F2 D F' U' F'
D R' U' F B2 U' F
D R' U' B2 F U' F
R2 U' B' F L2 B U'
R' U' B2 F L2 U' L'
R2 U' B2 F L2 B2 U'
U2 R' F' D R2 F2 L'
R2 U2 R U F L2 U'
R2 U2 R F' D R2 F2
R2 U2 R F' D F2 R2
R2 U2 R' U F L2 U'
R2 U2 R' F' D R2 F2
R2 U2 R' F' D F2 R2
R2 U2 R2 U F L2 U'
R2 U2 R2 F' D R2 F2
R2 U2 R2 F' D F2 R2
R2 U2 D F' D F' R2
R2 U2 D F2 U F' U'
L2 U2 D' F2 B' U B
L2 U2 D' B' F2 U B
L2 U2 D2 B' U L2 B
L2 U2 D2 B' U B L2
R2 U2 F D F2 D R2
R' U2 F' D R2 F2 L'
R2 U2 F' R D R2 F2
R2 U2 F' R D F2 R2
R2 U2 F' R' D R2 F2
R2 U2 F' R' D F2 R2
R2 U2 F' R2 D R2 F2
R2 U2 F' R2 D F2 R2
R2 U2 F' U L2 F2 U'
R2 U2 F' U F2 L2 U'
R2 U2 F' D R' F2 R'
R2 U2 F' D R2 F2 D
R2 U2 F' D R2 F2 D'
R2 U2 F' D R2 F2 D2
R2 U2 F' D F R2 F
R2 U2 F' D F2 R2 D
R2 U2 F' D F2 R2 D'
R2 U2 F' D F2 R2 D2
B' R2 U' L2 U2 B' U
F' R2 U' L2 F2 U' B'
B2 R2 U' L2 U2 B' U
U' R2 U' R2 F L2 U'
B' R2 U' D F U' F
R2 U2 F2 U L2 F' U'
R2 U2 F2 U F' L2 U'
B' R2 U' F L2 U' D
B' R2 U' F L2 U' D'
B' R2 U' F L2 U' D2
U' R2 U' F L2 R2 U'
U' R2 U' F L2 R2 U'
B' R2 U' F L2 D U'
B' R2 U' F L2 D' U'
B' R2 U' F L2 D2 U'
U' R2 U' F R2 L2 U'
B' R2 U' F U' D F2
B' R2 U' F D U' F2
B2 R2 U' D F U' F
B' R2 U' F' L2 F2 U'
B' R2 U' F2 L2 F' U'
B2 R2 U' F L2 U' D
B2 R2 U' F L2 U' D'
