D' R D2 F' R B'
D' R D2 F' B' R
D' R D2 B' F' R
D' R F' B R' B2
D' R B F' R' B2
D' R2 B R' F' B2
D' R2 B R' B2 F'
B' U L U2 B' U
B' U L' F L2 U'
D F' D2 R F' B'
D F' D2 R B' F'
D F' D2 B' R F'
D F' B' D2 R F'
D' B R F' R2 B2
D' B R F' B2 R2
D' B R B2 F' R2
D B' F' D2 R F'
B L R' B' U B' L'
B2 L B' R' U L' B2
B2 L B' R' U B2 L'
B' L' U F L2 U' L'
D L' F L D2 R2 B'
D L' F L D2 B' R2
D L' F L B' D2 R2
B2 L' F U' L F B
B2 L' F U' L B F
D L' F' L R F2 B'
D L' F' L R B' F2
D L' F' L B' R F2
D L' F' R L F2 B'
D L' F' R L B' F2
D L' F' R F2 L B'
B' L' F' D L R2 F2
B' L' F' D L F2 R2
B' L' F' D R2 L F2
B' L' F' D R2 F2 L
B' L' F' D F2 L R2
B' L' F' D F2 R2 L
D L2 F L' B' U2 L'
B' R U L U2 B' U
B' R U L' F L2 U'
D' R D B' D F' R
D' R D' B' D' F' R
D' R D2 F' R D B'
D' R D2 F' R D' B'
D' R D2 F' R D2 B'
D' R D2 F' R B' D
D' R D2 F' R B' D'
D' R D2 F' R B' D2
D' R D2 F' R' B' R2
D' R D2 F' D R B'
D' R D2 F' D B' R
D' R D2 F' D' R B'
D' R D2 F' D' B' R
D' R D2 F' D2 R B'
D' R D2 F' D2 B' R
D' R D2 F' B R B2
D' R D2 F' B' R D
D' R D2 F' B' R D'
D' R D2 F' B' R D2
D' R D2 F' B' D R
D' R D2 F' B' D' R
D' R D2 F' B' D2 R
D' R D2 B F' R B2
D' R D2 B' F' R D
D' R D2 B' F' R D'
D' R D2 B' F' R D2
D' R D2 B' F' D R
D' R D2 B' F' D' R
D' R D2 B' F' D2 R
D' R F B R' F2 B2
D' R F B R' B2 F2
D' R F' R B R' B2
D' R F' R' B R' B2
D' R F' R2 B R' B2
D' R F' B R B2 R2
D' R F' B R' B2 D
D' R F' B R' B2 D'
D' R F' B R' B2 D2
D' R F' B R2 B2 R
D' R F' B' U2 L U2
D R F' D2 R F' B'
D R F' D2 R B' F'
D R F' D2 B' R F'
D R F' B' D2 R F'
D' R F2 B R' F B2
D' R F2 B R' B2 F
D' R B F R' F2 B2
D' R B F R' B2 F2
D' R B F' R B2 R2
D' R B F' R' B2 D
D' R B F' R' B2 D'
D' R B F' R' B2 D2
D' R B F' R2 B2 R
D' R B F2 R' F B2
D' R B F2 R' B2 F
B R B D' F2 B R'
B R B D' B R' F2
B R B D' B F2 R'
D' R B' U2 L U2 F'
D' R B' F' U2 L U2
D R B' F' D2 R F'
B R' L B' U B' L'
B' R' U L U2 B' U
B' R' U L' F L2 U'
D' R' U2 B U2 R' B2
D' R' D2 R2 F' R B'
D' R' D2 R2 F' B' R
D' R' D2 R2 B' F' R
D R' F' D2 R F' B'
D R' F' D2 R B' F'
D R' F' D2 B' R F'
D R' F' B' D2 R F'
D' R' B R' B2 D2 F2
D' R' B' U2 L B2 U2
D' R' B' U2 B2 U2 R'
D R' B' F' D2 R F'
B' R2 U L U2 B' U
B' R2 U L' F L2 U'
D' R2 D2 R' F' R B'
D' R2 D2 R' F' B' R
D' R2 D2 R' B' F' R
D' R2 D2 B' R' F' R
D' R2 F B R' F' B2
D' R2 F B R' B2 F'
D' R2 F' B R' F' B2
D' R2 F' B R' B2 F'
D R2 F' D2 R F' B'
D R2 F' D2 R B' F'
D R2 F' D2 B' R F'
D R2 F' B' D2 R F'
D' R2 F2 B R' F' B2
D' R2 F2 B R' B2 F'
D' R2 B R' F' B2 D
D' R2 B R' F' B2 D'
D' R2 B R' F' B2 D2
D' R2 B R' B2 D F'
D' R2 B R' B2 D' F'
D' R2 B R' B2 D2 F'
D' R2 B R' B2 F' D
D' R2 B R' B2 F' D'
D' R2 B R' B2 F' D2
D' R2 B R2 B2 R F'
D' R2 B F R' F' B2
D' R2 B F R' B2 F'
D' R2 B F' R' F' B2
D' R2 B F' R' B2 F'
D' R2 B F2 R' F' B2
D' R2 B F2 R' B2 F'
D' R2 B' U2 L U2 F
D R2 B' F' D2 R F'
B' U L U2 D B' U
B' U L U2 D' B' U
B' U L U2 D2 B' U
B' U L U2 B' U D
B' U L U2 B' U D'
B' U L U2 B' U D2
B' U L U2 B' D U
B' U L U2 B' D' U
B' U L U2 B' D2 U
B' U L D U2 B' U
B' U L D' U2 B' U
B' U L D2 U2 B' U
B' U L F U2 B' U
B' U L F' U2 B' U
B' U L F2 U2 B' U
B' U L' D F U' F
B' U L' F L2 U' D
B' U L' F L2 U' D'
B' U L' F L2 U' D2
B' U L' F L2 D U'
B' U L' F L2 D' U'
B' U L' F L2 D2 U'
B' U L' F U' D F2
B' U L' F D U' F2
B' U L' F' L2 F2 U'
B' U L' F2 L2 F' U'
R' D F' D2 R F' B'
R' D F' D2 R B' F'
R' D F' D2 B' R F'
R' D F' B' D2 R F'
U2 D L2 F L' B' U2
R2 D F' D2 R F' B'
R2 D F' D2 R B' F'
R2 D F' D2 B' R F'
R2 D F' B' D2 R F'
R D F' D2 R F' B'
R D F' D2 R B' F'
R D F' D2 B' R F'
R D F' B' D2 R F'
R' D B' F' D2 R F'
B' U D L F' U' R
B' U D F' L U' R
R2 D B' F' D2 R F'
R D B' F' D2 R F'
B' U F L U2 B' U
B' U F L' F L2 U'
B' U F' L U2 B' U
B' U F' L' F L2 U'
R' D' R D2 F' R B'
R' D' R D2 F' B' R
R' D' R D2 B' F' R
R' D' R F' B R' B2
B' U F2 L U2 B' U
B' U F2 L' F L2 U'
R' D' R B F' R' B2
R2 D' R D2 F' R B'
R2 D' R D2 F' B' R
R2 D' R D2 B' F' R
R2 D' R F' B R' B2
R2 D' R B F' R' B2
R D' R D2 F' R B'
R D' R D2 F' B' R
R D' R D2 B' F' R
R D' R F' B R' B2
R D' R B F' R' B2
R' D' R2 B R' F' B2
R' D' R2 B R' B2 F'
R2 D' R2 B R' F' B2
R2 D' R2 B R' B2 F'
R D' R2 B R' F' B2
R D' R2 B R' B2 F'
B U' L R' B' U B'
B2 U' L B' U F B2
B2 U' L B' U B2 F
R' D' B R F' R2 B2
R' D' B R F' B2 R2
R' D' B R B2 F' R2
R2 D' B R F' R2 B2
R2 D' B R F' B2 R2
R2 D' B R B2 F' R2
B U' R' L B' U B'
R D' B R F' R2 B2
R D' B R F' B2 R2
R D' B R B2 F' R2
B' U' D2 B2 R' B U
D U2 L2 F L' B' U2
B' U' B2 D2 R' B U
B' U2 L' U' F L2 U'
D F L' U2 F L B'
D' F R D2 F' R B'
D' F R D2 F' B' R
D' F R D2 B' F' R
D' F R F' B R' B2
D' F R B F' R' B2
D' F R2 B R' F' B2
D' F R2 B R' B2 F'
D' F B R F' R2 B2
D' F B R F' B2 R2
D' F B R B2 F' R2
D F D2 F2 R F' B'
D F D2 F2 R B' F'
D F D2 F2 B' R F'
D F D2 B' F2 R F'
B' D U L F' U' R
B' D U F' L U' R
D F B' U2 L' U2 F
D F B' D2 F2 R F'
D F' L' R F L B'
B' D F' R U L U'
B' D F' U L U' R
F' D F' D2 R F' B'
F' D F' D2 R B' F'
F' D F' D2 B' R F'
D' F' R D2 F' R B'
D' F' R D2 F' B' R
D' F' R D2 B' F' R
F' D F' B' D2 R F'
D' F' R F' B R' B2
F2 D F' D2 R F' B'
F2 D F' D2 R B' F'
F2 D F' D2 B' R F'
B' D F2 U L F U'
D' F' R B F' R' B2
F2 D F' B' D2 R F'
B D F' R D' F2 B2
B D F' R D' B2 F2
D F' R L' F L B'
D2 F' R' B' D' R2 F2
D2 F' R' B' D' F2 R2
F D F' D2 R F' B'
F D F' D2 R B' F'
F D F' D2 B' R F'
F D F' B' D2 R F'
D F' R B' L' F L
D' F' R2 B R' F' B2
D' F' R2 B R' B2 F'
F' D B' F' D2 R F'
F2 D B' F' D2 R F'
F D B' F' D2 R F'
D F' D B' D R F'
F' D' R D2 F' R B'
F' D' R D2 F' B' R
F' D' R D2 B' F' R
F' D' R F' B R' B2
F' D' R B F' R' B2
F2 D' R D2 F' R B'
F2 D' R D2 F' B' R
F2 D' R D2 B' F' R
F2 D' R F' B R' B2
F2 D' R B F' R' B2
D' F' B R F' R2 B2
D' F' B R F' B2 R2
D' F' B R B2 F' R2
D F' D2 R D F' B'
D F' D2 R D B' F'
D F' D2 R D' F' B'
D F' D2 R D' B' F'
D F' D2 R D2 F' B'
D F' D2 R D2 B' F'
D F' D2 R F' D B'
D F' D2 R F' D' B'
D F' D2 R F' D2 B'
D F' D2 R F' B' D
D F' D2 R F' B' D'
D F' D2 R F' B' D2
D F' D2 R B' D F'
D F' D2 R B' D' F'
D F' D2 R B' D2 F'
D F' D2 R B' F' D
D F' D2 R B' F' D'
D F' D2 R B' F' D2
F D' R D2 F' R B'
F D' R D2 F' B' R
F D' R D2 B' F' R
F D' R F' B R' B2
F D' R B F' R' B2
D F' D2 B R F' B2
D F' D2 B R B2 F'
D F' D2 B' R D F'
D F' D2 B' R D' F'
D F' D2 B' R D2 F'
D F' D2 B' R F' D
D F' D2 B' R F' D'
D F' D2 B' R F' D2
F' D' R2 B R' F' B2
F' D' R2 B R' B2 F'
F2 D' R2 B R' F' B2
F2 D' R2 B R' B2 F'
D F' B' L' R F L
D F' B' R L' F L
D F' B' D2 R D F'
D F' B' D2 R D' F'
D F' B' D2 R D2 F'
D F' B' D2 R F' D
D F' B' D2 R F' D'
D F' B' D2 R F' D2
F D' R2 B R' F' B2
F D' R2 B R' B2 F'
D F' B2 D2 B R F'
D F2 L' F L R B'
D F2 L' F L B' R
D F2 L' F R L B'
D' F2 R D2 F' R B'
D' F2 R D2 F' B' R
D' F2 R D2 B' F' R
D' F2 R F' B R' B2
D' F2 R B F' R' B2
F' D' B R F' R2 B2
F' D' B R F' B2 R2
F' D' B R B2 F' R2
B2 D' B R' U L U'
F2 D' B R F' R2 B2
F2 D' B R F' B2 R2
F2 D' B R B2 F' R2
B2 D' B U L U' R'
D' F2 R2 B R' F' B2
D' F2 R2 B R' B2 F'
F D' B R F' R2 B2
F D' B R F' B2 R2
F D' B R B2 F' R2
B' D2 R U L F' U'
B' D2 R U F' L U'
D' F2 B R F' R2 B2
D' F2 B R F' B2 R2
D' F2 B R B2 F' R2
D F2 D2 F R F' B'
D F2 D2 F R B' F'
D F2 D2 F B' R F'
D F2 D2 B' F R F'
U' B L R' B' U B'
D F2 B' L' F L R
D F2 B' L' F R L
B' D2 U' B2 R' B U
D F2 B' D2 F R F'
D' B L2 R' B2 L2 F
D' B R F R2 F2 B2
D' B R F R2 B2 F2
D' B R F B2 R2 F2
D' B R F' R B2 R
D' B R F' R2 B2 D
D' B R F' R2 B2 D'
D' B R F' R2 B2 D2
U' B R' L B' U B'
D' B R F' B' R2 B'
D' B R F' B2 R2 D
D' B R F' B2 R2 D'
D' B R F' B2 R2 D2
D' B R F2 R2 F B2
D' B R F2 R2 B2 F
D' B R F2 B2 R2 F
D' B R B' F' R2 B'
D' B R B2 F R2 F2
D' B R B2 F' R2 D
D' B R B2 F' R2 D'
D' B R B2 F' R2 D2
D' B R B2 F2 R2 F
D' B R' L2 B2 L2 F
D' B R' U2 B U2 B
D' B R' B' D2 F2 B'
D' B R' B' D2 B' F2
D' B R' B2 L2 F L2
