F' L' R B' L' U
F' L' B' L' R U
F' L' B' R L' U
U2 L2 F' R B U
F' R L' B' L' U
L2 D F' U R F'
U2 F' L2 R B U
U2 F' R L2 B U
U2 F' R B L2 U
L' B' L' F' R U
U2 L F' L R B U
U2 L F' R L B U
F' L' R D B' L' U
F' L' R D' B' L' U
F' L' R D2 B' L' U
F' L' R B L' B2 U
F' L' R B' L' U D
F' L' R B' L' U D'
F' L' R B' L' U D2
F' L' R B' L' D U
F' L' R B' L' D' U
F' L' R B' L' D2 U
F' L' R B' D L' U
F' L' R B' D' L' U
F' L' R B' D2 L' U
F' L' R B2 L' B U
F' L' R' B' L' R2 U
F' L' R' B' R2 L' U
F L' U2 B' L' F2 U
F' L' D R B' L' U
F' L' D B' L' R U
F' L' D B' R L' U
F' L' D' R B' L' U
F' L' D' B' L' R U
F' L' D' B' R L' U
F' L' D2 R B' L' U
F' L' D2 B' L' R U
F' L' D2 B' R L' U
D' L' F' B' U F2 B'
D' L' F' B' U B' F2
F' L' B L' R B2 U
F' L' B L' B2 R U
F' L' B R L' B2 U
F' L' B R B2 L' U
F' L' B' L' R U D
F' L' B' L' R U D'
F' L' B' L' R U D2
F' L' B' L' R D U
F' L' B' L' R D' U
F' L' B' L' R D2 U
F' L' B' L' D R U
F' L' B' L' D' R U
F' L' B' L' D2 R U
B' L' B' L' F' R U
F' L' B' R L' U D
F' L' B' R L' U D'
F' L' B' R L' U D2
F' L' B' R L' D U
F' L' B' R L' D' U
F' L' B' R L' D2 U
F' L' B' R D L' U
F' L' B' R D' L' U
F' L' B' R D2 L' U
B2 L' B' L' F' R U
B L' B' L' F' R U
F' L' B' D L' R U
F' L' B' D R L' U
F' L' B' D' L' R U
F' L' B' D' R L' U
F' L' B' D2 L' R U
F' L' B' D2 R L' U
D' L' B' F' U F2 B'
D' L' B' F' U B' F2
F' L' B2 L' B R U
F' L2 R D' B U R'
F' L2 R2 D2 R' B U
F' L2 U2 F2 L' F U'
B' L2 D F' U R F'
B2 L2 D F' U R F'
B L2 D F' U R F'
F' L2 D' R B U R'
F' L2 D' B R U R2
F' L2 D2 R U2 F' U'
F' L2 D2 R' B R2 U
U' L2 F' R U' L' U2
U2 L2 F' R D B U
U2 L2 F' R D' B U
U2 L2 F' R D2 B U
U2 L2 F' R B U D
U2 L2 F' R B U D'
U2 L2 F' R B U D2
U2 L2 F' R B D U
U2 L2 F' R B D' U
U2 L2 F' R B D2 U
U2 L2 F' D R B U
