L' R U' F' U F
R L' U' F' U F
L' R' B U' R2 B'
L' R' B U' B' R2
R' L' B U' R2 B'
R' L' B U' B' R2
R' U L' B U' R2
R U L' U2 F' U
R' U B L' U' R2
R U' F2 R F U
F' D' L' F L' R
F' D' L' F R L'
F' D' F L' R F
F' D' F R L' F
R F2 U' R F U
D2 L R U B' L2 U'
L2 R U L U2 F' U
R' L U L2 B U' R2
L R U L2 U2 F' U
R L U L2 U2 F' U
D' L R F D L' F2
D' L R F' D F2 L'
R' L U B L2 U' R2
L' R U' D F' U F
L' R U' D' F' U F
L' R U' D2 F' U F
L' R U' F' R U F
L' R U' F' R' U F
L' R U' F' R2 U F
L' R U' F' U D F
L' R U' F' U D' F
L' R U' F' U D2 F
L' R U' F' U F D
L' R U' F' U F D'
L' R U' F' U F D2
L R U' D F' U F'
L' R U' F' D U F
L' R U' F' D' U F
L' R U' F' D2 U F
L R U' D2 F' R2 U
R L U' D F' U F'
L R U' F' U D F2
L R U' F' U2 L2 U'
L2 R U' F' U2 L U'
L R U' F' D U F2
L R U' F' D2 R2 U
R L U' D2 F' R2 U
R L U' F' U D F2
R L U' F' U2 L2 U'
R L U' F' D U F2
R L U' F' D2 R2 U
L' R D U' F' U F
D2 L U B' L2 U' R
L R D U' F' U F'
L R D F D' F L2
R L D U' F' U F'
L R D F2 U' F U
R L D F D' F L2
R L D F2 U' F U
L' R D' U' F' U F
L' R D2 U' F' U F
L R D2 U' F' R2 U
L R D2 F D' L2 F2
L R D2 F D' F2 L2
R L D2 U' F' R2 U
R L D2 F D' L2 F2
R L D2 F D' F2 L2
L' R F U' F2 U F2
L' R F D' L2 D F2
F' L D' L' F L' R
F' L D' L' F R L'
L R F D F2 D2 L2
L R F D' L2 D2 F2
R L F D F2 D2 L2
R L F D' L2 D2 F2
F' L D' F L' R F
F' L D' F R L' F
L R F' U L2 U' L2
L2 R F' U L U' L'
R L F' U L2 U' L2
L R F' D F2 D' L2
R L F' D F2 D' L2
L' R F2 U' F U F'
L R F2 U L2 B' U'
R L F2 U L2 B' U'
L2 R' U L B U' R2
L R' U L2 B U' R2
D2 L B' L2 U' B R
L R' U B L2 U' R2
R L' U' D F' U F
R L' U' D' F' U F
R L' U' D2 F' U F
R L' U' F' R U F
R L' U' F' R' U F
R L' U' F' R2 U F
R L' U' F' U D F
R L' U' F' U D' F
R L' U' F' U D2 F
R L' U' F' U F D
R L' U' F' U F D'
R L' U' F' U F D2
R L' U' F' D U F
R L' U' F' D' U F
R L' U' F' D2 U F
D2 L' R U' F U F'
R L' D U' F' U F
B2 L' R' B U' B R2
U L' R' B R U' R
R' L' D' F2 B U' B'
L' R' D' F2 B U' B'
R' L' D' B F2 U' B'
R L' D' U' F' U F
L' R' D' B F2 U' B'
R L' D2 U' F' U F
D2 L' U' F U F' R
U L' U' R U' F' U
R' L' F B U' R2 B'
R' L' F B U' B' R2
L' R' F B U' R2 B'
L' R' F B U' B' R2
R L' F U' F2 U F2
R L' F D' L2 D F2
R' L' F' B U' R2 B'
R' L' F' B U' B' R2
L' R' F' B U' R2 B'
L' R' F' B U' B' R2
R' L' F2 B U' R2 B'
R' L' F2 B U' B' R2
L' R' F2 B U' R2 B'
L' R' F2 B U' B' R2
R L' F2 U' F U F'
R' L' B R U' R B'
R' L' B R U' B' R
L' R' B R U' R B'
L' R' B R U' B' R
F' L' D' L' F L' R
F' L' D' L' F R L'
R' L' B R' U' R' B'
L' R' B R' U' R' B'
R' L' B U' R B' R
R' L' B U' R2 D B'
R' L' B U' R2 D' B'
R' L' B U' R2 D2 B'
R' L' B U' R2 B' D
R' L' B U' R2 B' D'
R' L' B U' R2 B' D2
U L' D B' U' L R
U L' D B' U' R L
R' L' B U' B R2 B2
R' L' B U' B' R2 D
R' L' B U' B' R2 D'
R' L' B U' B' R2 D2
L' R' B U' R B' R
L' R' B U' R2 D B'
L' R' B U' R2 D' B'
L' R' B U' R2 D2 B'
L' R' B U' R2 B' D
L' R' B U' R2 B' D'
L' R' B U' R2 B' D2
L' R' B U' B R2 B2
L' R' B U' B' R2 D
L' R' B U' B' R2 D'
L' R' B U' B' R2 D2
R' L' B D' F2 U' B'
F' L' D' F L' R F
F' L' D' F R L' F
L' R' B D' F2 U' B'
R' L' B F U' R2 B'
R' L' B F U' B' R2
L' R' B F U' R2 B'
L' R' B F U' B' R2
R' L' B F' U' R2 B'
R' L' B F' U' B' R2
L' R' B F' U' R2 B'
L' R' B F' U' B' R2
R' L' B F2 U' R2 B'
R' L' B F2 U' B' R2
L' R' B F2 U' R2 B'
L' R' B F2 U' B' R2
R2 L' B' U' B L R'
R2 L' B' U' B R' L
R' L2 U L B U' R2
R L2 U L U2 F' U
R L2 U' F' U2 L U'
D L' B' U' L B R
U' L' B2 R' B U' R2
D' L2 R F L' D F2
R L2 F' U L U' L'
L' R2 B' U' B L R'
L' R2 B' U' B R' L
F' L2 D' L' F L' R
F' L2 D' L' F R L'
F' L2 D' F L' R F
F' L2 D' F R L' F
R' U L B L2 U' R2
U L2 D2 L B' U' R
R' U L' D' F2 B U'
R' U L' D' B F2 U'
R' U L' F B U' R2
R' U L' F' B U' R2
R' U L' F2 B U' R2
R' U L' B U' R2 D
R' U L' B U' R2 D'
R' U L' B U' R2 D2
R' U L' B D' F2 U'
R' U L' B F U' R2
R' U L' B F' U' R2
R' U L' B F2 U' R2
R U L' R2 B R2 U'
R U L' U2 D F' U
R U L' U2 D' F' U
R U L' U2 D2 F' U
R U L' U2 F' U D
R U L' U2 F' U D'
R U L' U2 F' U D2
R U L' U2 F' D U
R U L' U2 F' D' U
R U L' U2 F' D2 U
R U L' D U2 F' U
R2 U L' F' U' L' R'
R2 U L' F' U' R' L'
R U L' D' U2 F' U
R U L' D2 U2 F' U
R U L' B U2 F' U
R U L' B' U2 F' U
R U L' B2 U2 F' U
R U R2 L' B R2 U'
R U R2 B L' R2 U'
R U R2 B R2 L' U'
R U D L' U2 F' U
R' U D' L' F2 B U'
R' U D' L' B F2 U'
R' U D' B L' F2 U'
D2 R L U B' L2 U'
R U D' L' U2 F' U
D' R L F D L' F2
D' R L F' D F2 L'
L2 U D2 L B' U' R
D2 R L' U' F U F'
R U D2 L' U2 F' U
D' R L2 F L' D F2
D2 R U L B' L2 U'
D2 R U L' U2 F U
D R U L' B' U' L
D R U B' L' U' L2
R' U B L' U' R2 D
R' U B L' U' R2 D'
R' U B L' U' R2 D2
R' U B L' D' F2 U'
R' U B L' F U' R2
R' U B L' F' U' R2
R' U B L' F2 U' R2
F' R U' F' R B U
R' U B D' L' F2 U'
R U B L' U2 F' U
R' U B' L' B2 U' R2
R U B' L' U2 F' U
R U B2 L' U2 F' U
D' R F' D' F2 L' F
U' R F2 R F U R'
R U' R U2 L' B' U'
R U' R' F2 R F' U
D R B' L D F2 B
D R B' L D B F2
D R B' L B D F2
R U' R2 U2 L' B U'
R U' R2 U2 B L' U'
R U' D F2 R F U
R U' D' F2 R F U
R U' D2 F2 R F U
B2 R' L' B U' B R2
U R' L' B R U' R
R U' F' D R U F'
U2 R' U' L' B U' R2
R U' F2 R D F U
R U' F2 R D' F U
R U' F2 R D2 F U
R U' F2 R F U D
R U' F2 R F U D'
R U' F2 R F U D2
R U' F2 R F D U
R U' F2 R F D' U
R U' F2 R F D2 U
R U' F2 R' F R2 U
R U' F2 R2 F R' U
R U' F2 D R F U
R U' F2 D' R F U
U2 R' U' B L' U' R2
U' R' U2 L' B U' R2
R U' F2 D2 R F U
U' R' U2 B L' U' R2
B2 R' B L' U' B R2
B R' B L' U' R2 B2
B R' B L' U' B2 R2
U R' B L' R U' R
U R' B R L' U' R
R U2 R2 U' L' B U'
R U2 R2 U' B L' U'
R D L' U' F' U F
L D R F D2 F L'
L D R F2 B' L B
L D R B' L F2 B
L D R B' L B F2
L D R B' F2 L B
R D U L' U2 F' U
D2 U L B' L2 U' R
R D U' F2 R F U
D U L' B' U' L R
D U L' B' U' R L
U D L' B' U' L R
U D L' B' U' R L
R D F2 U' R F U
L' D B' U' L B R
L D B' L B R F2
R' D' L' F2 B U' B'
R' D' L' B F2 U' B'
R D' L' U' F' U F
D U B' L' U' L2 R
D U B' L' U' R L2
L2 D' R F L' D F2
U D B' L' U' L2 R
U D B' L' U' R L2
L D' R F L' D2 F2
L D' R F D2 L' F2
L D' R F' D2 F2 L'
R' D' U L' F2 B U'
R' D' U L' B F2 U'
R' D' U B L' F2 U'
R D' U L' U2 F' U
R D' U' F2 R F U
F' U' R F' B R U
F' U' R B F' R U
R D' F2 U' R F U
L2 D2 L B' U' B R
F' U' F' R F' B U
F' U' F' R B F' U
R D2 L' U' F' U F
L2 D2 R U L B' U'
U D2 L B' L2 U' R
L2 D2 U L B' U' R
R D2 U L' U2 F' U
F2 U2 L' U R F' U
R D2 U' F2 R F U
R D2 F2 U' R F U
R F U' R' F2 U F
R F U' F2 R' U F'
B D R B' L D F2
R' F' R2 U' F' R U
R2 F' R' U' F' R U
B D B' L R D F2
B D B' L D R F2
B D B' R L D F2
F' D' L' R F L' R
F' D' L' R F R L'
F' D' L' R' F L' R
F' D' L' R' F R L'
F' D' L' R2 F L' R
F' D' L' R2 F R L'
F' D' L' F L' R D
F' D' L' F L' R D'
F' D' L' F L' R D2
F' D' L' F L' D R
F' D' L' F L' D' R
F' D' L' F L' D2 R
F' D' L' F R L' D
F' D' L' F R L' D'
F' D' L' F R L' D2
F' D' L' F R D L'
F' D' L' F R D' L'
F' D' L' F R D2 L'
F' D' L' F D L' R
F' D' L' F D R L'
F' D' L' F D' L' R
F' D' L' F D' R L'
F' D' L' F D2 L' R
F' D' L' F D2 R L'
D2 F' D F L' R F'
D2 F' D F R L' F'
F' D' R L' F L' R
F' D' R L' F R L'
F' D' R F L' R F
F' D' R F R L' F
F' D' R' L' F L' R
F' D' R' L' F R L'
F' D' R' F L' R F
F' D' R' F R L' F
F' D' R2 L' F L' R
F' D' R2 L' F R L'
F' D' R2 F L' R F
F' D' R2 F R L' F
F' D' F L' R D F
F' D' F L' R D' F
F' D' F L' R D2 F
F' D' F L' R F D
F' D' F L' R F D'
F' D' F L' R F D2
F' D' F L' R' F R2
F' D' F L' R2 F R'
F' D' F L' D R F
F' D' F L' D' R F
F' D' F L' D2 R F
F' D' F R L' D F
F' D' F R L' D' F
F' D' F R L' D2 F
F' D' F R L' F D
F' D' F R L' F D'
F' D' F R L' F D2
F' D' F R' L' F R2
F' D' F R2 L' F R'
F' D' F D2 L' R F'
F' D' F D2 R L' F'
F2 D' F D' L' F R
R' F2 R2 U' F' R' U
R2 F2 R' U' F' R2 U
R2 F2 R' F D' L2 F2
R2 F2 R' F D' F2 L2
R F2 U' R D F U
R F2 U' R D' F U
R F2 U' R D2 F U
R F2 U' R F U D
R F2 U' R F U D'
R F2 U' R F U D2
R F2 U' R F D U
R F2 U' R F D' U
R F2 U' R F D2 U
R F2 U' R' F R2 U
R F2 U' R2 F R' U
R F2 U' D R F U
R F2 U' D' R F U
R F2 U' D2 R F U
R F2 D U' R F U
R F2 D' U' R F U
R F2 D2 U' R F U
L' B R' B U' R2 B2
L' B R' B U' B2 R2
L' B U' D R B' L
L' B U' D B' L R
L' B U' D B' R L
L' B D U' R B' L
L' B D U' B' L R
L' B D U' B' R L
L B D R F2 B' L
L B D R B' L F2
L B D R B' F2 L
L B D B' L R F2
L B D B' R L F2
L B D B' R F2 L
R' B' L' B2 U' R2 B'
R' B' L' B2 U' B' R2
D B' L D B R F2
D B' L B R D F2
D B' L B D R F2
R2 B' L' U' B L R'
R2 B' L' U' B R' L
D B' L' U' L2 B R
D B' L' U' B L2 R
D B' L' U' B R L2
L' B2 R' B U' B R2
