B2 U L' U R2 B'
B2 U L' U B' R2
B2 U' R U' B R
B2 F U' R U' R
B2 F' U L' U R2
F' B2 U L' U R2
F B2 U' R U' R
B2 L U L' U R2 B'
B2 L U L' U B' R2
B2 L U' R U' B R
U L U' F B2 U2 R2
U L U' B2 F U2 R2
B2 L F U' R U' R
B2 L F' U L' U R2
F' L B2 U L2 U R2
F' L B2 U2 R2 D' B2
F L B2 U' R U' R
B2 L' U L' U R2 B'
B2 L' U L' U B' R2
U L' U R2 D2 F2 B'
U L' U R2 D2 B' F2
U L' U B R2 F' B2
U L' U B R2 B2 F'
B2 L' U' R U' B R
U L' U' B2 U2 B R2
B2 L' F U' R U' R
B2 L' F' U L' U R2
U L' B U R2 F' B2
U L' B U R2 B2 F'
F' L' B2 U2 R2 D B2
F L' B2 U' R U' R
D2 L2 U L' U F2 B'
D2 L2 U L' U B' F2
B2 L2 U L' U R2 B'
B2 L2 U L' U B' R2
D2 L2 U' R U' F2 B
D2 L2 U' R U' B F2
B2 L2 U' R U' B R
D2 L2 F U' R U' F
B2 L2 F U' R U' R
D2 L2 F' U L' U F'
B2 L2 F' U L' U R2
F' L2 B2 U' R' U' R'
F L2 B2 U' R U' R
R' U D2 F2 L' R' B'
R' U D2 F2 R' L' B'
F R U R' B2 U2 R2
U' R U B2 U2 R B'
U' R U B2 U2 B' R
U' R U' D2 B R F2
F R U B2 U2 L R
F R U B2 U2 R L
U' R U' B R2 F' R'
F R U' R D2 L2 F2
F R U' R D2 F2 L2
U' R D L2 U' B R
R' U B2 L R F U2
R' U B2 R L F U2
R U B2 U2 L R B
R U B2 U2 R L B
U' R D2 U' B R F2
R' U' R U2 B R2 F'
R' U' R B2 U2 R2 B'
R' U' R B2 U2 B' R2
R U' R D2 L2 F2 B
R U' R D2 L2 B F2
R U' R D2 F2 L2 B
R U' R D2 F2 B L2
R U' R D2 B L2 F2
R U' R D2 B F2 L2
R' U' R' D2 F2 L2 B'
R U' R' F' B2 U2 R2
R U' R' B2 U2 R2 B
R U' R' B2 F' U2 R2
U' R' U F' B2 L U2
U' R' U B2 L F' U2
U' R' U B2 F' L U2
R' U' B2 L R U2 B
R' U' B2 R L U2 B
B2 U L U' F U2 R2
D2 U L' U F2 R B'
D2 U L' U F2 B' R
D2 U L' U B' F2 R
F' U L' U R2 D2 F2
F' U L' U' B2 U2 R2
B2 U L' U R B' R
B2 U L' U R2 D B'
B2 U L' U R2 D' B'
B2 U L' U R2 D2 B'
B2 U L' U R2 B' D
B2 U L' U R2 B' D'
B2 U L' U R2 B' D2
B2 U L' U B R2 B2
B2 U L' U B' R2 D
B2 U L' U B' R2 D'
B2 U L' U B' R2 D2
B2 U L' D B2 U B
F' U L' B U R2 F'
B U L' U R2 F' B'
B U L' U R2 B' F'
B2 U L' B U R2 B2
B2 U L' B U B2 R2
B2 U L' B2 U B R2
B2 U D L' B2 U B
B2 U D B2 L' U B'
F' U D2 L' U F2 R
F' U B L' U R2 F'
B2 U B L' U R2 B'
B2 U B L' U B' R2
B2 U B' L' U R2 B'
B2 U B' L' U B' R2
B2 U B2 L' U R2 B'
B2 U B2 L' U B' R2
U' D' R F2 L' U' B
D' U' R F2 L' U' B
B2 U' R U' D B R
B2 U' R U' D' B R
B2 U' R U' D2 B R
B2 U' R U' B R D
B2 U' R U' B R D'
B2 U' R U' B R D2
B2 U' R U' B D R
B2 U' R U' B D' R
B2 U' R U' B D2 R
B2 U' R U' B' R B2
B2 U' R U' B2 R B'
B2 U' R D U' B R
B2 U' R D' U' B R
B2 U' R D2 U' B R
B U' R U' B R F'
B2 U' R' U F' U2 R'
B2 U' R' U' R2 B R
F U' R U B2 U2 R
F U' R U' R D2 F2
F U' R U' D2 R F2
F U' R D L2 U' R
F U' R D2 U' R F2
B2 U' D' R F2 U' B
B2 U' D' F2 R U' B
F U' D' R F2 L' U'
R2 D2 L F2 D' L B'
B2 U' F R U' B R
B2 U' F' R U' B R
B2 U' F2 R U' B R
U D2 L' U F2 R B'
U D2 L' U F2 B' R
U D2 L' U B' F2 R
R' D2 U F2 L' R' B'
R' D2 U F2 R' L' B'
R' D2 F2 L' D R' B
R' D2 F2 D L' R' B
R' D2 F2 D R' L' B
R' D2 F2 D R' B L'
R2 D2 F2 L D' L B'
B2 U2 R B' R D B2
B2 U2 R2 U R U' B
B2 U2 R2 U' L' U B'
B2 U2 R2 B U' L U
B2 U2 R2 B' U R' U'
D2 F L2 B' U' R U'
B2 U2 B R2 U' L U
B2 U2 B U' L U R2
B2 U2 B' R D R B2
B2 U2 B' R D B2 R
B2 U2 B' R2 U R U'
B2 U2 B' U R' U' R'
