B' L F D L2 R2
B' L F D R2 L2
B L F' U' F2 B2
B L F' U' B2 F2
U' F' B L' U' B2
U F' B L U' B2
U B L F' U' B2
F' B L U' F B2
F' B L U' B2 F
U' B F' L' U' B2
U B F' L U' B2
B F' L U' F B2
B F' L U' B2 F
B' L U F' B2 U' F2
B' L U B2 F' U' F2
B L U' F B2 D R2
B L U' B2 F D R2
B' L D F L2 D R2
B L D' F' R2 U' F2
B' L F L D L2 R2
B' L F L D R2 L2
B' L F L' D L2 R2
B' L F L' D R2 L2
B' L F L2 D L2 R2
B' L F L2 D R2 L2
B' L F R D L2 R2
B' L F R D R2 L2
B' L F R' D L2 R2
B' L F R' D R2 L2
B' L F R2 D L2 R2
B' L F R2 D R2 L2
B' L F U F2 B2 U'
B' L F U B2 F2 U'
B' L F D L2 R2 D
B' L F D L2 R2 D'
B' L F D L2 R2 D2
B' L F D R2 L2 D
B' L F D R2 L2 D'
B' L F D R2 L2 D2
B L F B2 D L2 R2
B L F B2 D R2 L2
U' L F' L' B U' B2
B L F' L U' F2 B2
B L F' L U' B2 F2
B L F' L' U' F2 B2
B L F' L' U' B2 F2
B L F' L2 U' F2 B2
B L F' L2 U' B2 F2
B L F' R U' F2 B2
B L F' R U' B2 F2
B L F' R' U' F2 B2
B L F' R' U' B2 F2
B L F' R2 U' F2 B2
B L F' R2 U' B2 F2
B L F' U' F2 B2 D
B L F' U' F2 B2 D'
B L F' U' F2 B2 D2
B L F' U' B2 F2 D
B L F' U' B2 F2 D'
B L F' U' B2 F2 D2
U' L F' B L' U' B'
B L F' D' L2 R2 U'
B L F' D' R2 L2 U'
B' L F' B2 U' F2 B2
B' L F' B2 U' B2 F2
U' L B F' L' U' B'
B' L B2 F' U' F2 B2
B' L B2 F' U' B2 F2
B L B2 F D L2 R2
B L B2 F D R2 L2
B' L' D L2 F D R2
B' L' F D L2 R2 F
B' L' F D L2 F R2
B' L' F D R2 L2 F
B L' F' L2 U' F B2
B L' F' L2 U' B2 F
B L' F' U B' U2 B'
U L' F' B L U' B'
U L' B L F' U' B'
U L' B F' L U' B'
B L2 F' L' U' F B2
B L2 F' L' U' B2 F
F R D R2 B' L F
F R D B' L R2 F
F R D B' L F R2
F R D B' R2 L F
D' U F' B L U' B2
U' D F' B L' U' B2
D2 U F' B L U' B2
D U F' B L U' B2
D' U B L F' U' B2
D2 U B L F' U' B2
U D F' B L U' B2
F2 U F B L U' B2
D' U B F' L U' B2
U' D B F' L' U' B2
D2 U B F' L U' B2
D U B L F' U' B2
B' U F' B L B U'
U D B L F' U' B2
D U B F' L U' B2
U D B F' L U' B2
B' U B L F' B U'
B' U B L B F' U'
B' U B F' L B U'
F U F2 B L U' B2
F2 U B F L U' B2
F U B L F2 U' B2
F U B F2 L U' B2
U' D' F' B L' U' B2
D' U' F' B L' U' B2
D2 U' F' B L' U' B2
D U' F' B L' U' B2
U D' F' B L U' B2
