R' L U F U' B
R2 L U F R U'
D2 L U F U' B'
R' L B U F U'
L R' U F U' B
D2 L B' U F U'
L2 R' D' L' B R'
L2 R' D' B L' R'
L2 R' D' B R' L'
L' R' B L2 D' R2
R' L' B L2 D' R2
L R' B U F U'
L R2 U F R U'
R' L2 D' L' B R'
R' L2 D' B L' R'
R' L2 D' B R' L'
L U R' F U' B
L U F R' U' B
D2 L R U F U' B'
R2 L U R F R U'
R2 L U R' F R U'
R' L U D F U' B
R2 L U R2 F R U'
R' L U D' F U' B
L R U R2 F U' B
R2 L U D F R U'
R' L U D2 F U' B
R2 L U D' F R U'
R' L U F U' D B
R' L U F U' D' B
R' L U F U' D2 B
R' L U F U' B D
R' L U F U' B D'
R' L U F U' B D2
R' L U F D U' B
R' L U F D' U' B
R' L U F D2 U' B
R2 L U D2 F R U'
R L U R2 F U' B
R2 L U F R U' D
R2 L U F R U' D'
R2 L U F R U' D2
R2 L U F R D U'
R2 L U F R D' U'
R2 L U F R D2 U'
R2 L U F D R U'
R2 L U F D' R U'
R2 L U F D2 R U'
L R U F U F2 U2
L R U F U' D2 B2
L R U F D R2 U'
L R U F D2 U' B2
D2 L R B' U F U'
R L U F U F2 U2
R L U F U' D2 B2
R L U F D R2 U'
D2 L R' U F U' B'
R L U F D2 U' B2
R' L U' L2 B' U B2
D2 L R' B' U F U'
D2 L R2 U F U' B'
D2 L R2 B' U F U'
D2 L U R F U' B'
L R U2 F' U' F2 U'
L R U2 F' U2 D R2
L R U2 F' D U2 R2
L R U2 F' D' L2 U2
D2 L U R' F U' B'
D2 L U R2 F U' B'
D2 L U D F U' B'
R L U2 F' U' F2 U'
R L U2 F' U2 D R2
R L U2 F' D U2 R2
R L U2 F' D' L2 U2
D2 L U D' F U' B'
D2 L U D2 F U' B'
D2 L U F R U' B'
D2 L U F R' U' B'
D2 L U F R2 U' B'
D' L U F U2 L' U
D2 L U F U' D B'
D2 L U F U' D' B'
D2 L U F U' D2 B'
D2 L U F U' B' D
D2 L U F U' B' D'
D2 L U F U' B' D2
D2 L U F D U' B'
