F2 L U' D' F L'
F2 L D' U' F L'
F2 D' L U' F L'
F2 D2 L B' U' F
F2 L R' B R U' F
D L U' R2 D2 F L'
F2 L U' D' F L' D
F2 L U' D' F L' D'
F2 L U' D' F L' D2
F2 L U' D' F D L'
F2 L U' D' F D' L'
F2 L U' D' F D2 L'
D' L U' F L' D2 R2
F2 L U2 R F' U F2
F2 L D B' U' F L
F2 L D' U' F L' D
F2 L D' U' F L' D'
F2 L D' U' F L' D2
F2 L D' U' F D L'
F2 L D' U' F D' L'
F2 L D' U' F D2 L'
F' L D' F' U' F2 L'
D2 L D' B' U' R2 F
D2 L D' B' U' F R2
F2 L D' B U' F L'
F2 L D' B' U' F L'
F2 L D' B2 U' F L'
D2 L D2 F2 B' U' F'
D2 L D2 B' F2 U' F'
R' L B R F2 U' F'
F2 L B U' D' F L'
F2 L B D' U' F L'
D2 L B' U2 B' U F
F2 L B' U' D' F L'
D L B' U' R2 F L
D L B' U' F L R2
D L B' U' F R2 L
F2 L B' D' U' F L'
D' L B2 U' R' F L'
D' L B2 U' F L' R'
D' L B2 U' F R' L'
F2 L B2 U' D' F L'
F2 L B2 D' U' F L'
F2 L' U D B' U2 L
D L' U B' U2 L R2
D L' U B' U2 R2 L
F2 L' U' L2 D' F L'
F2 L' U' D' L2 F L'
F2 L' D U B' U2 L
F2 L' D' L2 U' F L'
L R' B R F2 U' F'
F2 L' D' U' L2 F L'
F2 L2 U' L' D' F L'
L' U D B' U2 L R2
L' U D B' U2 R2 L
L' U D' L2 U2 F L'
R' U B L R F2 U'
R' U B R L F2 U'
R' U B R F2 L U'
U2 R D F' U R2 F'
U2 R F' R2 B U F'
L U' D R2 D2 F L'
L U' D' F D2 L' R2
L U' D' F D2 R2 L'
F2 R' L B R U' F
U2 R' U2 F2 B U' F
U2 R' U2 B F2 U' F
F2 R' B L R U' F
F2 R' B R L U' F
D R2 B D B2 L F
D R2 B' L D F B2
D R2 B' L D B2 F
D R2 B' L F D B2
L' D U B' U2 L R2
L' D U B' U2 R2 L
D R2 B' D L F B2
D R2 B' D L B2 F
L D U' R2 D2 F L'
L D B' U' R2 F L
L D B' U' F L R2
L D B' U' F R2 L
L' D' U L2 U2 F L'
L D' U' F D2 L' R2
L D' U' F D2 R2 L'
F2 U' F U' R F' U
F2 U' F2 D' L' F L'
F2 U' F2 D' F L' F
F2 U2 R F' R2 U F'
F2 U2 R F' U' B U2
R D2 F' B2 L U F
F2 U2 R' U2 B U' F'
R D2 B2 L F' U F2
R D2 B2 F' L U F
F2 D L U' D2 F L'
F2 D L D2 U' F L'
F2 D L B' U' F L
F2 D L' U B' U2 L
L F D' F U' L' F'
F2 D B' L' U' L2 F
F2 D B' L2 U' L' F
F2 D' L U' F L' D
F2 D' L U' F L' D'
F2 D' L U' F L' D2
F2 D' L U' F D L'
F2 D' L U' F D' L'
F2 D' L U' F D2 L'
F' D' L F' U' F2 L'
F2 D' L B U' F L'
F2 D' L B' U' F L'
F2 D' L B2 U' F L'
F2 D' L' U' L2 F L'
F2 D' L2 U' L' F L'
F2 D' L2 U' F L' F
R F' U2 F' R' U' F'
L2 F2 L' U' D' F L'
L2 F2 L' D' U' F L'
L' F2 L2 U' D' F L'
L' F2 L2 D' U' F L'
F D' F L U' F L2
F2 D' B L U' F L'
F2 D' B' L U' F L'
L' F2 U D B' U2 L
L F2 R' B R U' F'
F2 D' B2 L U' F L'
L' F2 U' L2 D' F L'
L' F2 U' D' L2 F L'
L2 F2 U' L' D' F L'
F' D2 L F' B' U' F2
F2 D2 L D B' U' F
F2 D2 L D' B' U' F
F2 D2 L D2 B' U' F
F' D2 L B' F' U' F2
F2 D2 L B' U' D F
F2 D2 L B' U' D' F
F2 D2 L B' U' D2 F
F2 D2 L B' U' F D
F2 D2 L B' U' F D'
F2 D2 L B' U' F D2
F2 D2 L B' D U' F
F2 D2 L B' D' U' F
F2 D2 L B' D2 U' F
L F2 U' D' F L' F2
L' F2 D U B' U2 L
L F2 U' F2 D' F L'
L' F2 D' L2 U' F L'
F2 D2 L2 U' F' L' F
L' F2 D' U' L2 F L'
L F2 D B' U' L F'
L F2 D B' U' F' L
L F2 D' U' F L' F2
L F2 D2 L B' U' F'
L F2 D2 L2 U' F' L'
R' B L R F2 U' F'
F' D2 F' L B' U' F
R' B R L F2 U' F'
F D2 F L B' U' F
R' B R F2 L U' F
F2 D2 B L B' U' F
F2 D2 B' L B' U' F
F2 D2 B2 L B' U' F
F2 B L U' D' F L'
F2 B L D' U' F L'
D2 B' L B' U' F R
D B' L R2 D F B2
D B' L R2 D B2 F
D B' L R2 F D B2
D B' L F R2 D B2
D B' L' U' L2 R2 F
D B' L' U' L2 F R2
D B' L' U' R2 L2 F
F2 B D' L U' F L'
D B' L2 U' L' R2 F
D B' L2 U' L' F R2
D B' L2 U' R2 L' F
F2 B D2 L B' U' F
F2 B' L U' D' F L'
F2 B' L D' U' F L'
D B' R2 L D F B2
D B' R2 L D B2 F
D B' R2 L F D B2
D B' R2 D L F B2
D B' R2 D L B2 F
F2 B' D' L U' F L'
F2 B' D2 L B' U' F
B' F2 L U' D' F L'
B' F2 L D' U' F L'
B2 F2 L U' D' F L'
F2 B2 L U' D' F L'
B2 F2 L D' U' F L'
F2 B2 L D' U' F L'
B F2 L U' D' F L'
B F2 L D' U' F L'
B' F2 D' L U' F L'
B2 F2 D' L U' F L'
F2 B2 D' L U' F L'
B' F2 D2 L B' U' F
B F2 D' L U' F L'
B2 F2 D2 L B' U' F
F2 B2 D2 L B' U' F
B F2 D2 L B' U' F
