F' U L' F2 U2 F'
F' L U L2 F2 U2 F'
F' L U F2 L2 U2 F
F' L U F2 B' L2 U2
F2 L U F' B' U2 R
F' L U B' L2 F2 U2
F' L U B' F2 L2 U2
F2 L U B' F' U2 R
F2 L U B' F' U2 R
F' L U' D2 B2 R2 F'
F' L D2 U' B2 R2 F'
F L B' U' B U' R
F2 L' U F' U2 R F2
B L' D F L' R B'
B L' D F L' B' R
B L' D F R L' B'
D L' F L' U' R B'
D L' F L' U' B' R
D2 L2 F U' R F' B'
D2 L2 F U' R B' F'
D2 L2 F U' B' R F'
F' R U L' F2 U2 F'
F' R' U L' F2 U2 F'
F' R2 U L' F2 U2 F'
F' U L F2 L2 U2 F
F' U L F2 B' L2 U2
F' U L B' L2 F2 U2
F' U L B' F2 L2 U2
F2 U L F' B' U2 R
F2 U L B' F' U2 R
F' U L' U2 D2 F B2
F' U L' U2 D2 B2 F
F' U L' D2 U2 F B2
F' U L' D2 U2 B2 F
F' U L' F2 U2 D F'
F' U L' F2 U2 D' F'
F' U L' F2 U2 D2 F'
F' U L' F2 U2 F' D
F' U L' F2 U2 F' D'
F' U L' F2 U2 F' D2
F' U L' F2 D U2 F'
F' U L' F2 D' U2 F'
F' U L' F2 D2 U2 F'
F' U L' F2 B U2 F'
F' U L' F2 B' U2 F'
F' U L' F2 B2 U2 F'
F' U L' B F2 U2 F'
F' U L' B' F2 U2 F'
F' U L' B2 F2 U2 F'
F2 U L' F' U2 R F2
F' U L2 F2 L U2 F
F2 U F L' F2 U2 F'
F2 U F' L B' U2 R
F2 U F' L' U2 R F
F2 U F' U2 D2 R F'
F' U F2 L B' U2 R
F' U F2 L' U2 R F
F2 U F' D2 U2 R F'
F' U F2 U2 D2 R F'
F' U F2 D2 U2 R F'
F' U B L' F2 U2 F'
F' U B' L' F2 U2 F'
F' U B2 L' F2 U2 F'
F' U' L' F2 U2 L F'
F' U' L' F2 U2 F' L
F U' L' U' R F L
F' U' D2 F2 R F' B2
F' U' D2 F2 R B2 F'
F' U' D2 F2 B2 R F'
F2 U' D2 R2 B R' F'
F' U' D2 B2 F2 R F'
U F L B' U' F U'
U F L' U B' U F
D F U' L' U' L R
D F U' L' U' R L
F' D F2 R2 U' R' F'
R' F' U L' F2 U2 F'
D2 F' U F2 U2 R F'
R2 F' U L' F2 U2 F'
R F' U L' F2 U2 F'
L F' U B' L' F U2
L' F2 L' U' F' R B'
L' F2 L' U' F' B' R
L' F2 L' U' B' F' R
D2 F2 U F' U2 R F'
D2 F2 U' R F' R B
F' D2 U' F2 R F' B2
F' D2 U' F2 R B2 F'
F' D2 U' F2 B2 R F'
F2 D2 U' R2 B R' F'
F' D2 U' B2 F2 R F'
F' D2 F2 U' R F' B2
F' D2 F2 U' R B2 F'
F' D2 F2 U' B2 R F'
U2 B U' F L B' U2
L2 B' U B L F U'
