D' L2 R B R' U2
D' L2 B R' U2 F'
D' L2 B' U2 L F
D' R L2 B R' U2
D' R B L2 R' U2
D' R B R' L2 U2
U2 D L R2 F L'
U2 D L F L' R2
U2 D L F R2 L'
U2 D R2 L F L'
R D' L2 B R' U2
R D' B L2 R' U2
R D' B R' L2 U2
D U2 L R2 F L'
D U2 L F L' R2
D U2 L F R2 L'
D U2 R2 L F L'
U' F2 B L B' U'
U' B L F2 B' U'
U' B L B' F2 U'
D' B L2 R' U2 F'
D' B L2 R' U2 F'
D' B R' L2 U2 F'
U' B F2 L B' U'
R' L U' F2 B' U' F
R' L U' B' F2 U' F
U2 L U F2 B' U' F'
U2 L U B' F2 U' F'
D L U2 L R2 F L'
D L U2 L F L' R2
D L U2 L F R2 L'
D L U2 R2 L F L'
U2 L F U F B' U'
U2 L F U B' F U'
L R B U' F2 B2 U'
L R B U' B2 F2 U'
L R B U2 D L2 R2
L R B U2 D R2 L2
R L B U' F2 B2 U'
R L B U' B2 F2 U'
L R B D U2 L2 R2
R L B U2 D L2 R2
L R B D U2 R2 L2
R L B U2 D R2 L2
L R B D' L2 R2 U2
L R B D' R2 L2 U2
R L B D U2 L2 R2
R L B D U2 R2 L2
R L B D' L2 R2 U2
R L B D' R2 L2 U2
U' L F2 B L B2 U'
U' L F2 B' U2 R' U
U2 L F2 B' U' F' B
U2 L F2 B' U' B F'
U' L B L F2 B2 U'
U' L B L B2 F2 U'
U' L B F2 L B2 U'
D' L B' U2 L F R
U' L B' F2 U2 R' U
U2 L B' F2 U' F' B
U2 L B' F2 U' B F'
L2 R' U' F2 U' F L'
L R' U' F2 B' U' F
L R' U' B' F2 U' F
D' L' R B L' R' U2
D' L' R B R' L' U2
D L' U2 L R2 F L'
D L' U2 L F L' R2
D L' U2 L F R2 L'
D L' U2 R2 L F L'
R' L2 U' F2 U' F L'
D' L' B L' R' U2 F'
D' L' B R' L' U2 F'
D' L2 R B R' U2 D
D' L2 R B R' U2 D'
D' L2 R B R' U2 D2
D' L2 R B R' D U2
D' L2 R B R' D' U2
D' L2 R B R' D2 U2
D' L2 R B D R' U2
D' L2 R B D' R' U2
D' L2 R B D2 R' U2
D' L2 R' B' U2 L F'
D' L2 R' B' U2 F' L
D' L2 R' B2 U2 F' L'
D' L2 R2 B R' B U2
D' L2 U2 L D2 F L'
D L2 U2 L R2 F L'
D L2 U2 L F L' R2
D L2 U2 L F R2 L'
D' L2 U2 D2 L F L'
D L2 U2 R2 L F L'
D' L2 U2 B' L F B
D' L2 U2 B' L B F
D' L2 D2 U2 L F L'
D' L2 B R B R2 U2
D' L2 B R' U2 D F'
D' L2 B R' U2 D' F'
D' L2 B R' U2 D2 F'
D' L2 B R' U2 F' D
D' L2 B R' U2 F' D'
D' L2 B R' U2 F' D2
D' L2 B R' D U2 F'
D' L2 B R' D' U2 F'
D' L2 B R' D2 U2 F'
D' L2 B R' B U2 F'
D' L2 B R' B' U2 F'
D' L2 B R' B2 U2 F'
D' L2 B D R' U2 F'
D' L2 B D' R' U2 F'
D' L2 B D2 R' U2 F'
D' L2 B' R' U2 L F'
D' L2 B' R' U2 F' L
D' L2 B' U2 L D F
D' L2 B' U2 L D' F
D' L2 B' U2 L D2 F
D' L2 B' U2 L F D
D' L2 B' U2 L F D'
D' L2 B' U2 L F D2
D' L2 B' U2 D L F
D' L2 B' U2 D' L F
D' L2 B' U2 D2 L F
D' L2 B' U2 F L F
D' L2 B' U2 F' L F
D' L2 B' U2 F2 L F
D' L2 B' D U2 L F
D' L2 B' D' U2 L F
D' L2 B' D2 U2 L F
L' U D F R U R
D' L2 B2 R B U2 L
D' L2 B2 R' U2 F' L'
L' U D2 F R B2 U
L' U D2 F B2 R U
L' U D2 B2 F R U
L' U F R U2 F U'
D' R L' B L' R' U2
D' R L' B R' L' U2
D' R L2 B R' U2 D
D' R L2 B R' U2 D'
D' R L2 B R' U2 D2
D' R L2 B R' D U2
D' R L2 B R' D' U2
D' R L2 B R' D2 U2
D' R L2 B D R' U2
D' R L2 B D' R' U2
D' R L2 B D2 R' U2
U2 R D L R2 F L'
U2 R D L F L' R2
U2 R D L F R2 L'
U2 R D R2 L F L'
B' R D' L2 B R' U2
B2 R D' L2 B R' U2
B R D' L2 B R' U2
B' R D' B L2 R' U2
B' R D' B R' L2 U2
B2 R D' B L2 R' U2
B2 R D' B R' L2 U2
R' U' L F2 B' U' F
B R D' B L2 R' U2
B R D' B R' L2 U2
R' U' L B' F2 U' F
D R D2 B R' U2 R2
D' R B L2 R' U2 D
D' R B L2 R' U2 D'
D' R B L2 R' U2 D2
D' R B L2 R' D U2
D' R B L2 R' D' U2
D' R B L2 R' D2 U2
D' R B L2 D R' U2
D' R B L2 D' R' U2
D' R B L2 D2 R' U2
D' R B R' L2 U2 D
D' R B R' L2 U2 D'
D' R B R' L2 U2 D2
D' R B R' L2 D U2
D' R B R' L2 D' U2
D' R B R' L2 D2 U2
D' R B R' U2 D2 R2
D' R B R' D2 U2 R2
D2 R B U F' B U
D2 R B U B F' U
D' R B D2 R' U2 R'
D' R B' L2 B2 U2 L'
D' R' L2 B' U2 L F'
D' R' L2 B' U2 F' L
D' R' L2 B2 U2 F' L'
R' U' F2 U' D F L'
R' U' F2 D U' F L'
L2 U' F2 U' L F L'
L U' F2 B L B2 U'
L U' F2 B' U2 R' U
L U' B L F2 B2 U'
L U' B L B2 F2 U'
D R' U2 F L' R' F2
D R' U2 F L' F2 R'
D R' U2 F R' L' F2
D R' U2 F' R' D2 L2
L U' B F2 L B2 U'
U2 R' D L R2 F L'
U2 R' D L F L' R2
U2 R' D L F R2 L'
U2 R' D R2 L F L'
L U' B' F2 U2 R' U
L' U2 L D R2 F L'
L' U2 L D F L' R2
L' U2 L D F R2 L'
D R' F' R' D2 L2 B'
D' R' B' L2 U2 L' F'
R' U2 D F L' R2 F2
R' U2 D F L' F2 R2
R' U2 D F R2 L' F2
D' R' B2 L2 U2 F' L'
R U2 D R2 F L' F2
R U2 D F L' R2 F'
R U2 D F R2 L' F'
R U2 D F2 R2 F' L'
D' R2 L2 B R' B U2
U2 R2 D L R2 F L'
U2 R2 D L F L' R2
U2 R2 D L F R2 L'
U2 R2 D R2 L F L'
D' R2 B L2 R' B U2
D' R2 B R' L2 B U2
D' R2 B R' B L2 U2
L' D U F R U R
R' D U2 F L' R2 F2
R' D U2 F L' F2 R2
R' D U2 F R2 L' F2
U2 D L R' F L' R'
U2 D L R' F R' L'
U2 D L R2 F L' D
U2 D L R2 F L' D'
U2 D L R2 F L' D2
U2 D L R2 F D L'
U2 D L R2 F D' L'
U2 D L R2 F D2 L'
R' D F L' R2 F2 B
R' D F L' R2 B F2
U2 D L F L' R2 D
U2 D L F L' R2 D'
