F L U' F L' B'
F L R U' F L' B'
F L R' U' F L' B'
F L R2 U' F L' B'
F L U' F L' D B'
F L U' F L' D' B'
F L U' F L' D2 B'
F L U' F L' B' D
F L U' F L' B' D'
F L U' F L' B' D2
F L U' F D L' B'
F L U' F D' L' B'
F L U' F D2 L' B'
F L U' F B L' B'
F L U' F B' L' B'
F L U' F B2 L' B'
F L U' B F L' B'
F L U' B' F L' B'
F L U' B2 F L' B'
F L B' R' U' F L'
F L2 U' L' F B' L'
F L2 U' L' B' F L'
F L2 U' F L' F B'
F L2 U' F L' B' F
L' U R B' U2 R' B2
F R L U' F L' B'
L' U B' R U2 B R2
F R' L U' F L' B'
R U' F U2 R U B
R U' F' L' F2 U' B'
U2 R' F R U' F2 L'
F R2 L U' F L' B'
F2 R2 B L U F L2
D' F L U' F L' B'
D2 F L U' F L' B'
D F L U' F L' B'
F D' L B' R' U' F
R F2 U' F' L' U' B'
B' F L R' U' F L'
B' F R' L U' F L'
F B' L R' U' F L'
F B' R' L U' F L'
