R U' L U2 L'
U' L U R U L'
B2 R U R2 D L2
D' R U' L U2 L'
D2 R U' L U2 L'
D R U' L U2 L'
B2 R U2 B2 U' R2
B2 R D B2 U L2
R U' L R U2 L'
R U' L R' U2 L'
R U' L R2 U2 L'
R U' L U2 L' D
R U' L U2 L' D'
R U' L U2 L' D2
R U' L U2 D L'
R U' L U2 D' L'
R U' L U2 D2 L'
R U' L D U2 L'
R U' L D' U2 L'
R U' L D2 U2 L'
R U' R L U2 L'
R U' R' L U2 L'
R U' R2 L U2 L'
R U' D L U2 L'
U2 R B2 L U R'
R U' D' L U2 L'
R U' D2 L U2 L'
L U2 L' R U R'
L U2 R L' U R'
R D U' L U2 L'
R D' U' L U2 L'
R D2 U' L U2 L'
R F U' L U2 L'
B2 D R U L2 R2
B2 D R U R2 L2
R F' U' L U2 L'
R F2 U' L U2 L'
B2 D2 R F2 U R2
R B2 U R' D L2
R B2 U D L2 R'
R B2 U D R' L2
R B2 D U L2 R'
R B2 D U R' L2
R B2 D2 F2 U R'
U2 L R U2 R' U' R
U' L R' U R2 U L'
U' L R' U2 L' D' F2
U' L R' U2 D' L' F2
U' L R' D B2 U2 L'
U' L R' D' U2 L' F2
U' L R2 U R' U L'
R' L U2 L' R2 U R2
R2 L U2 L' R' U R
R' L U2 R2 L' U R2
R2 L U2 R' L' U R
U' L U R U L' D
U' L U R U L' D'
U' L U R U L' D2
U' L U R U D L'
U' L U R U D' L'
U' L U R U D2 L'
U' L U R D U L'
U' L U R D' U L'
U' L U R D2 U L'
U' L U D R U L'
U L U R U2 R' U'
U' L U D' R U L'
U' L U D2 R U L'
D2 L U2 L' R U R'
D' L U2 L' R U R'
U' L U2 L' U' R U
D L U2 L' R U R'
D2 L U2 R L' U R'
D' L U2 R L' U R'
D L U2 R L' U R'
U' L D U R U L'
U' L D' U R U L'
U' L D2 U R U L'
U' L B U R U L'
U L B U R U B'
U' L B' U R U L'
L2 R' U' D' F2 R B2
L2 R' U' D' F2 B2 R
L2 R' U' D' B2 F2 R
U' L B2 U R U L'
