L2 R F B U2
L2 R B F U2
R L2 F B U2
R L2 B F U2
R B L2 U2 B2
L2 R D F B U2
L2 R D B F U2
L2 R D' F B U2
L2 R D' B F U2
L2 R D2 F B U2
L2 R D2 B F U2
L2 R F D B U2
L2 R F D' B U2
L2 R F D2 B U2
L2 R F B U2 D
L2 R F B U2 D'
L2 R F B U2 D2
L2 R F B D U2
L2 R F B D' U2
L2 R F B D2 U2
L' R B L' F U2
L2 R B D F U2
L2 R B D' F U2
L2 R B D2 F U2
L2 R B F U2 D
L2 R B F U2 D'
L2 R B F U2 D2
L2 R B F D U2
L2 R B F D' U2
L2 R B F D2 U2
L2 R' F R2 U2 F2
R L' B L' F U2
R L2 D F B U2
R L2 D B F U2
R L2 D' F B U2
R L2 D' F B U2
R L2 D' B F U2
B' L2 R B U2 B'
R' L2 F R2 U2 F2
R L2 D2 F B U2
L2 R2 F R' B U2
R L2 D2 B F U2
B L2 R B U2 B
R2 L2 F R' B U2
R L2 F D B U2
R L2 F D' B U2
R L2 F D2 B U2
R L2 F B U2 D
R L2 F B U2 D'
R L2 F B U2 D2
R L2 F B D U2
R L2 F B D' U2
R L2 F B D2 U2
R L2 B D F U2
R L2 B D' F U2
R L2 B D2 F U2
R L2 B F U2 D
R L2 B F U2 D'
R L2 B F U2 D2
R L2 B F D U2
R L2 B F D' U2
R L2 B F D2 U2
F' L2 F R B U2
F2 L2 F U2 L F
B' R L2 B U2 B'
B R L2 B U2 B
B' R B L2 F U2
D2 R B U2 R B2
D2 R B U2 B2 R
D2 R B U2 B2 R
B R B L2 U2 B
B' R' D2 L2 F' R2
B' R' D2 F' L2 R2
B' R' D2 F' R2 L2
B' R' F' D2 L2 R2
B' R' F' D2 R2 L2
R U2 D2 R2 F' B'
R U2 D2 R2 B' F'
R U2 B' D2 R2 F2
R U2 B' D2 F2 R2
L2 D R F B U2
L2 D R B F U2
L2 D' R F B U2
L2 D' R B F U2
L2 D2 R F B U2
L2 D2 R B F U2
R' D2 F' R2 B' L2
R' D2 F' B' L2 R2
R' D2 F' B' R2 L2
R D2 U2 R2 F' B'
R D2 U2 R2 B' F'
R' D2 B' L2 F' R2
R' D2 B' F' L2 R2
R' D2 B' F' R2 L2
R D2 B U2 R2 B2
R D2 B U2 B2 R2
R F L2 F B U2
R F L2 B F U2
L2 F U2 L F L'
R F B L2 U2 B2
R F' L2 F B U2
R F' L2 B F U2
R' F' D2 R2 B' L2
R' F' D2 B' L2 R2
R' F' D2 B' R2 L2
R' F' B' D2 L2 R2
R' F' B' D2 R2 L2
R F' B L2 U2 B2
R F2 L2 F B U2
R F2 L2 F B U2
R F2 L2 B F U2
R F2 B L2 U2 B2
R B L U2 B2 R'
L2 B R F B U2
L2 B R B F U2
R B L2 U2 B2 D
R B L2 U2 B2 D'
R B L2 U2 B2 D2
R B L2 D2 F2 U2
R B L2 F U2 B2
R B L2 F' U2 B2
R B L2 F2 U2 B2
R B U2 B2 D2 R2
R B D2 F2 U2 R2
R B F L2 U2 B2
R B F' L2 U2 B2
R B F2 L2 U2 B2
L2 B' R F B U2
L2 B' R B F U2
R B' L2 B2 U2 B2
R' B' D2 L2 F' R2
R' B' D2 F' L2 R2
R' B' D2 F' R2 L2
R' B' F' D2 L2 R2
R' B' F' D2 R2 L2
L2 B2 R F B U2
L2 B2 R B F U2
R B2 L2 U2 F B
R B2 L2 U2 B F
D2 L R B U2 R B
B L R B U2 B R'
B L R B U2 B R'
L R D L F B U2
L R D L B F U2
R L D L F B U2
R L D L B F U2
L2 R D F D B U2
L2 R D F D' B U2
L2 R D F D2 B U2
L2 R D F B U2 D
L2 R D F B U2 D'
L2 R D F B U2 D2
L2 R D F B D U2
L2 R D F B D' U2
L2 R D F B D2 U2
L2 R D B D F U2
L2 R D B D' F U2
L2 R D B D2 F U2
L2 R D B F U2 D
L2 R D B F U2 D'
L2 R D B F U2 D2
L2 R D B F D U2
L2 R D B F D' U2
L2 R D B F D2 U2
L R D' L F B U2
L R D' L B F U2
R L D' L F B U2
R L D' L B F U2
B' L U2 L R U2 F
B' L U2 R L U2 F
L2 R D' F D B U2
L2 R D' F D' B U2
L2 R D' F D2 B U2
L2 R D' F B U2 D
L2 R D' F B U2 D'
L2 R D' F B U2 D2
L2 R D' F B D U2
L2 R D' F B D' U2
L2 R D' F B D2 U2
L2 R D' B D F U2
L2 R D' B D' F U2
L2 R D' B D2 F U2
L2 R D' B F U2 D
L2 R D' B F U2 D'
L2 R D' B F U2 D2
L2 R D' B F D U2
L2 R D' B F D' U2
L2 R D' B F D2 U2
L R D2 L F B U2
L R D2 L B F U2
R L D2 L F B U2
R L D2 L B F U2
L2 R D2 F D B U2
L2 R D2 F D' B U2
L2 R D2 F D2 B U2
L2 R D2 F B U2 D
L2 R D2 F B U2 D'
