R B U' F' R' U2
L' R B U' F' R' U2
L R B U' F' R' U2
L2 R B U' F' R' U2
R L B U' F' R' U2
F2 L' U' B' L R' B
F2 L' U' B' R' L B
R L' B U' F' R' U2
R L2 B U' F' R' U2
R U B' L D' R2 B
R U B' D' L R2 B
R U B' D' R2 L B
D' R F L' F2 B U
D' R F L' B F2 U
D' R F B L' F2 U
D' R F' B U2 R U'
B2 R B U' F' U2 L
D' R B F L' F2 U
D' R B F' U2 R U'
B R B U' R2 U2 B
B R B U' F' R2 U2
F' U' B' L R' F' B
F' U' B' L R' B F'
F' U' B' R' L F' B
F' U' B' R' L B F'
F' U' B' R' F' L B
R D2 B U' F' R U2
R F B U D2 B2 L
R F B U' R' F2 U2
R F B U' F2 R' U2
R F B D2 U B2 L
R F2 L2 B U B2 L
B2 D2 R B U L B'
R F2 B U' R' F U2
R F2 B U' F R' U2
R B L U' F' R' U2
R B L' U' F' R' U2
R B L2 U' F' R' U2
R B U' D F' R' U2
R B U' D' F' R' U2
R B U' D2 F' R' U2
R B U' F R' F2 U2
R B U' F' R' U2 D
R B U' F' R' U2 D'
R B U' F' R' U2 D2
R B U' F' R' D U2
R B U' F' R' D' U2
R B U' F' R' D2 U2
R B U' F' D R' U2
R B U' F' D' R' U2
R B U' F' D2 R' U2
R B U' F2 R' F U2
R B D U' F' R' U2
R B D' U' F' R' U2
R B D2 U' F' R' U2
U' B' L R' D' F2 B
U' B' L R' D' B F2
U' B' L R' B D' F2
R B F U D2 B2 L
R B F U' R' F2 U2
R B F U' F2 R' U2
R B F D2 U B2 L
R B F2 U' R' F U2
R B F2 U' F R' U2
U' B' R U L R2 B
U' B' R U R2 L B
U' B' R' L D' F2 B
U' B' R' L D' B F2
U' B' R' L B D' F2
U' B' R' D' L F2 B
U' B' R' D' L B F2
U' B' R' D' F2 L B
R B' U L D' R2 B
R B' U D' L R2 B
R B' U D' R2 L B
R B' D' U L R2 B
R B' D' U R2 L B
R' B2 R2 B U L B2
