R U D2 L2 F R
R U' R2 B' U2 R'
U' R' D B' L U2
R U' B' R2 U2 R
F' U R' B' U2 B
F' U' R' B' U2 R
R D2 U L2 F R
U2 F' U R' B' U2
B D' R2 B U L
R2 B U D2 F2 L'
R2 B U' R B2 U2
R2 B U' B2 R U2
R2 B D2 U F2 L'
F' L2 U' D' F B2 L
F' L2 U' D' B2 F L
F' L2 U' F D' B2 L
F' L2 D' U' F B2 L
F' L2 D' U' B2 F L
U2 L2 F' U R' U2 F2
R U L2 D2 F L2 R
R U L2 D2 F R L2
R U L2 F D2 L2 R
R U L2 F D2 R L2
U2 L2 F' B2 U' L F2
U2 L2 F' B2 U' F2 L
U2 L2 B2 F' U' L F2
U2 L2 B2 F' U' F2 L
R U D2 L2 R F R
R U D2 L2 R' F R
R U D2 L2 R2 F R
R U D2 L2 D F R
R U D2 L2 D' F R
R U D2 L2 D2 F R
R U D2 L2 F R D
R U D2 L2 F R D'
R U D2 L2 F R D2
R U D2 L2 F D R
R U D2 L2 F D' R
R U D2 L2 F D2 R
R U D2 R L2 F R
R U D2 R' L2 F R
R U D2 R2 L2 F R
R U D2 F L2 R F
R U D2 F R L2 F
R U F D2 L2 R F
R U F D2 R L2 F
B2 R U L F R F'
F' R U R2 B' U2 B
D2 R U D2 L2 F R
D' R U D2 L2 F R
B2 R U F L R F'
B2 R U F R L F'
B2 R U F R F' L
F' R U B' R2 F' U2
D R U D2 L2 F R
D2 R U' R2 B' U2 R'
D' R U' R2 B' U2 R'
F' R U' R2 B' U2 R2
D2 R U' B' R2 U2 R
D R U' R2 B' U2 R'
D' R U' B' R2 U2 R
F' R U' B' R2 U2 R2
D R U' B' R2 U2 R
R U B' R2 F' L' U2
D2 R D2 U L2 F R
D' R D2 U L2 F R
D R D2 U L2 F R
R U' L2 R2 U2 F R
R2 U' R D B' L U2
R U' R B' R U2 R2
R U' R2 L2 U2 F R
R U' R2 D B' U2 R'
R U' R2 D' B' U2 R'
R U' R2 D2 B' U2 R'
R U' R2 B L B2 U2
R U' R2 B' L U2 R'
R U' R2 B' L' U2 R'
R U' R2 B' L2 U2 R'
R U' R2 B' U2 R' D
R U' R2 B' U2 R' D'
R U' R2 B' U2 R' D2
R U' R2 B' U2 D R'
R U' R2 B' U2 D' R'
R U' R2 B' U2 D2 R'
R U' R2 B' D U2 R'
R U' R2 B' D' U2 R'
R U' R2 B' D2 U2 R'
R U' D2 B' U2 L2 R'
R U' D2 B' U2 R' L2
R U' B L R2 B2 U2
R U' B L B2 R2 U2
R U' B R2 L B2 U2
R U' B R2 B2 U2 R'
R2 U' B' R U B2 U
R2 U' B' R U2 D' R2
R2 U' B' R D L2 U2
R2 U' B' R D' U2 R2
R U' B' L R2 U2 R
R U' B' L' R2 U2 R
R U' B' L2 R2 U2 R
R2 U' B' D L2 R U2
R2 U' B' D R L2 U2
R2 U' B' D' R U2 R
R U' B' R2 L U2 R
R U' B' R2 L' U2 R
R U' B' R2 L2 U2 R
R U' B' R2 U2 R D
R U' B' R2 U2 R D'
R U' B' R2 U2 R D2
R U' B' R2 U2 D R
R U' B' R2 U2 D' R
R U' B' R2 U2 D2 R
R U' B' R2 D U2 R
R U' B' R2 D' U2 R
R U' B' R2 D2 U2 R
U' R' D B' L U2 D
U' R' D B' L U2 D'
U' R' D B' L U2 D2
U' R' D B' L D U2
U' R' D B' L D' U2
U' R' D B' L D2 U2
U' R' D B' D L U2
U' R' D B' D' L U2
U' R' D B' D2 L U2
R U' B' U2 D2 L2 R'
R U' B' U2 D2 R' L2
R U' B' D2 U2 L2 R'
R U' B' D2 U2 R' L2
U R' D B' L U2 B
U2 R' B' U' R F' U'
U R' B' U2 D B R'
U' R' B2 D B U2 R'
U R' B' D U2 B R'
F' R2 U R B' U2 B
F' R2 U' B' R U2 R'
B R2 D' B R2 U L
B R2 D2 B U L F2
B R2 D2 B U F2 L
D' R2 B U D2 F2 L'
D2 R2 B U D2 F2 L'
D' R2 B U' R B2 U2
D2 R2 B U' R B2 U2
D' R2 B U' B2 R U2
D2 R2 B U' B2 R U2
B' R2 B U' R' B' U2
D' R2 B D2 U F2 L'
D2 R2 B D2 U F2 L'
B R2 B R2 U L F'
B R2 B R2 U F' L
U' R2 B' R U B2 U
U' R2 B' R U2 D' R2
U' R2 B' R D L2 U2
U' R2 B' R D' U2 R2
D R2 B U D2 F2 L'
D R2 B U' R B2 U2
D R2 B U' B2 R U2
D R2 B D2 U F2 L'
U' R2 B' D L2 R U2
U' R2 B' D R L2 U2
U' R2 B' D' R U2 R
B2 U L F D R2 F'
F' U R B' R2 F' U2
U' D R' D B' L U2
F' U R' D B' U2 B
F' U R' D' B' U2 B
F' U R' D2 B' U2 B
F' U R' F B' U2 B
F' U R' F' B' U2 B
F' U R' F2 B' U2 B
R' D B' L U L' U
F' U R' B' U2 D B
F' U R' B' U2 D' B
F' U R' B' U2 D2 B
F' U R' B' U2 B D
F' U R' B' U2 B D'
F' U R' B' U2 B D2
F' U R' B' D U2 B
F' U R' B' D' U2 B
F' U R' B' D2 U2 B
F' U R' B' F U2 B
F' U R' B' F U2 B
F' U R' B' F' U2 B
F' U R' B' F2 U2 B
R2 D B U D2 F2 L'
R2 D B U' R B2 U2
R2 D B U' B2 R U2
R2 D B D2 U F2 L'
F' U D R' B' U2 B
F' U D' R' B' U2 B
U2 D F' U R' B' U2
F' U D2 R' B' U2 B
B2 U F L D R2 F'
F' U F R' B' U2 B
B2 U F D L R2 F'
B2 U F D R2 L F'
B2 U F D R2 F' L
F' U F' R' B' U2 B
F' U F2 R' B' U2 B
F' U B' U2 B' L B2
U' D' R' D B' L U2
D' U' R' D B' L U2
D2 U' R' D B' L U2
F' U' L2 R' U2 R F
L2 D' F B2 L D R2
L2 D' F B2 D L R2
L2 D' F B2 D R2 L
D U' R' D B' L U2
L2 D' F' U' F2 B2 L
L2 D' F' U' B2 L F2
L2 D' F' U' B2 F2 L
F' U' R' L2 U2 R F
F' U' R' D B' U2 R
F' U' R' D' B' U2 R
F' U' R' D2 B' U2 R
F' U' R' B' L U2 R
F' U' R' B' L' U2 R
F' U' R' B' L2 U2 R
F' U' R' B' U2 R D
F' U' R' B' U2 R D'
F' U' R' B' U2 R D2
F' U' R' B' U2 D R
F' U' R' B' U2 D' R
F' U' R' B' U2 D2 R
F' U' R' B' D U2 R
F' U' R' B' D' U2 R
F' U' R' B' D2 U2 R
R D' F2 U' B' U2 R'
R2 D' B U D2 F2 L'
F2 U' R' B' U' F U'
R2 D' B U' R B2 U2
R2 D' B U' B2 R U2
U2 D' F' U R' B' U2
R2 D' B D2 U F2 L'
F U' R' D B' U2 R2
F U' R' D' L2 U2 F
F' U' R2 B' R U2 R
F U' R' D' B' L2 U2
F U' R' B' U' F2 U'
F U' R' B' U2 D R2
F U' R' B' D U2 R2
F U' R' B' D' L2 U2
F' U' D R' B' U2 R
F' U' D' R' B' U2 R
L2 D' B2 F L D R2
L2 D' B2 F D L R2
L2 D' B2 F D R2 L
F' U' D2 R' B' U2 R
F U' D' L2 R' U2 F
F U' D' R' L2 U2 F
F U' D' R' B' L2 U2
B' U' F' U' L2 B' L
U' D2 R' D B' L U2
R D2 U L2 R F R
R D2 U L2 R' F R
R D2 U L2 R2 F R
R D2 U L2 D F R
R D2 U L2 D' F R
R D2 U L2 D2 F R
R D2 U L2 F R D
R D2 U L2 F R D'
R D2 U L2 F R D2
R D2 U L2 F D R
R D2 U L2 F D' R
R D2 U L2 F D2 R
R D2 U R L2 F R
R D2 U R' L2 F R
R D2 U R2 L2 F R
B U' B2 U' F' U' L'
R D2 U F L2 R F
R D2 U F R L2 F
R D2 U' B' U2 L2 R'
R D2 U' B' U2 R' L2
D' U2 F' U R' B' U2
L2 D2 F D B2 L R2
L2 D2 F D B2 R2 L
D2 U2 F' U R' B' U2
L2 D2 F' R2 U' F2 L'
U2 D2 F' U R' B' U2
R D2 F U L2 F R
D U2 F' U R' B' U2
R D2 F' U L2 F R
R D2 F2 U L2 F R
R2 D2 B U D2 F2 L'
R2 D2 B U' R B2 U2
R2 D2 B U' B2 R U2
R2 D2 B D2 U F2 L'
B U2 D L2 F' U' L'
B U2 D F' L2 U' L
F2 U2 F U R' B' U2
B U2 D2 F' U' L' F'
B' U2 F' U' D2 F L'
B' U2 F' D2 U' F L'
B' U2 F' B' U' F L
B U2 F' U B2 U2 L'
B U2 F' U' L' D2 F2
B U2 F' U' D2 L' F2
B U2 F' D L2 U' L
B U2 F' D2 U' L' F2
F U2 F2 U R' B' U2
B' U2 B' F' U' F L
R F U D2 L2 F R
R F U' R2 B' U2 R'
R F U' B' R2 U2 R
L2 F D' L B2 L R'
L2 F D' L B2 R' L
L2 F D' B2 D2 L R2
L2 F D' B2 D2 R2 L
R F D2 U L2 F R
F' D U R' B' U2 B
F' D U' R' B' U2 R
L2 F B2 D' L B2 R'
B D U2 L2 F' U' L'
B D U2 F' L2 U' L
U2 F' L2 U R' U2 F
U2 F' L2 B2 U' F L
U' F' U R' F B' U2
U' F' U R' B' F U2
D2 F' U R' B' U2 B
D' F' U R' B' U2 B
U' F' U F R' B' U2
U2 F' U R B' R2 U2
U2 F' U R' D B' U2
U2 F' U R' D' B' U2
U2 F' U R' D2 B' U2
U2 F' U R' B' U2 D
U2 F' U R' B' U2 D'
U2 F' U R' B' U2 D2
U2 F' U R' B' D U2
U2 F' U R' B' D' U2
U2 F' U R' B' D2 U2
U2 F' U R2 B' R U2
U2 F' U D R' B' U2
U2 F' U D' R' B' U2
U2 F' U D2 R' B' U2
D2 F' U' R' B' U2 R
D' F' U' R' B' U2 R
D F' U R' B' U2 B
L2 F' U' F2 D' B2 L
F D B2 U L R2 F'
R F' U D2 L2 F R
D F' U' R' B' U2 R
F D B2 U R2 L F'
F D B2 U R2 F' L
R F' U' R2 B' U2 R'
R F' U' B' R2 U2 R
U2 F' D U R' B' U2
L2 F' D' L2 U' B2 L
U2 F' D' U R' B' U2
U2 F' D2 U R' B' U2
R F' D2 U L2 F R
F' D' U R' B' U2 B
B D' R2 D B U L
B D' R2 D' B U L
B D' R2 D2 B U L
B D' R2 F B U L
B D' R2 F' B U L
B D' R2 F2 B U L
B D' R2 B U L D
B D' R2 B U L D'
B D' R2 B U L D2
B D' R2 B U D L
B D' R2 B U D' L
B D' R2 B U D2 L
B D' R2 B D U L
B D' R2 B D' U L
B D' R2 B D2 U L
B D' R2 B F U L
B D' R2 B F' U L
B D' R2 B F2 U L
F' D' U' R' B' U2 R
F D' U' L2 R' U2 F
F D' U' R' L2 U2 F
F D' U' R' B' L2 U2
R F2 U D2 L2 F R
R F2 U' R2 B' U2 R'
R F2 U' B' R2 U2 R
R2 F2 B U L' D2 F2
R2 F2 B U D2 L' F2
R2 F2 B U' B2 U2 L'
R F2 D2 U L2 F R
R2 F2 B D' R2 U L'
R2 F2 B D2 U L' F2
F' D2 U R' B' U2 B
B D2 R2 B U L F2
B D2 R2 B U F2 L
F' D2 U' R' B' U2 R
B D2 U2 F' U' L' F'
R2 B R' U D2 L2 F2
R2 B R' U D2 F2 L2
R2 B R' U' R2 B2 U2
R2 B R' U' B2 R2 U2
R2 B R' D' R2 F2 U
R2 B R' D' F2 R2 U
R2 B R' D2 U L2 F2
R2 B R' D2 U F2 L2
R2 B R2 U' R' B2 U2
R2 B R2 U' B2 U2 L
R2 B U L D2 F2 L'
R2 B U L' D2 F2 L'
R2 B U L2 D2 F2 L'
R2 B U D2 L F2 L'
R2 B U D2 L' F2 L'
R2 B U D2 L2 F2 L'
R2 B U D2 F2 L' D
R2 B U D2 F2 L' D'
R2 B U D2 F2 L' D2
R2 B U D2 F2 D L'
R2 B U D2 F2 D' L'
R2 B U D2 F2 D2 L'
R2 B U F2 L' D2 F2
R2 B U F2 D2 L' F2
R2 B U' R U2 D2 F2
R2 B U' R D2 U2 F2
R2 B U' R B2 U2 D
R2 B U' R B2 U2 D'
R2 B U' R B2 U2 D2
R2 B U' R B2 D U2
R2 B U' R B2 D' U2
R2 B U' R B2 D2 U2
R2 B U' R' B2 R2 U2
R2 B U' R2 B2 U2 L
F D2 B2 R2 U L F'
F D2 B2 R2 U F' L
R2 B U' D2 R U2 F2
R2 B U' B' R B' U2
R2 B U' B2 R U2 D
R2 B U' B2 R U2 D'
R2 B U' B2 R U2 D2
R2 B U' B2 R D U2
R2 B U' B2 R D' U2
R2 B U' B2 R D2 U2
R2 B U' B2 D R U2
R2 B U' B2 D' R U2
R2 B U' B2 D2 R U2
D2 B D' R2 B U L
D' B D' R2 B U L
R2 B D' R2 U' R' U2
D B D' R2 B U L
R2 B D' F2 R2 U L'
R2 B D2 U L F2 L'
R2 B D2 U L' F2 L'
R2 B D2 U L2 F2 L'
R2 B D2 U F2 L' D
R2 B D2 U F2 L' D'
R2 B D2 U F2 L' D2
R2 B D2 U F2 D L'
R2 B D2 U F2 D' L'
R2 B D2 U F2 D2 L'
R2 B D2 U' R U2 F2
R2 B D2 F U F L'
B2 F U L D R2 F'
B2 F U D L R2 F'
B2 F U D R2 L F'
B2 F U D R2 F' L
R2 B F2 U L' D2 F2
R2 B F2 U D2 L' F2
R2 B F2 U' B2 U2 L'
R2 B F2 D' R2 U L'
R2 B F2 D2 U L' F2
B2 F D U L R2 F'
B2 F D U R2 L F'
B2 F D U R2 F' L
R2 B' R U B2 U B2
U' B' U' F' B' U' L
U' B' U' B' F' U' L
B2 F' U B U2 B' L
F' B2 U B U2 B' L
R B2 U' B L R2 U2
F B2 U L D R2 F'
R B2 U' B R2 L U2
F B2 U D L R2 F'
F B2 U D R2 L F'
F B2 U D R2 F' L
L2 B2 F D' L B2 R'
F B2 D U L R2 F'
F B2 D U R2 L F'
F B2 D U R2 F' L
