R' U F U F B
R' U F U B F
U R' F U F B
U R' F U B F
U F R' U F B
U F R' U B F
R F' U F2 U F
R F' U2 D' L2 F'
R F' U2 D' F' L2
R F' D R2 B U2
R F' D' U2 L2 F'
R F' D' U2 F' L2
U L' R' U F2 B L
U L' R' U B L F2
U L' R' U B F2 L
U' L2 R' B' U' F2 B2
U' L2 R' B' U' B2 F2
R' U L' U F2 B L
R' U L' U B L F2
R' U L' U B F2 L
U' L2 B' R' U' F2 B
U' L2 B' R' U' B F2
R U R2 F U F B
R U R2 F U B F
R U D R2 F U B
R' U F U D F B
R' U F U D B F
R' U F U D' F B
R' U F U D' B F
R' U F U D2 F B
R' U F U D2 B F
R' U F U F D B
R' U F U F D' B
R' U F U F D2 B
R' U F U F B D
R' U F U F B D'
R' U F U F B D2
R' U F U B D F
R' U F U B D' F
R' U F U B D2 F
R' U F U B F D
R' U F U B F D'
R' U F U B F D2
R' U F D U F B
R' U F D U B F
R' U F D' U F B
R' U F D' U B F
R' U F D2 U F B
R' U F D2 U B F
R2 U F U2 R U' F
R U F U D2 F B2
R U F U D2 B2 F
R U F U' F2 U2 F'
R U F D2 U F B2
R U F D2 U B2 F
R2 U F' L' F2 U F
U R D R2 F U B
R' U' L2 B' U' F2 B2
R' U' L2 B' U' B2 F2
U R F U D2 F B2
U R F U D2 B2 F
U R F U' F2 U2 F'
B' R F' U F2 U F
B' R F' U2 D' L2 F'
B' R F' U2 D' F' L2
U R F D2 U F B2
U R F D2 U B2 F
B' R F' D R2 B U2
B2 R F' U F2 U F
B' R F' D' U2 L2 F'
B' R F' D' U2 F' L2
B2 R F' U2 D' L2 F'
B2 R F' U2 D' F' L2
B2 R F' D R2 B U2
R2 U' L2 B' R' U' F2
B2 R F' D' U2 L2 F'
B2 R F' D' U2 F' L2
B R F' U F2 U F
B R F' U2 D' L2 F'
B R F' U2 D' F' L2
B R F' D R2 B U2
F R F' U F U F
B R F' D' U2 L2 F'
B R F' D' U2 F' L2
R' U' D' L2 B' U' B2
R2 U' D' L2 B' R' U'
U R' L' U F2 B L
U R' L' U B L F2
U R' L' U B F2 L
U' R' L2 B' U' F2 B2
U' R' L2 B' U' B2 F2
B' R' U F U F B
B' R' U F U B F
B2 R' U F U F B
B2 R' U F U B F
B R' U F U F B
B R' U F U B F
U' R' U2 F U F B
U' R' U2 F U B F
U' R' D' L2 B' U' B2
R' U2 L2 F2 B D L2
R' U2 L2 B F2 D L2
U R' F U D F B
U R' F U D B F
U R' F U D' F B
U R' F U D' B F
U R' F U D2 F B
U R' F U D2 B F
U R' F U F D B
U R' F U F D' B
U R' F U F D2 B
U R' F U F B D
U R' F U F B D'
U R' F U F B D2
U R' F U B D F
U R' F U B D' F
U R' F U B D2 F
U R' F U B F D
U R' F U B F D'
U R' F U B F D2
U R' F D U F B
U R' F D U B F
U R' F D' U F B
U R' F D' U B F
U R' F D2 U F B
U R' F D2 U B F
R' U2 F' D' L2 F' B
R' U2 F' D' L2 B F'
R' U2 F' D' F' L2 B
R' U2 F' D' F' B L2
R' U2 F' D' B L2 F'
R' U2 F' D' B F' L2
R' U2 F' B D' L2 F'
R' U2 F' B D' F' L2
R' U2 F2 U' F' U B
R' U2 F2 B U' F' U
R U2 F' D' F' L2 B'
R2 U2 F2 U' F' L' U
R' U2 B U' F U F
R' U2 B F' D' L2 F'
R' U2 B F' D' F' L2
R' U2 B F2 U' F' U
U R2 F R U F B
U R2 F R U B F
R D U R2 F U B
R D F' U R2 F2 U
R D F' U F2 R2 U
R D F' U2 D' L2 F2
R D F' U2 D' F2 L2
R D F' D R2 B2 U2
R D F' D B2 R2 U2
R D F' D' U2 L2 F2
R D F' D' U2 F2 L2
B' U R' F U F B
B' U R' F U B F
B2 U R' F U F B
B2 U R' F U B F
B U R' F U F B
B U R' F U B F
D' U F L' U2 L' U'
D U R2 D2 F L' U
D' U F D L' U F2
D' U F D2 L' R2 U
D' U F D2 R2 L' U
U D R2 D2 F L' U
B' U F R' U F B
B' U F R' U B F
B2 U F R' U F B
B2 U F R' U B F
B U F R' U F B
B U F R' U B F
F' U F2 R' U F B
F' U F2 R' U B F
R' D' U' L2 B' U' B2
R2 D' U' L2 B' R' U'
R D' F' D R2 U2 F2
R D' F' D' B2 U2 L2
U D' F L' U2 L' U'
U D' F D L' U F2
U D' F D2 L' R2 U
U D' F D2 R2 L' U
R D2 F' B2 U F2 U
R D2 F' B2 U2 D' L2
R D2 F' B2 D R2 U2
R D2 F' B2 D' U2 L2
F U2 R' U' B R F
R' D2 B2 U F U B'
R D2 B2 F' U F2 U
R D2 B2 F' U2 D' L2
R D2 B2 F' D R2 U2
R D2 B2 F' D' U2 L2
U F R U F D2 B2
U2 F R' U B R F
U F R U' F' U2 F2
U F R' U D F B
U F R' U D B F
U F R' U D' F B
U F R' U D' B F
U F R' U D2 F B
U F R' U D2 B F
U F R' U F D B
U F R' U F D' B
U F R' U F D2 B
U F R' U F B D
U F R' U F B D'
U F R' U F B D2
U F R' U B D F
U F R' U B D' F
U F R' U B D2 F
U F R' U B F D
U F R' U B F D'
U F R' U B F D2
U F R' D U F B
U F R' D U B F
U F R' D' U F B
U F R' D' U B F
U F R' D2 U F B
U F R' D2 U B F
U F U R' B R F
U F U F R' B R
U F U2 R' U' F B
U F U2 R' U' B F
F' D R2 B U' R' U'
R' F' U F2 U F B
R' F' U F2 U B F
R F' R2 D R2 U2 F'
R F' R2 D B R2 U2
R F' R2 D' B U2 L2
R F' R2 B U F2 U
R F' R2 B U2 D' L2
R F' R2 B D R2 U2
R F' R2 B D' U2 L2
R' F' U2 D' L2 F' B
R' F' U2 D' L2 B F'
R' F' U2 D' F' L2 B
R' F' U2 D' F' B L2
R' F' U2 D' B L2 F'
R' F' U2 D' B F' L2
R' F' U2 B D' L2 F'
R' F' U2 B D' F' L2
R F' U F2 R U F
R F' U F2 R' U F
R F' U F2 R2 U F
R F' U F2 U D F
R F' U F2 U D' F
R F' U F2 U D2 F
R F' U F2 U F D
R F' U F2 U F D'
R F' U F2 U F D2
R F' U F2 D U F
R F' U F2 D' U F
R F' U F2 D2 U F
R' F' D R2 F' B U2
R' F' D R2 B F' U2
R F' U' D2 B2 U' F'
R F' U2 L D' L2 F'
R F' U2 L D' F' L2
R F' U2 L' D' L2 F'
R F' U2 L' D' F' L2
R F' U2 L2 D' L2 F'
R F' U2 L2 D' F' L2
R' F' D' U2 L2 F' B
R' F' D' U2 L2 B F'
R' F' D' U2 F' L2 B
R' F' D' U2 F' B L2
R' F' D' U2 B L2 F'
R' F' D' U2 B F' L2
R F' U2 D F' D2 L2
R F' U2 D' L F' L
R F' U2 D' L2 D F'
R F' U2 D' L2 D' F'
R F' U2 D' L2 D2 F'
R F' U2 D' L2 F' D
R F' U2 D' L2 F' D'
R F' U2 D' L2 F' D2
R F' U2 D' F L2 F2
R F' U2 D' F' L2 D
R F' U2 D' F' L2 D'
R F' U2 D' F' L2 D2
R F' U2 D2 F' D L2
R F' U2 F' U' F' U
R F' D R2 D B U2
R F' D R2 D' B U2
R F' D R2 D2 B U2
R F' D R2 B U2 D
R F' D R2 B U2 D'
R F' D R2 B U2 D2
R F' D R2 B D U2
R F' D R2 B D' U2
R F' D R2 B D2 U2
R F' D U2 F' D2 L2
R F' D B R2 B U2
R F' D B' R2 B U2
R F' D B2 R2 B U2
R F' D' R2 B U2 L2
R F' D' U2 L F' L
R F' D' U2 L2 D F'
R F' D' U2 L2 D' F'
R F' D' U2 L2 D2 F'
R F' D' U2 L2 F' D
R F' D' U2 L2 F' D'
R F' D' U2 L2 F' D2
R F' D' U2 F L2 F2
R F' D' U2 F' L2 D
R F' D' U2 F' L2 D'
R F' D' U2 F' L2 D2
R F' D' B U2 L2 F'
R F' D' B U2 F' L2
R F' D' B' U2 L2 F'
R F' D' B' U2 F' L2
R F' D' B2 U2 L2 F'
R F' D' B2 U2 F' L2
R F' D2 U' B2 U' F'
R F' D2 U2 F' D L2
R F' B U F2 U F
R F' B U2 D' L2 F'
R F' B U2 D' F' L2
R F' B D R2 B U2
R F' B D' U2 L2 F'
R F' B D' U2 F' L2
R F' B' U F2 U F
R F' B' U2 D' L2 F'
R F' B' U2 D' F' L2
R F' B' D R2 B U2
R F' B' D' U2 L2 F'
R F' B' D' U2 F' L2
R F' B2 U F2 U F
R F' B2 U2 D' L2 F'
R F' B2 U2 D' F' L2
R F' B2 D R2 B U2
R F' B2 D' U2 L2 F'
R F' B2 D' U2 F' L2
R B F' U F2 U F
R B F' U2 D' L2 F'
R B F' U2 D' F' L2
R B F' D R2 B U2
R B F' D' U2 L2 F'
R B F' D' U2 F' L2
R' B' U F U F B2
R' B' U F U B2 F
D B' U R2 F L U
D B' U F L R2 U
D B' U F R2 L U
R B' F' U F2 U F
R B' F' U2 D' L2 F'
R B' F' U2 D' F' L2
R B' F' D R2 B U2
R B' F' D' U2 L2 F'
R B' F' D' U2 F' L2
D2 B2 U D F L' U
D2 B2 U F L U B'
L' B2 U R' F2 B L
R' B2 U F U F B'
L' B2 U R' B L F2
R' B2 U F U B' F
L' B2 U R' B F2 L
L' B2 U F2 R' B L
D2 B2 U2 L D' B' L
D2 B2 D U F L' U
R B2 F' U F2 U F
R B2 F' U2 D' L2 F'
R B2 F' U2 D' F' L2
R B2 F' D R2 B U2
R B2 F' D' U2 L2 F'
R B2 F' D' U2 F' L2
