D2 R F' L' U R
D2 L R F' L' U R
D2 L' R F' L' U R
U' L' R F U B R'
F' L' F R B U R'
F' L' F B R U R2
F' L' B F R U R2
U' L2 R U B L R'
U' L2 R U B R' L
D2 L2 R F' L' U R
D2 R L F' L' U R
D2 R L' F' L' U R
U' R L' F U B R'
U' R L2 U B L R'
U' R L2 U B R' L
D2 R L2 F' L' U R
D2 R F' L' U R D
D2 R F' L' U R D'
D2 R F' L' U R D2
D2 R F' L' U D R
D2 R F' L' U D' R
D2 R F' L' U D2 R
D2 R F' L' D U R
D2 R F' L' D' U R
D2 R F' L' D2 U R
D2 R F' L' B U R
D2 R F' L' B' U R
D2 R F' L' B2 U R
D2 R F' D L' U R
D2 R F' D' L' U R
B R F' L' F U R2
D2 R F' D2 L' U R
D2 R F' B L' U R
D2 R F' B' L' U R
D2 R F' B2 L' U R
L' U' R F U B R'
D2 R B F' L' U R
D2 R B' F' L' U R
D2 R B2 F' L' U R
D2 U' R F' U B R
U' D2 R F' U B R
D2 U2 R F' U R B
U2 D2 R F' U R B
R F' L' F B U R'
R F' L' B F U R'
R F' B L' F U R'
B D2 R F' L' U R2
D2 B R F' L' U R
F' B L' F R U R2
R B F' L' F U R'
D2 B' R F' L' U R
B F' L' F R U R2
D2 B2 R F' L' U R
