L2 R' F' B2 U L'
L2 R' B2 F' U L'
U' L2 R' F' B2 U
U' L2 R' B2 F' U
R' L2 F' B2 U L'
R' L2 B2 F' U L'
U' R' L2 F' B2 U
U' R' L2 B2 F' U
U' R' F' L2 B2 U
U' R' F' B2 L2 U
F' R' B2 L2 U L
U' R' B2 L2 F' U
U' R' B2 F' L2 U
L2 F' R' B2 U L'
R' F' B2 L2 U L
R' B2 L2 F' U L'
R' B2 L2 F' U L'
R' B2 F' L2 U L
U' L R' F' L B2 U
U L R' F L B2 U
L2 R F R2 B2 U L
R' L F' L B2 U L2
L2 R F' R2 B2 U L'
L2 R F' B2 R2 U L'
U L F L R' B2 U
U L F R' L B2 U
L2 R B2 R2 F' U L'
L2 R B2 F' R2 U L'
F' L' R' B2 L' U L
U' L' R' B2 L' F' U
L2 R' D' F' U L' R2
L2 R' D' F' U R2 L'
F' L' U' L' R' B2 U
F' L' U' R' L' B2 U
F' L' U' R' B2 L' U
L2 R' F B2 U' R U2
L R' F' L B2 U L2
L2 R' F' U L' D' R2
L2 R' F' U D' L' R2
L2 R' F' U D' R2 L'
L2 R' F' D' U L' R2
L2 R' F' D' U R2 L'
L2 R' F' B2 U L' D
L2 R' F' B2 U L' D'
L2 R' F' B2 U L' D2
L2 R' F' B2 U D L'
L2 R' F' B2 U D' L'
L2 R' F' B2 U D2 L'
L2 R' F' B2 D U L'
L2 R' F' B2 D' U L'
L2 R' F' B2 D2 U L'
R' L' B2 L' F' U L'
L' R' B2 L' F' U L'
L2 R' B2 U2 B U' L
L2 R' B2 D F' U L'
L2 R' B2 D' F' U L'
L2 R' B2 D2 F' U L'
L2 R' B2 F U' R U2
L2 R' B2 F' U L' D
L2 R' B2 F' U L' D'
L2 R' B2 F' U L' D2
L2 R' B2 F' U D L'
L2 R' B2 F' U D' L'
L2 R' B2 F' U D2 L'
L2 R' B2 F' D U L'
L2 R' B2 F' D' U L'
L2 R' B2 F' D2 U L'
R' L2 D' F' U L' R2
R' L2 D' F' U R2 L'
F' L2 R' U L D' R2
F' L2 R' U D' L R2
F' L2 R' U D' R2 L
F' L2 R' D' U L R2
F' L2 R' D' U R2 L
U' L2 R' D' F' U R2
U' L2 R' F' U D' R2
U' L2 R' F' D' U R2
F2 L2 R' F B2 U L'
U' L2 R' F' B2 U D
U' L2 R' F' B2 U D'
U' L2 R' F' B2 U D2
U' L2 R' F' B2 D U
U' L2 R' F' B2 D' U
U' L2 R' F' B2 D2 U
F L2 R' D' F2 U R2
F' L2 R' B2 U' R' U2
U' L2 R' B2 D F' U
U' L2 R' B2 D' F' U
U' L2 R' B2 D2 F' U
U' L2 R' B2 F' U D
U' L2 R' B2 F' U D'
U' L2 R' B2 F' U D2
U' L2 R' B2 F' D U
U' L2 R' B2 F' D' U
U' L2 R' B2 F' D2 U
R' L2 F B2 U' R U2
F2 L2 R' B2 F U L'
R L2 F R2 B2 U L
F L2 R' B2 U D2 L2
F L2 R' B2 U' R2 U2
F L2 R' B2 D' F2 U
F L2 R' B2 D2 U L2
R' L2 F' U L' D' R2
R' L2 F' U D' L' R2
R' L2 F' U D' R2 L'
U' L2 R2 B2 R F' U
R' L2 F' D' U L' R2
R' L2 F' D' U R2 L'
R' L2 F' B2 U L' D
R' L2 F' B2 U L' D'
R' L2 F' B2 U L' D2
R' L2 F' B2 U D L'
R' L2 F' B2 U D' L'
R' L2 F' B2 U D2 L'
R' L2 F' B2 D U L'
R' L2 F' B2 D' U L'
R' L2 F' B2 D2 U L'
F L2 R2 B2 R U L
R L2 F' R2 B2 U L'
R L2 F' B2 R2 U L'
B2 L2 U2 L' B U' L
B2 L2 U2 B L' U' L2
R' L2 B2 U2 B U' L
R' L2 B2 D F' U L'
L2 R2 B2 R F' U L'
R' L2 B2 D' F' U L'
R2 L2 B2 R F' U L'
R' L2 B2 D2 F' U L'
R' L2 B2 F U' R U2
R' L2 B2 F' U L' D
R' L2 B2 F' U L' D'
R' L2 B2 F' U L' D2
R' L2 B2 F' U D L'
R' L2 B2 F' U D' L'
R' L2 B2 F' U D2 L'
R' L2 B2 F' D U L'
R' L2 B2 F' D' U L'
R' L2 B2 F' D2 U L'
F' L2 D' R' U L R'
F' L2 D' R' U R' L
U' L2 D' R' F' U R'
R L2 B2 R2 F' U L'
R L2 B2 F' R2 U L'
L U L R' F B2 U
L U L R' B2 F U
L U L F R' B2 U
U' L2 F R' F' B2 U
U' L2 F R' B2 F' U
F2 L2 F R' B2 U L'
B2 L2 F U' R B U2
U' L2 F' R' F' B2 U
U' L2 F' R' B2 F' U
B2 L2 F' U D' L' F
B2 L2 F' D' U L' F
U' L2 F2 R' F' B2 U
U' L2 F2 R' B2 F' U
B2 L2 F2 R F U L'
B2 L2 F2 D R F' U
F L2 F2 R' B2 U L'
L U R' L F B2 U
L U R' L B2 F U
U L2 B2 U2 L B' U'
F R U L2 R2 B2 U
F R U L2 B2 R2 U
F R U R2 L2 B2 U
F R U R2 B2 L2 U
F R U B2 L2 R2 U
F R U B2 R2 L2 U
F R U2 D' R2 F2 B2
F R U2 D' R2 B2 F2
F R U2 D' F2 R2 B2
F R U2 D' F2 B2 R2
F R U2 D' B2 R2 F2
F R U2 D' B2 F2 R2
F R D L2 F2 B2 U2
F R D L2 B2 F2 U2
F' R D' L' R2 F2 B2
F' R D' L' R2 B2 F2
F' R D' L' F2 R2 B2
F' R D' L' F2 B2 R2
F' R D' L' B2 R2 F2
F' R D' L' B2 F2 R2
F' R D' R2 L' F2 B2
F' R D' R2 L' B2 F2
F R D F2 L2 B2 U2
F' R D' R2 B2 L' F2
F R D F2 B2 L2 U2
F R D B2 L2 F2 U2
F R D B2 F2 L2 U2
F' R D' F2 R2 B2 L
F' R D' B2 L' R2 F2
F' R D' B2 L' F2 R2
F' R D' B2 R2 L' F2
F R D' U2 R2 F2 B2
F R D' U2 R2 B2 F2
F R D' U2 F2 R2 B2
F R D' U2 F2 B2 R2
F R D' U2 B2 R2 F2
F R D' U2 B2 F2 R2
L U' L R' F' B2 U
L U' L R' B2 F' U
L' U' L' R' F' B2 U
L' U' L' R' B2 F' U
L' U' R' L' F' B2 U
L' U' R' L' B2 F' U
R2 U' R B2 L2 F U
L U' R' L F' B2 U
L U' R' L B2 F' U
L' U' R' B2 L' F' U
L U' R' F' L B2 U
U' R B2 L2 R2 F U
F' R B2 L2 R2 U L
U' R B2 L2 F R2 U
U' R B2 R2 L2 F U
F' R B2 R2 L2 U L
U' R' L F' L B2 U
U R' L F L B2 U
U' R' L' B2 L' F' U
F' R' L' B2 L' U L
F' R' L2 U L D' R2
F' R' L2 U D' L R2
F' R' L2 U D' R2 L
U' R' L2 D' F' U R2
F' R' L2 D' U L R2
F' R' L2 D' U R2 L
U' R' L2 F' U D' R2
U' R' L2 F' D' U R2
U' R' L2 F' B2 U D
U' R' L2 F' B2 U D'
U' R' L2 F' B2 U D2
U' R' L2 F' B2 D U
U' R' L2 F' B2 D' U
U' R' L2 F' B2 D2 U
F2 R' L2 F B2 U L'
U' R' L2 B2 D F' U
U' R' L2 B2 D' F' U
U' R' L2 B2 D2 F' U
U' R' L2 B2 F' U D
U' R' L2 B2 F' U D'
U' R' L2 B2 F' U D2
U' R' L2 B2 F' D U
U' R' L2 B2 F' D' U
U' R' L2 B2 F' D2 U
F' R' L2 B2 U' R' U2
F2 R' L2 B2 F U L'
F R' L2 D' F2 U R2
F' R' U D' L' R2 B2
F' R' U D' L' B2 R2
F' R' U D' R2 L' B2
F' R' U D' R2 B2 L'
F' R' U D' B2 L' R2
F' R' U D' B2 R2 L'
F R' L2 B2 U D2 L2
F R' L2 B2 U' R2 U2
F R' L2 B2 D' F2 U
F R' L2 B2 D2 U L2
F' R' D' U L' R2 B2
F' R' D' U L' B2 R2
F' R' D' U R2 L' B2
F' R' D' U R2 B2 L'
F' R' D' U B2 L' R2
F' R' D' U B2 R2 L'
U' R' D' F' U R2 B2
U' R' D' F' U B2 R2
F R' D' F2 U R2 B2
F R' D' F2 U B2 R2
U' R' F L2 F2 B2 U
U' R' F L2 B2 F2 U
U' R' F B2 L2 F2 U
U' R' F' L' B2 L' U
U' R' F' L2 U D' R2
U' R' F' L2 D' U R2
U' R' F' L2 B2 U D
U' R' F' L2 B2 U D'
U' R' F' L2 B2 U D2
U' R' F' L2 B2 D U
U' R' F' L2 B2 D' U
U' R' F' L2 B2 D2 U
F2 R' F B2 L2 U L
D' R' F' U L' R' B2
D' R' F' U R' L' B2
D' R' F' U R' B2 L'
U' R' F' U D' R2 B2
U' R' F' U D' B2 R2
U' R' F' D' U R2 B2
U' R' F' D' U B2 R2
U' R' F' B L2 B U
U' R' F' B2 L2 U D
U' R' F' B2 L2 U D'
U' R' F' B2 L2 U D2
U' R' F' B2 L2 D U
U' R' F' B2 L2 D' U
U' R' F' B2 L2 D2 U
U' R' F' B2 U D' B2
U' R' F' B2 D' U B2
U' R' B L2 F' B U
U' R' B L2 B F' U
U2 R' B L2 B U L'
U' R' B F' L2 B U
U' R' B2 L F' L U
F' R' B2 L2 U L D
F' R' B2 L2 U L D'
F' R' B2 L2 U L D2
F' R' B2 L2 U D L
F' R' B2 L2 U D' L
F' R' B2 L2 U D2 L
F' R' B2 L2 D U L
F' R' B2 L2 D' U L
F' R' B2 L2 D2 U L
F' R' B2 L2 F U L
U' R' B2 L2 D F' U
F' R' B2 L2 F' U L
U' R' B2 L2 D' F' U
F' R' B2 L2 F2 U L
U' R' B2 L2 D2 F' U
U' R' B2 L2 F' U D
U' R' B2 L2 F' U D'
U' R' B2 L2 F' U D2
U' R' B2 L2 F' D U
U' R' B2 L2 F' D' U
U' R' B2 L2 F' D2 U
F' R' B2 U D' L' B2
F' R' B2 U D' B2 L'
F2 R' B2 L2 F U L'
F' R' B2 D' U L' B2
F' R' B2 D' U B2 L'
U' R' B2 D' F' U B2
U' R' B2 F L2 F2 U
U' R' B2 F' L2 U D
U' R' B2 F' L2 U D'
U' R' B2 F' L2 U D2
U' R' B2 F' L2 D U
U' R' B2 F' L2 D' U
U' R' B2 F' L2 D2 U
U' R' B2 F' U D' B2
U' R' B2 F' D' U B2
F R' B2 L2 U D2 L2
F R' B2 L2 U' R2 U2
U R' B2 L F L U
F R' B2 L2 D' F2 U
F R' B2 L2 D2 U L2
F2 R' B2 F L2 U L
F R' B2 D' F2 U B2
U' R2 L2 B2 R F' U
F R2 L2 B2 R U L
U' R2 B2 L2 R F' U
F' R2 B2 L2 R U L
U' R2 B2 R L2 F' U
F' R2 B2 R L2 U L
U' R2 B2 R F' L2 U
F R2 B2 L2 R U L'
F R2 B2 R L2 U L'
F' U R' B2 L2 U L
D2 U R2 F2 L' B' U'
L2 D' R' F' U L' R'
L2 D' R' F' U R' L'
R D' R2 F' L' F' B2
R D' R2 F' L' B2 F'
R D' R2 F' B2 L' F'
R D' R2 B2 F' L' F'
R' D' F U R2 B2 L
U' D' R' F' U R' B2
D' U' R' F' U R' B2
R' D' F' U L' R2 B2
R' D' F' U L' B2 R2
R' D' F' U R2 L' B2
R' D' F' U R2 B2 L'
R' D' F' U B2 L' R2
R' D' F' U B2 R2 L'
L2 D' F' R' U L' R'
L2 D' F' R' U R' L'
R D' F R2 F B2 L
R D' F R2 B2 F L
R D' F' L' F' R2 B2
R D' F' L' F' B2 R2
R D' F' L' B2 F' R2
R D' F' B2 L' F' R2
F' U' R' B2 L2 U L
R D' B2 R2 F' L' F'
R D' B2 F' L' F' R2
U D2 R2 F2 L' B' U'
B U2 L2 B U L F
F' U2 R' B2 L2 U L
U' F L2 R' F' B2 U
U' F L2 R' B2 F' U
R' F L2 F2 B2 U L'
R' F L2 B2 U' R U2
R' F L2 B2 F2 U L'
U' F R' L2 F' B2 U
U' F R' L2 B2 F' U
R F L2 R2 B2 U L
D' F R' U R' B2 L
U' F R' F' L2 B2 U
U' F R' F' B2 L2 U
U' F R' B2 L2 F' U
U' F R' B2 F' L2 U
L2 F R' D' F2 U R2
L2 F R' B2 U D2 L2
L2 F R' B2 U' R2 U2
L2 F R' B2 D' F2 U
L2 F R' B2 D2 U L2
R' F U D' R2 B2 L
L2 F R2 B2 R U L
R F R2 L2 B2 U L
R F R2 B2 L2 U L'
R' F D' U R2 B2 L
R F D' R2 F2 B2 L
R F D' R2 B2 L F2
R F D' R2 B2 F2 L
R F D' F2 L' R2 B2
R F D' F2 L' B2 R2
R F D' F2 R2 L' B2
R F D' F2 R2 B2 L'
R F D' F2 B2 L' R2
R F D' F2 B2 R2 L'
R F D' B2 F2 L' R2
R F D' B2 F2 R2 L'
R' F B2 L2 U' R U2
R' F B2 L2 F2 U L'
R' F' L' B2 L' U L
U' F' L2 R' F' B2 U
U' F' L2 R' B2 F' U
L F' L R' B2 U L2
R' F' L2 U L D' R2
R' F' L2 U D' L R2
R' F' L2 U D' R2 L
R' F' L2 D' U L R2
R' F' L2 D' U R2 L
R' F' L2 B2 U' R' U2
U' F' R' L2 F' B2 U
U' F' R' L2 B2 F' U
D' F' R' U L' R' B2
D' F' R' U R' L' B2
D' F' R' U R' B2 L'
U' F' R' F' L2 B2 U
U' F' R' F' B2 L2 U
U' F' R' B2 L2 F' U
L2 F' R B2 R2 U L'
U' F' R' B2 F' L2 U
L2 F' R' U L' D' R2
L2 F' R' U D' L' R2
L2 F' R' U D' R2 L'
L2 F' R' D' U L' R2
L2 F' R' D' U R2 L'
L2 F' R' B2 U L' D
L2 F' R' B2 U L' D'
L2 F' R' B2 U L' D2
L2 F' R' B2 U D L'
L2 F' R' B2 U D' L'
L2 F' R' B2 U D2 L'
L2 F' R' B2 D U L'
L2 F' R' B2 D' U L'
L2 F' R' B2 D2 U L'
L F' R' L B2 U L2
R' F' U D' L' R2 B2
R' F' U D' L' B2 R2
R' F' U D' R2 L' B2
R' F' U D' R2 B2 L'
R' F' U D' B2 L' R2
R' F' U D' B2 R2 L'
L2 F' R2 B2 R U L'
R F' R2 B2 L2 U L
R' F' D' U L' R2 B2
R' F' D' U L' B2 R2
R' F' D' U R2 L' B2
R' F' D' U R2 B2 L'
R' F' D' U B2 L' R2
R' F' D' U B2 R2 L'
L2 F' D' R' U L' R'
L2 F' D' R' U R' L'
F' D' R' U L' R' B2
F' D' R' U R' L' B2
F' D' R' U R' B2 L'
R F' D' L' R2 F2 B2
R F' D' L' R2 B2 F2
R F' D' L' F2 R2 B2
R F' D' L' F2 B2 R2
R F' D' L' B2 R2 F2
R F' D' L' B2 F2 R2
R F' D' R2 L' F2 B2
R F' D' R2 L' B2 F2
R F' D' R2 B2 L' F2
R F' D' F2 R2 B2 L
R F' D' B2 L' R2 F2
R F' D' B2 L' F2 R2
R F' D' B2 R2 L' F2
F D' R' U R' B2 L
R' F' B2 L2 U L D
R' F' B2 L2 U L D'
R' F' B2 L2 U L D2
R' F' B2 L2 U D L
R' F' B2 L2 U D' L
R' F' B2 L2 U D2 L
D' F' B2 L' R2 D F2
R' F' B2 L2 D U L
R' F' B2 L2 D' U L
R' F' B2 L2 D2 U L
R' F' B2 L2 F U L
R' F' B2 L2 F' U L
R' F' B2 L2 F2 U L
D' F' B2 R2 L' D F2
R' F' B2 U D' L' B2
R' F' B2 U D' B2 L'
R' F' B2 D' U L' B2
R' F' B2 D' U B2 L'
L2 F' B2 U L' D F2
L2 F' B2 U2 L U' L2
R2 F' B2 L2 U L F
R F' B2 L2 R2 U L
R F' B2 R2 L2 U L
U' F2 L2 R' F' B2 U
U' F2 L2 R' B2 F' U
R' F2 L2 F B2 U L'
R' F2 L2 B2 F U L'
U' F2 R' L2 F' B2 U
U' F2 R' L2 B2 F' U
U' F2 R' F' L2 B2 U
U' F2 R' F' B2 L2 U
U' F2 R' B2 L2 F' U
U' F2 R' B2 F' L2 U
L2 F2 R' F B2 U L'
L2 F2 R' B2 F U L'
F' D' B2 L' R2 D F2
F' D' B2 R2 L' D F2
R' F2 B2 L2 F U L'
R' B L2 F' B U L'
R' B L2 B F' U L'
B2 F L2 F2 R U L'
B2 F' L2 U L D F2
B2 F' L2 U2 L' U' L2
B2 F' L2 F U L F
B2 F' L2 F2 R U L
R' B2 L F' L U L2
U' B2 L2 U2 L' B' U'
R' B2 L2 U2 B U' L
R' B2 L2 D F' U L'
R' B2 L2 D' F' U L'
R' B2 L2 D2 F' U L'
R' B2 L2 F U' R U2
R' B2 L2 F' U L' D
R' B2 L2 F' U L' D'
R' B2 L2 F' U L' D2
R' B2 L2 F' U D L'
R' B2 L2 F' U D' L'
R' B2 L2 F' U D2 L'
R' B2 L2 F' D U L'
R' B2 L2 F' D' U L'
R' B2 L2 F' D2 U L'
R2 B2 L2 R F' U L'
R2 B2 R L2 F' U L'
F' B2 L2 U L D F2
R B2 L2 R2 F' U L'
R2 B2 R F' L2 U L
F' B2 L2 U2 L' U' L2
F' B2 L2 F U L F
R B2 L2 F' R2 U L'
F' B2 L2 F2 R U L
D' B2 R2 F' L' D F2
F B2 L2 F2 R U L'
R B2 R2 L2 F' U L'
R B2 R2 F' L2 U L
L2 B2 U2 L B U' L
R' B2 D' F' U L' B2
R' B2 D' F' U B2 L'
R' B2 F L2 U' R U2
R' B2 F L2 F2 U L'
R' B2 F' L2 U L D
R' B2 F' L2 U L D'
R' B2 F' L2 U L D2
R' B2 F' L2 U D L
R' B2 F' L2 U D' L
R' B2 F' L2 U D2 L
R' B2 F' L2 D U L
R' B2 F' L2 D' U L
R' B2 F' L2 D2 U L
R' B2 F' L2 F U L
R' B2 F' L2 F' U L
R' B2 F' L2 F2 U L
D' B2 F' L' R2 D F2
R' B2 F' U D' L' B2
R' B2 F' U D' B2 L'
D' B2 F' R2 L' D F2
R' B2 F' D' U L' B2
R' B2 F' D' U B2 L'
R' B2 F2 L2 F U L'
L2 B2 F' U L' D F2
L2 B2 F' U2 L U' L2
R2 B2 F' L2 U L F
R B2 F' L2 R2 U L
R B2 F' R2 L2 U L
