U' R2 F' U' L2
U2 L2 U R2 F' U'
R U' R F' U' L2
L U' R2 F' U' L
U' R2 D' F' B2 U'
U' R2 D' B2 F' U'
U' R2 F' U' L2 D
U' R2 F' U' L2 D'
U' R2 F' U' L2 D2
U2 R2 F' U' F L2
U' R2 F' D' B2 U'
U' R2 F' B U' L2
U' R2 F' B' U' L2
U' R2 F' B2 U' L2
U' R2 B F' U' L2
U' R2 B' F' U' L2
U' R2 B2 F' U' L2
B U L2 D F B2
B U L2 D B2 F
B U L2 F D B2
D U F2 B U B
U D F2 B U B
D U B F2 U B
U D B F2 U B
F' U' R2 F' U' L2
F2 U' R2 F' U' L2
F U' R2 F' U' L2
B U2 R2 U' L2 F
U' F R2 F' U' L2
U' F' R2 F' U' L2
R2 F' U' L2 D F2
R2 F' B U' L2 F
U' F2 R2 F' U' L2
U B U L2 D B2
U B U2 R2 U' L2
U B D F2 U B2
R2 B F' U' L2 F
L R U' R F' U' L
R L U' R F' U' L
U2 L R2 F' U' F L
U2 L U R2 F' U' L
D L U F2 B U B
D L U B F2 U B
F' L U' R2 F' U' L
F2 L U' R2 F' U' L
F L U' R2 F' U' L
U L U2 R2 F' U' L
B L D2 L2 U L' F
U L D2 L2 B U L'
U2 L' R2 F' U' F L'
B L' U L' D F B2
B L' U L' D B2 F
B L' U L' F D B2
D L' U F2 B U B
D L' U B F2 U B
B L' U2 R2 U' L' F
U L' D B U L' B
U L' D B U B L'
U L' D2 B L2 U L
U L' B U L' D B2
U L' B U D L' B2
U L' B U D B2 L'
U L' B U2 R2 U' L'
U L' B D U L' B2
U L' B D U B2 L'
U L' B D2 L2 U L
U2 L2 R U R F' U'
U' L2 R2 F' L2 U' L2
U' L2 U L2 R2 F' U'
U' L2 U R2 L2 F' U'
U' L2 U R2 F' L2 U'
U2 L2 U R2 D F' U'
U2 L2 U R2 D' F' U'
U2 L2 U R2 D2 F' U'
U2 L2 U R2 F' U' D
U2 L2 U R2 F' U' D'
U2 L2 U R2 F' U' D2
U2 L2 U R2 F' D U'
U2 L2 U R2 F' D' U'
U2 L2 U R2 F' D2 U'
B L2 U R2 U' R2 F
B L2 U R2 U' F R2
U2 L2 U F R2 F' U'
U2 L2 U F' R2 F' U'
U2 L2 U F2 R2 F' U'
U L2 U R2 F' U' F
D L2 U F2 B U B
D L2 U B F2 U B
U2 L2 U' D B U B
U2 L2 U' D2 L2 B U
U2 L2 U' D2 B L2 U
U2 L2 U' B U D B2
U2 L2 U' B U2 R2 U'
U2 L2 U' B D U B2
U2 L2 U' B D2 L2 U
U2 L2 D U' B U B
B L2 D F B2 D' R2
U2 L2 D B' D' R2 B'
U2 L2 D B' D' B' R2
U2 L2 D B2 U' B' U
B L2 D B2 D' R2 F
