U2 F' R' U' F
B2 L D' R2 B U
U2 L F' R' U' F
U2 L' F' R' U' F
U2 L2 F' R' U' F
F' R' U2 F U F'
L' U2 F' R' U' F
L2 U2 F' R' U' F
L U2 F' R' U' F
U2 D F' R' U' F
U2 D' F' R' U' F
D' U2 F' R' U' F
U2 D2 F' R' U' F
D' U2 F' R' U' F
U2 D2 F' R' U' F
D2 U2 F' R' U' F
D2 U2 F' R' U' F
D U2 F' R' U' F
D U2 F' R' U' F
U' F R' F2 U' L'
U' F' R' U R U2
U2 F' R' U' D F
U2 F' R' U' D' F
U2 F' R' U' D2 F
U2 F' R' U' D2 F
U2 F' R' U' F D
U2 F' R' U' F D'
U2 F' R' U' F D2
U2 F' R' D U' F
U2 F' R' D' U' F
U2 F' R' D2 U' F
B2 D' L R2 B U
U2 F' D R' U' F
U2 F' D' R' U' F
U2 F' D2 R' U' F
B2 D' R2 L B U
U2 F2 R' F U' F
B2 L R2 D' B R2 U
B2 L R2 D2 B U F2
B2 L R2 B R2 U F'
B2 L R2 B U' B U2
B L R2 B L U F
U' L U' L' F' R' U'
B2 L U' B2 U' F' U'
B2 L U2 D L2 F' U'
B2 L U2 D F' L2 U'
B2 L U2 D2 F' U' F'
D2 L U2 F' R' U' F
D' L U2 F' R' U' F
B2 L U2 F' U B2 U2
B2 L U2 F' U' D2 F2
B2 L U2 F' D L2 U'
B2 L U2 F' D2 U' F2
D L U2 F' R' U' F
B2 L D U2 L2 F' U'
B2 L D U2 F' L2 U'
U2 L D F' R' U' F
B2 L D' R2 D B U
B2 L D' R2 D' B U
B2 L D' R2 D2 B U
B2 L D' R2 B U D
B2 L D' R2 B U D'
B2 L D' R2 B U D2
B2 L D' R2 B D U
B2 L D' R2 B D' U
B2 L D' R2 B D2 U
U2 L D' F' R' U' F
B2 L D' B R2 B U
B2 L D' B' R2 B U
B2 L D' B2 R2 B U
B2 L D2 R2 B U F2
B2 L D2 U2 F' U' F'
U2 L D2 F' R' U' F
U2 L F' R' U' D F
U2 L F' R' U' D' F
U2 L F' R' U' D2 F
U2 L F' R' U' F D
U2 L F' R' U' F D'
U2 L F' R' U' F D2
U2 L F' R' D U' F
U2 L F' R' D' U' F
U2 L F' R' D2 U' F
U2 L F' D R' U' F
U2 L F' D' R' U' F
U2 L F' D2 R' U' F
U2 L F2 R' F U' F
B2 L B R2 B U F'
B2 L B2 U2 F' U' F
U' L' U' L F' R' U'
U' L' U' F' L R' U'
U' L' U' F' R' L U'
D2 L' U2 F' R' U' F
D' L' U2 F' R' U' F
D L' U2 F' R' U' F
U L' U2 F' R' U' L
U2 L' D F' R' U' F
B2 L' D' R2 B U B
U2 L' D' F' R' U' F
U2 L' D2 F' R' U' F
U2 L' F' R' U' D F
U2 L' F' R' U' D' F
U2 L' F' R' U' D2 F
U2 L' F' R' U' F D
U2 L' F' R' U' F D'
U2 L' F' R' U' F D2
U2 L' F' R' D U' F
U2 L' F' R' D' U' F
U2 L' F' R' D2 U' F
U2 L' F' D R' U' F
U2 L' F' D' R' U' F
U2 L' F' D2 R' U' F
U2 L' F2 R' F U' F
B L2 R U F R B
F' L2 R B' R2 U' F'
F' L2 R' B' U B U2
U' L2 U' L2 F' R' U'
F' L2 U' R' B' U' R
U' L2 U' F' L2 R' U'
U' L2 U' F' R' L2 U'
D2 L2 U2 F' R' U' F
D' L2 U2 F' R' U' F
D L2 U2 F' R' U' F
U L2 U2 F' R' U' L2
U2 L2 D F' R' U' F
B2 L2 D' L' R2 B U
B2 L2 D' R2 L' B U
B2 L2 D' R2 B L' U
U2 L2 D' F' R' U' F
U2 L2 D2 F' R' U' F
U2 L2 F' R' U' D F
U2 L2 F' R' U' D' F
U2 L2 F' R' U' D2 F
U2 L2 F' R' U' F D
U2 L2 F' R' U' F D'
U2 L2 F' R' U' F D2
U2 L2 F' R' D U' F
U2 L2 F' R' D' U' F
U2 L2 F' R' D2 U' F
U2 L2 F' D R' U' F
U2 L2 F' D' R' U' F
U2 L2 F' D2 R' U' F
U2 L2 F2 R' F U' F
B R L2 U F R B
F' R L2 B' R2 U' F'
R2 U F2 B L' U L
R2 U B F2 L' U L
L' U' F R' F2 U' L'
L2 U' F R' F2 U' L'
L U' F R' F2 U' L'
L' U' F' R' U R U2
F' R' L2 B' U B U2
L2 U' F' R' U R U2
U' R' U R U' F' U'
L U' F' R' U R U2
F' R' U2 R F U F'
F' R' U2 R' F U F'
F' R' U2 R2 F U F'
F' R' U2 D F U F'
F' R' U2 D' F U F'
F' R' U2 D2 F U F'
F' R' U2 F U D F'
F' R' U2 F U D' F'
F' R' U2 F U D2 F'
F' R' U2 F U F' D
F' R' U2 F U F' D'
F' R' U2 F U F' D2
F' R' U2 F D U F'
F' R' U2 F D' U F'
F' R' U2 F D2 U F'
F' R' D U2 F U F'
F' R' D' U2 F U F'
U2 R' D' F' U' R F
L' U2 L F' R' U' F
B2 R' D2 L B' U F2
U2 R' D2 L' F U' F'
L2 U2 L F' R' U' F
R U2 L R2 F U' F'
F' R' D2 U2 F U F'
L U2 L F' R' U' F
