R2 F B L R' U'
R2 F B R' L U'
L2 F' B' L R' U
L2 F' B' R' L U
R2 B R' F L U'
R2 B F L R' U'
R2 B F R' L U'
L2 B' L F' R' U
L2 B' F' L R' U
L2 B' F' R' L U
B' L D F' R' U R2
B' L D2 F' R' B U
L2 R B' L R' F' U
B' L F' D2 R' B U
L2 R B' R' L F' U
L2 R B' R' F' L U
R2 L' B L R' F U'
R2 L' B L F R' U'
R2 L' B R' L F U'
L' R2 B L R' F U'
L' R2 B L F R' U'
L' R2 B R' L F U'
R L2 B' L R' F' U
R L2 B' R' L F' U
R L2 B' R' F' L U
D' L2 F' B' R' U B
D' L2 B' F' R' U B
R2 U F B R' U' F'
R2 U B R' F U' F2
R2 U B F R' U' F'
L2 U' F' B' L U F
L2 U' B' L F' U F2
L2 U' B' F' L U F
B R' D' F L U' L2
B R' D2 F L B' U'
B R' F D2 L B' U'
D R2 F B L U' B'
D R2 B F L U' B'
R2 D F B L U' B'
R2 D B F L U' B'
L2 D' F' B' R' U B
L2 D' B' F' R' U B
R2 F L B L R' U'
R2 F L B R' L U'
R2 F L' B L R' U'
R2 F L' B R' L U'
R2 F L2 B L R' U'
R2 F L2 B R' L U'
R' F R' B L R' U'
R' F R' B R' L U'
R F R B L R' U'
R F R B R' L U'
R2 F D B L U' B'
R' F B L R' B U'
R' F B R' L B U'
R2 F B L R' U' D
R2 F B L R' U' D'
R2 F B L R' U' D2
R2 F B L R' D U'
R2 F B L R' D' U'
R2 F B L R' D2 U'
R2 F B L D R' U'
R2 F B L D' R' U'
R2 F B L D2 R' U'
R2 F B R' L U' D
R2 F B R' L U' D'
R2 F B R' L U' D2
R2 F B R' L D U'
R2 F B R' L D' U'
R2 F B R' L D2 U'
R2 F B R' D L U'
R2 F B R' D' L U'
R2 F B R' D2 L U'
L2 F B' L R' F2 U
L2 F B' L F2 R' U
R2 F B D L R' U'
R2 F B D R' L U'
R2 F B D' L R' U'
R2 F B D' R' L U'
R2 F B D2 L R' U'
L2 F B' R' L F2 U
R2 F B D2 R' L U'
L2 F B' R' F2 L U
L' F' L' B' L R' U
L' F' L' B' R' L U
L F' L B' L R' U
L F' L B' R' L U
L2 F' R B' L R' U
L2 F' R B' R' L U
L2 F' R' B' L R' U
L2 F' R' B' R' L U
L2 F' R2 B' L R' U
L2 F' R2 B' R' L U
L2 F' D' B' R' U B
R2 F' B L R' F2 U'
R2 F' B L F2 R' U'
R2 F' B R' L F2 U'
R2 F' B R' F2 L U'
L2 F' B' L R' U D
L2 F' B' L R' U D'
L2 F' B' L R' U D2
L2 F' B' L R' D U
L2 F' B' L R' D' U
L2 F' B' L R' D2 U
L2 F' B' L D R' U
L2 F' B' L D' R' U
L2 F' B' L D2 R' U
L2 F' B' R' L U D
L2 F' B' R' L U D'
L2 F' B' R' L U D2
L2 F' B' R' L D U
L2 F' B' R' L D' U
L2 F' B' R' L D2 U
L2 F' B' R' D L U
L2 F' B' R' D' L U
L2 F' B' R' D2 L U
L2 F' B' D L R' U
L2 F' B' D R' L U
L2 F' B' D' L R' U
L2 F' B' D' R' L U
L2 F' B' D2 L R' U
L2 F' B' D2 R' L U
L F' B' L R' B' U
L F' B' R' L B' U
R2 F2 B L F' R' U'
L2 F2 B' R' F L U
R' B R' F L B U'
R2 B R F L R2 U'
R2 B R F R2 L U'
R2 B R' D F L U'
R2 B R' D' F L U'
R2 B R' D2 F L U'
R2 B R' F L U' D
R2 B R' F L U' D'
R2 B R' F L U' D2
R2 B R' F L D U'
R2 B R' F L D' U'
R2 B R' F L D2 U'
R2 B R' F D L U'
R2 B R' F D' L U'
R2 B R' F D2 L U'
R2 B R' F' L F2 U'
