R D' F' R U2 F'
B U2 R' U B R
U' B U2 R' U B
U' L B U2 R' U B
U' L' B U2 R' U B
B' L' B2 L2 U' R' B
U' L2 B U2 R' U B
R2 U D F' L' U F
R2 U D2 F' L' R U
R2 U D2 F' R L' U
R2 U F' D L' U F
B R U2 R2 U B R2
F' R D' F' R U2 F'
F2 R D' F' R U2 F'
F R D' F' R U2 F'
B' R F' U' L B2 U'
B' R' U' L B2 U' B'
R' U' B' L U' B2 L
R' U' B2 U' B' L F
U R2 D2 F' R U B
R2 D U F' L' U F
U' D L' B R' U' F
B U R' F2 U L' B
B U R' F2 U B L'
U' D B L' R' U' F
U' D B R' L' U' F
B' U' L R' B2 U' B'
D U' L' B R' U' F
B' U' L B2 R' U' B
R D' F' R U2 D F'
R D' F' R U2 D' F'
R D' F' R U2 D2 F'
R D' F' R U2 F' D
R D' F' R U2 F' D'
R D' F' R U2 F' D2
R D' F' R D U2 F'
R D' F' R D' U2 F'
R D' F' R D2 U2 F'
R D' F' R B U2 F'
R D' F' R B' U2 F'
R D' F' R B2 U2 F'
R D' F' R' B R2 U2
B' U' R' L B2 U' B'
R D' F' B R U2 F'
R D' F' B' R U2 F'
R D' F' B2 R U2 F'
R D' B F' R U2 F'
R D' B' F' R U2 F'
D U' B L' R' U' F
D U' B R' L' U' F
R D' B2 F' R U2 F'
F' U' B U2 R' U B
F2 U' B U2 R' U B
F U' B U2 R' U B
B' U' B2 U2 R' U B
R2 D2 U F' L' R U
R2 D2 U F' R L' U
B U2 L R' U B R
B U2 L' R' U B R
B U2 L2 R' U B R
B U2 R' L U B R
B U2 R' L' U B R
B U2 R' L2 U B R
B U2 R' U D B R
B U2 R' U D' B R
B U2 R' U D2 B R
B U2 R' U B R D
B U2 R' U B R D'
B U2 R' U B R D2
B U2 R' U B D R
B U2 R' U B D' R
B U2 R' U B D2 R
B U2 R' U B' R B2
B U2 R' U B2 R B'
B U2 R' D U B R
B U2 R' D' U B R
B U2 R' D2 U B R
B U2 R' B' U R B2
B U2 R' B' U B2 R
B U2 R' B2 U R B'
B U2 R' B2 U B' R
D' F' U' B R U' F'
U' B L U2 R' U B
U' B L' U2 R' U B
U' B L2 U2 R' U B
U' B R U2 R2 U B
U' B U2 L R' U B
U' B U2 L' R' U B
U' B U2 L2 R' U B
R2 B U F' L' R' U
R2 B U F' R' L' U
U' B U2 R' L U B
U' B U2 R' L' U B
U' B U2 R' L2 U B
U' B U2 R' U D B
U' B U2 R' U D' B
U' B U2 R' U D2 B
U' B U2 R' U B D
U' B U2 R' U B D'
U' B U2 R' U B D2
U' B U2 R' D U B
U' B U2 R' D' U B
U' B U2 R' D2 U B
L' B U2 R' U B R'
U B U2 R' B' U B2
U' B' L R' B2 U' B'
U' B' L B2 R' U' B
F' B U2 R' U B R
L2 B' L B2 U' R' B
F2 B U2 R' U B R
B F U2 R' U B R
F B U2 R' U B R
U' B' R' L B2 U' B'
B F' U2 R' U B R
B F2 U2 R' U B R
