L2 U F2 U' F2
D R2 D' L2 F2
D R2 D' F2 L2
L2 D R2 D' F2
U F2 U' L2 F2
U F2 U' F2 L2
D L R2 D' L2 F2
D L R2 D' F2 L2
U L F2 U' L F2
U L F2 U' F2 L
L2 R' U F2 L' U'
R2 L' D' L' F2 R
D L' R2 D' L2 F2
D L' R2 D' F2 L2
R' L2 U F2 L' U'
U L' F2 U' F2 L'
L' R2 D' L' F2 R
L2 R2 D R2 D2 F2
R2 L2 D R2 D2 F2
L2 R2 D' F2 D2 R2
R2 L2 D' F2 D2 R2
D L2 R2 D' L2 F2
D L2 R2 D' F2 L2
U L2 R2 D R2 B2
U L2 R2 D B2 R2
F' L2 U F' U' F
U L2 D R2 D B2
L2 U L F2 U' F2
L2 U L' F2 U' F2
L2 U L2 F2 U' F2
L' U F2 U' F2 L'
R' U F2 L' U' L'
L2 U F2 L U' F2
L2 U F2 L' U' F2
L2 U F2 L2 U' F2
L2 U F2 U' F2 D
L2 U F2 U' F2 D'
L2 U F2 U' F2 D2
L2 U F2 D' L2 U'
L U F2 U' L F2
L U F2 U' F2 L
D R2 L D' L2 F2
D R2 L D' F2 L2
D R2 L' D' L2 F2
D R2 L' D' F2 L2
U R2 L2 D R2 B2
U R2 L2 D B2 R2
D R2 L2 D' L2 F2
D R2 L2 D' F2 L2
D R2 U' R2 F2 U
D R2 U' F2 R2 U
L' D L' R2 D' F2
L D L R2 D' F2
D R2 D' L F2 L
D R2 D' L2 F2 D
D R2 D' L2 F2 D'
D R2 D' L2 F2 D2
D R2 D' F' L2 F'
D R2 D' F2 L2 D
D R2 D' F2 L2 D'
D R2 D' F2 L2 D2
L' D R2 L' D' F2
L' D R2 D' L' F2
L D R2 L D' F2
L D R2 D' L F2
L D R2 D' F2 L
L2 D R2 U' R2 U
L2 D R2 D' F2 D
L2 D R2 D' F2 D'
L2 D R2 D' F2 D2
L2 D R2 F D' F2
L2 D R2 F' D' F2
L2 D R2 F2 D' F2
B' U L2 D B R2
L2 D F R2 D' F2
L2 D F R2 D' F2
B' U L2 B D R2
B2 U L2 B2 D R2
L2 D F' R2 D' F2
L2 D F2 R2 D' F2
F' U F' U' F L2
F U F U' L2 F'
F U F U' F' L2
B' U B L2 D R2
B2 U B2 L2 D R2
B U B' L2 D R2
L2 D2 R2 D' R2 F2
L2 D2 R2 D' F2 R2
L' D2 B2 U L' B2
L' D2 B2 U B2 L'
L D2 B2 U B2 L
F' U2 F' U' L2 B'
B2 U2 F2 U' L2 B2
B2 U2 F2 U' B2 L2
B' U2 F2 U' L2 B
B' U2 F2 U' B L2
B U2 F2 U' B' L2
L2 F U F U' F'
B2 D L2 F2 U R2
B2 D F2 L2 U R2
