U' L U2 L U R2
D2 L2 U' L' R2 U'
D2 L2 U' R2 L' U'
U L2 U2 L' U' R2
L U2 L U L' R2
L U2 L U R2 L'
L2 U2 L' U' L R2
L2 U2 L' U' R2 L
B2 U L2 R' U R'
B2 U R' L2 U R'
U' D' L F2 U' B2
D' U' L F2 U' B2
U' D' F2 L U' B2
D' U' F2 L U' B2
D F2 U B2 R' U
U B2 L2 R' U R'
U B2 R' L2 U R'
U' L R U2 L U R
D' L R F2 U' B2 L
U' L R' U2 L U R'
D' L R' F2 U' L' B2
D' L R' F2 U' B2 L'
D2 L R2 U L R2 U2
D2 L R2 U R2 L U2
D2 L R2 D B2 U' R'
B2 L U L R' U R'
B2 L U R' L U R'
U2 L U' L' R2 D' B2
U' L U' R2 U' L U
U2 L U' R2 L' D' B2
R2 L D B2 R' U' R
D' L U' F2 U' F2 B2
D' L U' F2 U' B2 F2
F' L U2 L U L' R2
F' L U2 L U R2 L'
D' L U' B2 D L2 R2
D' L U' B2 D R2 L2
U' L U2 L U R2 D
U' L U2 L U R2 D'
U' L U2 L U R2 D2
U' L U2 L D B2 U
U' L U2 L B U R2
U2 L U2 L U L2 R2
U2 L U2 L U R2 L2
F2 L U2 L U L' R2
U' L U2 L B' U R2
F2 L U2 L U R2 L'
U' L U2 L B2 U R2
F L U2 L U L' R2
F L U2 L U R2 L'
U' L U2 D L B2 U
U' L D U2 L B2 U
U' L D' F2 U2 L U
U' L F U2 L U R2
U' L F' U2 L U R2
D' L F2 R U' B2 L
D' L F2 U' B2 D L2
U' L F2 U2 L U R2
L R B2 R' U' L R2
L R B2 R' U' R2 L
R L B2 R' U' L R2
R L B2 R' U' R2 L
U2 L B' U' L' R2 B'
U2 L B' U' L' B' R2
U2 L B' U' R2 L' B'
U2 L B2 R' U' L' R'
U2 L B2 R' U' R' L'
B2 L' U L' R' U R'
B2 L' U R' L' U R'
D' L' U' L2 F2 U' B2
D' L' U' F2 L2 U' B2
D2 L' U2 D F2 R B2
D2 L' U2 D F2 B2 R
D2 L' U2 D B2 F2 R
D' L' U2 B2 D R2 F2
D' L' U2 B2 D F2 R2
D2 L' D L' U2 F2 B2
D2 L' D L' U2 B2 F2
L2 R' F2 R U L' R2
L2 R' F2 R U R2 L'
D2 L' D U2 F2 R B2
D2 L' D U2 F2 B2 R
D2 L' D U2 B2 F2 R
U L' D L' B2 U F2
D2 L' D F2 R B2 L
D2 L' D' L' F2 B2 U2
D2 L' D' L' B2 F2 U2
U L' D B2 L' U F2
D2 L' D' F2 B2 U2 R
D2 L' D' B2 L' F2 U2
D2 L' D' B2 F2 U2 R
U' L' F2 L2 R U' R
U' L' F2 R L2 U' R
D L' F2 D L2 U2 F2
D L' F2 D' B2 U2 R2
L R2 D B2 R' U' R
L2 R2 D' F2 R U R'
R2 L2 D' F2 R U R'
U L2 R U2 L' U' R
B2 L2 R' U R' D2 L2
B2 L2 R' U' R U2 R2
U L2 R' U2 L' U' R'
B2 L2 R' F2 U L' R'
B2 L2 R' F2 U R' L'
R' L2 F2 R U L' R2
R' L2 F2 R U R2 L'
