B2 L U' B' U' R
B' D' B' U2 L R
B' D' B' U2 R L
B D' B R' U2 R2
R2 B2 L U' B' U'
L B2 U' B U' R
B2 L R' U' B' U' R2
B2 L U' D B' U' R
B2 L U' D' B' U' R
B2 L U' D2 B' U' R
B2 L U' B' U' R D
B2 L U' B' U' R D'
B2 L U' B' U' R D2
B2 L U' B' U' D R
B2 L U' B' U' D' R
B2 L U' B' U' D2 R
B2 L U' B' D U' R
B2 L U' B' D' U' R
B2 L U' B' D2 U' R
B2 L U2 R U B' U'
B2 L D U' B' U' R
U' L D B' L2 U' R
B2 L D' U' B' U' R
B2 L D2 U' B' U' R
U' L D2 B' U' R F2
R2 L B2 L U' B U'
R' L B2 U' B U' R2
B L B U' B2 U' R
B L B U2 R D L2
B L B U2 D L2 R
B L B U2 D R L2
B L B D U2 L2 R
B L B D U2 R L2
B L B D' R2 U2 R'
U' L B' L2 U' R F
U' L B' U B' U2 R
B2 L' R' U F U R2
B2 L' R2 U F U R'
B2 L' U2 R U' F U
U' L' D L2 B' U' R
R' L' B2 U F U R2
L' R' B2 U F U R2
L R' B2 U' B U' R2
F2 L' F2 B2 U F' U
F2 L' B2 F2 U F' U
B2 L2 U B U L R
B2 L2 U B U R L
B2 L2 U2 R U B U'
L2 R2 B2 L U F U
R2 L2 B2 L U F U
L R2 B2 L U' B U'
L' U D' R2 F U R'
U2 R D F D L' F2
U2 R D F' D F2 L'
U2 R D2 F D' F L'
L' U' D L2 B' U' R
L U' D B' L2 U' R
B2 R' L U' B' U' R2
B2 R' L' U F U R2
L U' D2 B' U' R F2
D2 R' U' B U' R2 F2
D2 R' U' B U' F2 R2
L U' B' L2 U' R F
L U' B' U B' U2 R
B2 R2 L' U F U R'
L' D U' L2 B' U' R
L D U' B' L2 U' R
U2 D R F D L' F2
U2 D R F' D F2 L'
B2 U D' B' U L R
B2 U D' B' U R L
D' U B' R2 U L R'
D' U B' R2 U R' L
L' D' U R2 F U R'
B2 U' L B' L' U' R
B2 U' D' B' U' L R
B2 U' D' B' U' R L
U D' B' R2 U L R'
U D' B' R2 U R' L
D2 U2 R U' F' U F'
D2 U2 R F D' F L2
D2 U2 R F2 U' F U
U2 D2 R U' F' U F'
U2 D2 R F D' F L2
U2 D2 R F2 U' F U
D U2 R F D L' F2
